30295898,-2.7475,-1.7500,-3.7975,-0.1444,0.2200,0.9988,0.19,-0.15,0.38,128634,134183,124885
30326172,2.4500,-1.8200,3.1675,-0.1281,0.2237,1.0003,0.19,-0.15,0.38,128652,134202,124902
30346680,-3.5350,-1.7850,6.5450,-0.1198,0.2309,1.0009,0.19,-0.15,0.38,128667,134207,124896
30366210,-4.7600,-1.9250,10.5525,-0.1139,0.2400,1.0045,0.19,-0.15,0.38,128679,134238,124912
30386718,0.8575,-2.1525,15.4875,-0.1136,0.2501,1.0106,0.20,-0.15,0.38,128682,134285,124916
30406250,6.8250,-2.2925,21.1575,-0.1176,0.2605,1.0164,0.20,-0.15,0.38,128696,134365,124910
30426756,9.5900,-3.0625,29.3300,-0.1230,0.2730,1.0232,0.21,-0.14,0.38,128711,134455,124922
30446288,10.8150,-3.2550,34.1950,-0.1257,0.2790,1.0275,0.21,-0.14,0.37,128731,134561,124929
30465820,16.5550,-4.2875,40.0225,-0.1303,0.2823,1.0266,0.22,-0.14,0.37,128769,134687,124954
30486328,21.8575,-4.3750,45.3600,-0.1371,0.2857,1.0268,0.23,-0.14,0.37,128803,134866,124985
30505860,33.3550,-4.1825,50.7850,-0.1418,0.2861,1.0289,0.24,-0.14,0.37,128841,135068,125015
30526368,41.9825,-3.3775,55.7200,-0.1423,0.2869,1.0324,0.26,-0.13,0.37,128876,135304,125070
30545898,45.2550,-1.2775,62.9125,-0.1429,0.2889,1.0366,0.27,-0.13,0.36,128928,135529,125112
30566406,35.9450,0.4375,66.7625,-0.1391,0.2954,1.0380,0.29,-0.13,0.36,128989,135747,125193
30585936,19.8800,1.5400,70.0000,-0.1386,0.3035,1.0309,0.30,-0.12,0.36,129053,135932,125240
30606444,1.3825,2.1525,72.8000,-0.1441,0.3160,1.0197,0.31,-0.12,0.35,129115,136088,125265
30625976,-15.9075,2.6775,76.8775,-0.1564,0.3295,1.0053,0.31,-0.12,0.35,129180,136195,125265
30646484,-46.7250,4.5675,81.0775,-0.1610,0.3427,0.9862,0.32,-0.11,0.36,129254,136262,125245
30666016,-87.4300,5.8100,85.1200,-0.1423,0.3354,0.9584,0.32,-0.11,0.36,129324,136257,125202
30686524,-104.8775,5.9500,84.9450,-0.1236,0.3106,0.9418,0.32,-0.10,0.36,129401,136248,125133
30706054,-103.3025,4.6375,83.6850,-0.1002,0.2693,0.9282,0.32,-0.10,0.37,129461,136253,125083
30726562,-80.8850,2.9400,82.6175,-0.0754,0.2164,0.9213,0.32,-0.09,0.37,129521,136342,125034
30746092,-46.4100,1.5225,81.2000,-0.0556,0.1579,0.9195,0.33,-0.09,0.37,129606,136505,125057
30766600,16.7475,-0.4725,78.9950,-0.0329,0.0885,0.9216,0.35,-0.08,0.36,129699,136770,125137
30786132,42.6125,1.7850,74.1475,-0.0013,-0.0185,0.9278,0.36,-0.08,0.36,129779,137048,125242
30806640,54.2850,2.8525,68.0750,0.0198,-0.0782,0.9270,0.38,-0.08,0.35,129842,137367,125378
30826172,54.7750,3.8675,60.8475,0.0348,-0.1283,0.9310,0.40,-0.07,0.34,129907,137632,125479
30846680,51.6075,4.4450,53.5675,0.0458,-0.1737,0.9374,0.42,-0.07,0.33,129968,137892,125617
30866210,48.6500,5.3900,46.8300,0.0484,-0.2108,0.9509,0.43,-0.06,0.33,130016,138098,125733
30886718,40.8975,5.5650,36.4700,0.0405,-0.2534,0.9709,0.44,-0.06,0.32,130055,138271,125821
30906250,34.8075,4.6200,28.8925,0.0298,-0.2754,0.9873,0.45,-0.06,0.32,130077,138424,125902
30926756,34.3175,2.7475,21.7175,0.0159,-0.2926,1.0063,0.46,-0.06,0.31,130091,138554,125966
30946288,36.6800,0.8050,14.5950,-0.0007,-0.3045,1.0265,0.46,-0.06,0.31,130098,138648,126059
30965820,40.8800,-1.5575,7.8050,-0.0179,-0.3116,1.0449,0.47,-0.06,0.30,130110,138716,126136
30986328,35.4200,-3.1500,1.0500,-0.0337,-0.3122,1.0585,0.47,-0.06,0.30,130103,138758,126178
31005860,20.5275,-5.5125,-8.0500,-0.0484,-0.3021,1.0687,0.47,-0.06,0.30,130087,138768,126201
31026368,10.1150,-7.1050,-12.9675,-0.0722,-0.2767,1.0828,0.47,-0.06,0.30,130061,138745,126179
31045898,-7.1400,-8.0850,-17.9725,-0.0827,-0.2584,1.0858,0.46,-0.06,0.30,130031,138671,126115
31066406,-26.2150,-8.5400,-23.5025,-0.0876,-0.2442,1.0856,0.46,-0.07,0.31,130006,138527,126053
31085936,-31.7275,-9.0125,-28.7175,-0.0904,-0.2349,1.0841,0.45,-0.07,0.31,129964,138388,125970
31106444,-21.4550,-9.6250,-33.1275,-0.0937,-0.2298,1.0819,0.44,-0.07,0.32,129922,138275,125897
31125976,3.1850,-10.4300,-38.3950,-0.0999,-0.2267,1.0747,0.43,-0.07,0.32,129871,138192,125870
31146484,10.9550,-10.8850,-42.1750,-0.1032,-0.2247,1.0662,0.43,-0.08,0.32,129821,138097,125859
31166016,11.5850,-10.9900,-46.1650,-0.1031,-0.2205,1.0573,0.42,-0.08,0.32,129772,137986,125838
31186524,9.3975,-10.9725,-50.0500,-0.0993,-0.2122,1.0486,0.41,-0.08,0.32,129718,137861,125804
31206054,4.1650,-10.2725,-53.2700,-0.0927,-0.1981,1.0399,0.41,-0.09,0.32,129662,137735,125768
31226562,16.6600,-9.9225,-56.9625,-0.0864,-0.1881,1.0347,0.40,-0.09,0.33,129588,137630,125747
31246092,29.6800,-10.0275,-59.5875,-0.0734,-0.1797,1.0296,0.40,-0.09,0.32,129536,137546,125750
31266600,37.8525,-10.4475,-61.9325,-0.0642,-0.1699,1.0249,0.39,-0.10,0.32,129477,137464,125756
31286132,36.9075,-11.0600,-64.2425,-0.0538,-0.1516,1.0186,0.38,-0.10,0.32,129424,137366,125772
31306640,30.6950,-11.4975,-65.9050,-0.0422,-0.1249,1.0116,0.38,-0.10,0.32,129357,137272,125750
31336914,25.4100,-11.9525,-66.8500,-0.0305,-0.0722,0.9994,0.37,-0.11,0.33,129273,137101,125742
31357420,16.8525,-11.7425,-66.7450,-0.0224,-0.0450,0.9908,0.36,-0.11,0.33,129211,136972,125705
31376952,-3.7800,-10.7800,-66.3950,-0.0193,-0.0106,0.9803,0.35,-0.12,0.33,129144,136801,125638
31397460,-31.0450,-9.0650,-65.7475,-0.0161,0.0303,0.9694,0.34,-0.12,0.34,129104,136576,125531
31416992,-45.9375,-7.2625,-64.0325,-0.0137,0.0666,0.9650,0.32,-0.12,0.34,129053,136346,125460
31437500,-39.7250,-6.3175,-61.8100,-0.0115,0.0876,0.9677,0.31,-0.13,0.35,129009,136134,125374
31457032,-27.3350,-5.1100,-59.7975,-0.0066,0.1026,0.9709,0.30,-0.13,0.35,128957,135959,125314
31477540,-25.6200,-4.5325,-58.7650,-0.0056,0.1163,0.9687,0.29,-0.13,0.35,128912,135781,125271
31497070,-19.1975,-4.1475,-56.0700,-0.0102,0.1331,0.9682,0.28,-0.13,0.36,128875,135639,125225
31517578,-1.8200,-4.1650,-51.9575,-0.0222,0.1452,0.9733,0.27,-0.13,0.36,128868,135551,125221
31537108,17.7800,-4.8475,-47.3725,-0.0333,0.1519,0.9798,0.27,-0.14,0.36,128843,135497,125226
31557616,21.5775,-5.2675,-44.2050,-0.0405,0.1636,0.9811,0.27,-0.14,0.36,128810,135432,125200
31577148,3.4650,-4.2525,-39.4275,-0.0540,0.1920,0.9780,0.26,-0.14,0.36,128790,135356,125182
31597656,-8.1725,-3.1675,-34.7725,-0.0677,0.2083,0.9780,0.26,-0.14,0.36,128781,135256,125154
31617188,-12.0750,-2.0125,-30.4150,-0.0791,0.2187,0.9809,0.25,-0.14,0.36,128774,135164,125147
31637696,-7.7350,-0.9625,-26.7400,-0.0870,0.2228,0.9871,0.25,-0.14,0.36,128769,135117,125149
31657226,5.4250,-0.7000,-22.1725,-0.0947,0.2246,0.9941,0.25,-0.14,0.36,128744,135096,125140
31677734,8.3300,0.5425,-16.3975,-0.1015,0.2335,0.9971,0.24,-0.14,0.36,128733,135075,125152
31697264,4.9000,1.3300,-12.7050,-0.0987,0.2399,0.9966,0.24,-0.14,0.36,128726,135063,125159
31716796,0.0350,2.1525,-9.0300,-0.0927,0.2466,0.9945,0.24,-0.14,0.36,128724,135033,125170
31737304,-6.4925,3.3075,-5.6350,-0.0860,0.2538,0.9916,0.24,-0.14,0.36,128722,135003,125176
31756836,-11.6550,4.5850,-2.4500,-0.0783,0.2588,0.9902,0.24,-0.14,0.36,128705,134968,125167
31777344,-16.8175,5.5650,0.8225,-0.0693,0.2616,0.9882,0.24,-0.15,0.36,128682,134945,125168
31796876,-19.3200,6.0550,5.8100,-0.0620,0.2638,0.9869,0.23,-0.15,0.36,128677,134913,125158
31817382,-15.2775,5.7400,8.9075,-0.0564,0.2645,0.9877,0.23,-0.15,0.36,128672,134893,125169
31836914,-12.4075,5.7225,11.7250,-0.0533,0.2640,0.9889,0.23,-0.15,0.36,128670,134897,125187
31857420,-10.1150,5.7225,14.5600,-0.0520,0.2644,0.9892,0.23,-0.15,0.36,128646,134916,125180
31876952,-7.7350,5.8450,18.0425,-0.0537,0.2679,0.9887,0.24,-0.15,0.36,128643,134940,125180
31897460,-6.1250,5.8275,22.3125,-0.0565,0.2740,0.9878,0.24,-0.15,0.36,128643,134986,125187
31916992,-5.0400,5.3725,29.2250,-0.0610,0.2860,0.9877,0.24,-0.15,0.36,128648,135030,125210
31937500,-7.4900,5.3200,33.4950,-0.0642,0.2972,0.9889,0.24,-0.15,0.36,128649,135083,125214
31957032,-9.5025,5.3550,37.9050,-0.0698,0.3088,0.9909,0.25,-0.15,0.36,128649,135152,125223
31977540,-12.9325,5.3550,42.6125,-0.0773,0.3203,0.9921,0.25,-0.15,0.36,128646,135214,125212
31997070,-21.9975,5.5825,47.5300,-0.0842,0.3320,0.9919,0.26,-0.15,0.36,128664,135254,125219
32017578,-31.3950,5.3375,53.0075,-0.0902,0.3418,0.9933,0.26,-0.15,0.36,128690,135310,125200
32037108,-41.1600,3.7100,60.6725,-0.1017,0.3569,1.0002,0.26,-0.14,0.36,128707,135356,125177
32057616,-46.2175,2.5900,65.1525,-0.1113,0.3630,1.0045,0.27,-0.14,0.36,128732,135417,125149
32077148,-48.6500,1.4350,69.1075,-0.1253,0.3670,1.0088,0.27,-0.14,0.36,128761,135471,125122
32097656,-44.9750,-0.2800,74.0250,-0.1414,0.3676,1.0137,0.27,-0.14,0.36,128814,135572,125094
32117188,-41.1425,-2.6600,80.1150,-0.1525,0.3609,1.0172,0.28,-0.13,0.37,128887,135689,125079
32137696,-55.6850,-4.7075,85.9250,-0.1551,0.3395,1.0165,0.29,-0.13,0.37,128961,135770,125046
32157226,-59.9550,-6.3700,86.3975,-0.1525,0.3152,1.0157,0.29,-0.12,0.37,129029,135885,125002
32177734,-37.5900,-8.5050,86.9750,-0.1520,0.2826,1.0246,0.31,-0.12,0.37,129119,136090,124994
32197264,0.6825,-11.1650,90.0550,-0.1602,0.2486,1.0338,0.32,-0.11,0.37,129227,136351,125045
32216796,5.6875,-11.2175,92.9600,-0.1703,0.2255,1.0291,0.34,-0.10,0.37,129362,136600,125060
32237304,-16.8700,-10.0450,93.9750,-0.1686,0.2002,1.0166,0.35,-0.10,0.37,129501,136804,125077
32256836,-25.7600,-9.8875,91.0350,-0.1580,0.1588,1.0119,0.36,-0.09,0.37,129630,137035,125089
32277344,-3.0975,-10.3600,88.5675,-0.1426,0.0794,1.0189,0.38,-0.08,0.36,129779,137316,125117
32296876,4.6200,-9.9925,86.3450,-0.1447,0.0295,1.0177,0.40,-0.07,0.36,129941,137568,125157
32317382,-9.3975,-8.5575,83.8075,-0.1498,-0.0183,1.0059,0.41,-0.06,0.36,130123,137773,125188
32347656,-38.0275,-6.5975,76.8075,-0.1502,-0.0898,0.9803,0.42,-0.04,0.36,130364,138029,125155
32367188,-29.3650,-6.9825,70.2100,-0.1505,-0.1426,0.9719,0.43,-0.03,0.36,130537,138196,125165
32387696,-12.1100,-6.9825,64.9600,-0.1488,-0.2237,0.9611,0.45,-0.02,0.36,130707,138371,125191
32407226,-14.0700,-6.7200,58.0125,-0.1420,-0.2786,0.9506,0.45,-0.01,0.36,130839,138509,125177
32427734,-17.8850,-6.3000,49.9450,-0.1327,-0.3333,0.9416,0.46,-0.01,0.36,130969,138637,125155
32447264,-16.7825,-5.9150,41.6850,-0.1235,-0.3844,0.9338,0.47,0.00,0.36,131081,138717,125154
32466796,-7.8225,-4.9350,32.9175,-0.1075,-0.4329,0.9322,0.47,0.01,0.36,131161,138795,125172
32487304,19.4075,-2.9225,20.1250,-0.0821,-0.4919,0.9446,0.48,0.01,0.36,131214,138882,125214
32506836,25.3225,-1.7500,12.0925,-0.0727,-0.5117,0.9567,0.48,0.01,0.35,131232,138957,125272
32527344,23.7125,-1.0675,4.7075,-0.0703,-0.5185,0.9734,0.48,0.01,0.35,131226,139013,125303
32546876,20.8425,-0.8925,-2.6250,-0.0712,-0.5172,0.9909,0.48,0.01,0.35,131207,139016,125320
32567382,8.5050,-0.4550,-9.3625,-0.0705,-0.5114,1.0024,0.48,0.01,0.35,131172,138943,125337
32586914,-1.9425,-0.3500,-16.6600,-0.0686,-0.5029,1.0109,0.48,0.00,0.35,131122,138870,125329
32607420,4.2000,-1.1200,-25.3050,-0.0676,-0.4932,1.0247,0.47,-0.00,0.35,131042,138789,125294
32626952,2.2575,-2.0475,-30.9750,-0.0684,-0.4834,1.0270,0.47,-0.01,0.35,130962,138698,125273
32647460,-1.9600,-3.0800,-36.4875,-0.0675,-0.4731,1.0226,0.46,-0.01,0.36,130867,138562,125253
32666992,1.9600,-3.4300,-41.7375,-0.0648,-0.4664,1.0174,0.45,-0.02,0.36,130782,138432,125249
32687500,17.3950,-3.6750,-46.4275,-0.0625,-0.4631,1.0133,0.44,-0.02,0.35,130676,138324,125268
32707032,33.6175,-4.2175,-50.8550,-0.0614,-0.4566,1.0094,0.44,-0.03,0.35,130572,138257,125301
32727540,45.5350,-5.4250,-56.2975,-0.0642,-0.4360,1.0036,0.43,-0.04,0.35,130451,138175,125315
32747070,41.0375,-5.8625,-59.6925,-0.0664,-0.4169,0.9965,0.43,-0.04,0.35,130343,138078,125356
32767578,38.4825,-6.0550,-63.0875,-0.0667,-0.3972,0.9894,0.42,-0.05,0.35,130245,137957,125384
32787108,55.1600,-6.7200,-65.6950,-0.0673,-0.3820,0.9903,0.42,-0.06,0.34,130146,137910,125469
32807616,83.1425,-8.4525,-67.6200,-0.0693,-0.3669,0.9966,0.42,-0.06,0.34,130034,137911,125553
32827148,91.8050,-10.6050,-70.7875,-0.0687,-0.3433,0.9966,0.42,-0.07,0.33,129940,137883,125632
32847656,66.0275,-11.5150,-73.0975,-0.0620,-0.2929,0.9858,0.41,-0.08,0.33,129838,137814,125670
32867188,55.5975,-11.7775,-74.7075,-0.0600,-0.2571,0.9823,0.41,-0.08,0.33,129747,137718,125707
32887696,64.2425,-13.0200,-75.0400,-0.0600,-0.2223,0.9848,0.40,-0.09,0.33,129664,137649,125740
32907226,69.3875,-13.8775,-74.5850,-0.0598,-0.1835,0.9867,0.40,-0.09,0.32,129585,137603,125774
32927734,61.5825,-15.3650,-73.5525,-0.0594,-0.1409,0.9838,0.39,-0.10,0.32,129497,137526,125787
32947264,17.2200,-15.5050,-74.2525,-0.0572,-0.0813,0.9692,0.38,-0.10,0.33,129425,137362,125731
32966796,-15.2775,-13.9650,-75.6700,-0.0495,-0.0493,0.9555,0.37,-0.10,0.33,129366,137143,125632
32987304,-29.1375,-11.5150,-76.6850,-0.0393,-0.0156,0.9512,0.36,-0.11,0.34,129303,136927,125540
33006836,-8.8375,-11.3400,-74.0950,-0.0395,0.0149,0.9575,0.35,-0.11,0.34,129229,136766,125496
33027344,10.4650,-11.3575,-70.1750,-0.0512,0.0461,0.9667,0.34,-0.12,0.34,129168,136661,125457
33046876,14.3500,-12.0575,-66.5525,-0.0578,0.0712,0.9695,0.33,-0.12,0.34,129127,136516,125423
33067382,-18.5675,-10.7450,-64.2775,-0.0555,0.1108,0.9659,0.32,-0.12,0.35,129097,136311,125355
33086914,-36.1375,-9.4675,-62.6500,-0.0598,0.1369,0.9651,0.31,-0.12,0.35,129061,136098,125272
33107420,-47.3725,-7.3850,-60.2175,-0.0671,0.1564,0.9658,0.29,-0.13,0.36,129014,135868,125191
33126952,-42.5075,-5.5475,-55.8950,-0.0744,0.1662,0.9701,0.28,-0.13,0.36,128979,135680,125122
33147460,-31.8850,-4.0075,-51.7825,-0.0758,0.1770,0.9744,0.27,-0.13,0.37,128952,135517,125078
33166992,-20.0725,-2.6950,-46.9875,-0.0804,0.1881,0.9780,0.26,-0.13,0.37,128940,135391,125066
33187500,1.9250,-2.2050,-38.4650,-0.0920,0.1996,0.9827,0.26,-0.13,0.37,128935,135316,125060
33207032,13.3000,-2.4500,-33.4075,-0.0978,0.2057,0.9853,0.26,-0.13,0.37,128923,135297,125072
33227540,12.7575,-2.2925,-28.8925,-0.1017,0.2142,0.9855,0.26,-0.13,0.37,128902,135253,125054
33247070,-0.9100,-1.7150,-24.8675,-0.1022,0.2272,0.9817,0.25,-0.13,0.37,128895,135199,125039
33267578,-13.1250,-0.8400,-21.2450,-0.1004,0.2392,0.9784,0.25,-0.13,0.37,128909,135117,125052
33287108,-11.4800,-0.4550,-17.0800,-0.0974,0.2451,0.9794,0.24,-0.13,0.37,128900,135071,125055
33307616,-1.2950,-0.0175,-11.0950,-0.0910,0.2499,0.9819,0.24,-0.13,0.37,128884,135046,125039
33327148,-5.1100,0.6125,-7.6300,-0.0859,0.2557,0.9806,0.24,-0.13,0.37,128881,135029,125040
33357420,-14.4550,2.1175,-2.5200,-0.0793,0.2662,0.9805,0.24,-0.13,0.37,128880,134972,125013
33376952,-14.9800,3.0975,1.2600,-0.0750,0.2689,0.9830,0.24,-0.13,0.37,128875,134947,125015
33397460,-16.4500,3.9725,5.2850,-0.0705,0.2708,0.9833,0.23,-0.13,0.37,128867,134922,125027
33416992,-15.8375,4.4800,12.0050,-0.0651,0.2739,0.9850,0.23,-0.13,0.37,128869,134914,125024
33437500,-10.5175,3.9375,17.1675,-0.0656,0.2757,0.9877,0.23,-0.13,0.37,128881,134919,125025
33457032,-12.6175,4.0425,22.5575,-0.0681,0.2782,0.9906,0.24,-0.13,0.37,128869,134946,125026
33477540,-19.5825,4.5500,26.7925,-0.0686,0.2813,0.9921,0.24,-0.13,0.37,128874,134966,125021
33497070,-22.0325,5.1275,31.2375,-0.0712,0.2799,0.9972,0.24,-0.13,0.37,128883,135004,125023
33517578,-2.1875,4.0775,40.2325,-0.0845,0.2706,1.0104,0.25,-0.13,0.37,128902,135091,125042
33537108,10.1675,3.3250,46.4100,-0.0916,0.2680,1.0188,0.25,-0.13,0.37,128939,135210,125084
33557616,12.6000,2.5725,51.6600,-0.0958,0.2664,1.0236,0.26,-0.13,0.36,128970,135355,125100
33577148,7.8225,1.9250,56.7525,-0.1041,0.2627,1.0242,0.27,-0.13,0.36,129005,135495,125117
33597656,-0.9100,2.1700,61.8625,-0.1172,0.2595,1.0241,0.28,-0.12,0.36,129058,135627,125145
33617188,-6.6675,2.2050,66.7100,-0.1325,0.2546,1.0202,0.29,-0.12,0.36,129129,135755,125172
33637696,-7.2975,2.0475,74.1475,-0.1502,0.2400,1.0227,0.29,-0.11,0.36,129212,135904,125183
33657224,-9.2400,1.8200,77.6650,-0.1584,0.2313,1.0283,0.30,-0.11,0.36,129288,136042,125203
33677736,-13.5275,1.0150,79.6600,-0.1662,0.2277,1.0298,0.31,-0.10,0.36,129376,136186,125209
33697264,-23.0475,0.4375,81.5150,-0.1779,0.2281,1.0246,0.32,-0.10,0.36,129475,136306,125219
33716796,-32.5500,0.4025,83.6325,-0.1858,0.2277,1.0176,0.33,-0.09,0.36,129596,136410,125221
33737304,-36.8025,0.4200,85.3475,-0.1810,0.2174,1.0153,0.33,-0.08,0.36,129728,136517,125216
33756836,-39.2350,0.2100,86.4675,-0.1646,0.1919,1.0167,0.34,-0.07,0.36,129853,136625,125199
33777344,-45.2725,0.2800,85.5050,-0.1508,0.1764,1.0154,0.34,-0.07,0.36,129976,136722,125189
33796876,-56.0525,-0.2625,84.4375,-0.1373,0.1651,1.0093,0.35,-0.06,0.36,130118,136796,125139
33817384,-60.9350,-1.7325,83.9475,-0.1164,0.1405,1.0031,0.35,-0.05,0.36,130267,136861,125135
33836912,-43.5225,-3.9025,82.2675,-0.0900,0.0942,1.0078,0.36,-0.04,0.36,130417,136983,125137
33857420,-17.4825,-4.9875,78.7325,-0.0645,0.0400,1.0189,0.37,-0.03,0.36,130566,137140,125163
33876952,-7.4375,-6.5625,73.3950,-0.0388,-0.0279,1.0161,0.38,-0.02,0.36,130723,137285,125166
33897460,-7.3500,-8.1900,67.0425,-0.0085,-0.0859,1.0103,0.39,-0.01,0.36,130865,137422,125194
33916992,0.2100,-9.4850,58.2750,0.0315,-0.1562,1.0036,0.39,-0.00,0.36,130994,137531,125229
33937500,7.2800,-9.5375,49.5250,0.0702,-0.2206,0.9933,0.40,0.00,0.35,131101,137650,125289
33957032,15.1900,-8.1200,42.1750,0.1007,-0.2673,0.9871,0.41,0.01,0.35,131190,137765,125318
33977540,26.8275,-5.6175,33.2150,0.1204,-0.3138,0.9869,0.42,0.01,0.35,131246,137906,125360
33997072,17.9550,-4.3575,25.4100,0.1327,-0.3360,0.9808,0.42,0.01,0.35,131286,137965,125384
34017576,12.5300,-3.9550,17.9025,0.1419,-0.3494,0.9721,0.42,0.02,0.35,131321,138033,125412
34037108,23.6250,-3.7800,12.1450,0.1410,-0.3558,0.9664,0.43,0.02,0.34,131324,138117,125469
34057616,44.6425,-3.6925,6.8250,0.1310,-0.3583,0.9675,0.44,0.01,0.34,131315,138223,125561
34077148,58.2575,-3.6225,1.6975,0.1130,-0.3548,0.9726,0.44,0.01,0.33,131288,138349,125636
34097656,46.0775,-3.9550,-6.1075,0.0854,-0.3310,0.9748,0.45,0.01,0.33,131259,138428,125683
34117188,30.2750,-4.7425,-10.2900,0.0681,-0.3043,0.9750,0.45,0.01,0.33,131228,138445,125729
34137696,21.8050,-5.5475,-14.0175,0.0489,-0.2800,0.9788,0.45,0.01,0.33,131177,138452,125738
34157224,21.9100,-6.3000,-18.2350,0.0325,-0.2673,0.9867,0.45,0.00,0.32,131122,138472,125756
34177736,19.3725,-6.4925,-23.7825,0.0221,-0.2602,0.9928,0.45,-0.00,0.33,131048,138446,125733
34197264,9.8175,-6.6500,-28.5950,0.0182,-0.2490,0.9931,0.45,-0.01,0.33,130979,138416,125717
34216796,6.4750,-7.0175,-33.9500,0.0100,-0.2291,0.9966,0.44,-0.01,0.33,130900,138358,125700
34237304,17.0100,-7.6475,-37.4150,-0.0004,-0.2236,1.0060,0.44,-0.02,0.33,130814,138310,125716
34256836,27.2475,-8.2600,-42.1400,-0.0109,-0.2218,1.0172,0.44,-0.02,0.33,130724,138281,125720
34277344,30.4150,-9.8875,-47.0750,-0.0144,-0.2194,1.0243,0.44,-0.03,0.33,130620,138234,125706
