30481444,21.4200,2.4675,2.3975,0.2324,0.1573,0.9565,-0.07,0.37,0.37,137128,129956,124987
30511718,-6.0550,1.2425,0.8925,0.2425,0.1560,0.9780,-0.07,0.37,0.37,137082,129925,125002
30531250,-3.4475,0.4375,0.7350,0.2379,0.1526,0.9860,-0.07,0.37,0.37,137059,129924,125014
30551756,-0.8225,-0.3325,0.8925,0.2273,0.1514,0.9902,-0.07,0.36,0.37,137029,129915,125028
30571288,-2.0300,-0.6125,0.7875,0.2153,0.1530,0.9895,-0.07,0.36,0.37,137003,129903,125023
30590820,-5.8625,-0.4900,0.2450,0.2031,0.1546,0.9859,-0.07,0.36,0.37,136988,129893,125044
30611328,-7.1225,-0.1400,-0.4025,0.1937,0.1535,0.9848,-0.07,0.36,0.37,136965,129878,125050
30630860,0.1050,0.0700,-1.8025,0.1801,0.1474,0.9910,-0.07,0.36,0.37,136927,129884,125066
30651368,7.6475,0.0700,-3.1150,0.1747,0.1410,0.9943,-0.07,0.35,0.37,136888,129908,125089
30670898,9.5550,0.2450,-4.9525,0.1754,0.1341,0.9945,-0.07,0.35,0.37,136855,129928,125086
30691406,11.5325,0.0175,-7.1400,0.1774,0.1318,0.9945,-0.07,0.35,0.37,136828,129953,125075
30710936,13.3175,-0.0875,-9.4500,0.1693,0.1299,0.9970,-0.07,0.35,0.37,136797,129988,125081
30731444,17.8500,-0.5075,-11.2525,0.1573,0.1252,1.0031,-0.06,0.35,0.37,136749,130041,125087
30750976,23.9050,-1.5050,-13.0375,0.1486,0.1170,1.0033,-0.06,0.34,0.37,136713,130102,125080
30771484,23.0300,-2.4850,-14.1925,0.1443,0.1169,0.9992,-0.06,0.34,0.37,136682,130152,125082
30791016,11.6900,-2.6775,-15.5225,0.1337,0.1244,0.9969,-0.06,0.34,0.37,136657,130155,125070
30811524,-2.5550,-2.1875,-16.8175,0.1179,0.1320,1.0014,-0.06,0.34,0.36,136630,130126,125106
30831054,-13.8950,-1.6625,-17.5875,0.1039,0.1351,1.0092,-0.06,0.34,0.36,136591,130102,125135
30851562,-9.2925,-2.8700,-18.2175,0.0986,0.1313,1.0142,-0.06,0.33,0.36,136558,130112,125173
30871092,0.4550,-4.5850,-18.6550,0.1014,0.1285,1.0127,-0.06,0.33,0.36,136543,130131,125167
30891600,18.4450,-6.8600,-19.1100,0.0996,0.1279,1.0110,-0.05,0.33,0.36,136529,130183,125166
30911132,31.9025,-8.3475,-19.3900,0.0880,0.1249,1.0103,-0.05,0.33,0.36,136519,130269,125155
30931640,37.5900,-9.6950,-19.5125,0.0723,0.1187,1.0130,-0.04,0.33,0.36,136501,130376,125151
30951172,37.4675,-11.1475,-19.5825,0.0587,0.1218,1.0155,-0.04,0.33,0.36,136491,130469,125159
30971680,33.0925,-13.4400,-19.6525,0.0422,0.1510,1.0182,-0.03,0.33,0.36,136497,130555,125148
30991210,26.6175,-14.6825,-18.9875,0.0304,0.1747,1.0204,-0.03,0.33,0.36,136503,130618,125154
31011718,11.7950,-15.3125,-17.6050,0.0188,0.1963,1.0211,-0.03,0.33,0.36,136515,130640,125151
31031250,-8.4000,-15.7675,-16.1875,0.0085,0.2145,1.0180,-0.03,0.33,0.36,136520,130624,125188
31051756,-20.0200,-16.5200,-15.0325,-0.0007,0.2297,1.0150,-0.03,0.33,0.36,136529,130616,125224
31071288,-20.3000,-17.7100,-14.0000,-0.0093,0.2397,1.0131,-0.03,0.33,0.36,136542,130573,125252
31090820,-22.3300,-17.7100,-12.6350,-0.0193,0.2423,1.0063,-0.03,0.33,0.35,136559,130546,125264
31111328,-25.0075,-17.1675,-11.7250,-0.0232,0.2388,1.0054,-0.03,0.34,0.35,136584,130499,125307
31130860,-23.8525,-17.3425,-10.7975,-0.0288,0.2359,1.0089,-0.04,0.34,0.35,136589,130482,125340
31151368,-18.8125,-17.8325,-9.9400,-0.0414,0.2323,1.0117,-0.04,0.34,0.35,136598,130474,125376
31170898,-10.6575,-18.2350,-8.8200,-0.0582,0.2269,1.0138,-0.04,0.34,0.35,136612,130459,125401
31191406,-3.2900,-18.6375,-7.7525,-0.0761,0.2225,1.0164,-0.04,0.34,0.35,136639,130453,125404
31210936,2.5725,-19.6700,-6.3525,-0.1100,0.2163,1.0231,-0.04,0.34,0.35,136662,130464,125400
31231444,-2.5200,-19.4075,-6.0200,-0.1360,0.2101,1.0247,-0.04,0.34,0.34,136689,130462,125436
31250976,-13.3875,-18.7950,-6.0550,-0.1590,0.2095,1.0247,-0.04,0.34,0.34,136715,130454,125483
31271484,-20.9300,-18.3050,-6.3700,-0.1793,0.2102,1.0216,-0.04,0.35,0.34,136766,130412,125489
31291016,-24.5350,-17.5175,-6.8250,-0.1991,0.2091,1.0154,-0.04,0.35,0.34,136820,130370,125515
31311524,-23.1175,-16.0125,-6.6675,-0.2191,0.2057,1.0048,-0.05,0.35,0.34,136866,130324,125544
31331054,-19.4950,-14.2450,-6.0200,-0.2403,0.2008,0.9980,-0.05,0.36,0.34,136897,130297,125564
31351562,-16.9575,-12.2150,-5.2150,-0.2486,0.2013,0.9908,-0.05,0.36,0.33,136924,130259,125603
31371092,-17.4650,-9.6950,-4.2525,-0.2547,0.2035,0.9825,-0.05,0.36,0.33,136951,130226,125628
31391600,-17.8850,-7.1925,-3.0975,-0.2594,0.2037,0.9773,-0.05,0.36,0.33,136975,130183,125645
31411132,-16.6775,-4.8475,-1.4525,-0.2613,0.2022,0.9772,-0.06,0.36,0.33,136983,130131,125653
31431640,-14.3675,-1.6275,1.3825,-0.2619,0.2003,0.9837,-0.06,0.36,0.33,136976,130100,125691
31451172,-14.5950,0.3675,3.4475,-0.2622,0.2014,0.9892,-0.06,0.36,0.33,136975,130060,125715
31471680,-18.0425,2.4850,5.8625,-0.2632,0.2025,0.9947,-0.07,0.36,0.33,136980,129999,125719
31491210,-22.1900,4.5850,8.4350,-0.2660,0.2039,0.9999,-0.07,0.36,0.33,136987,129929,125738
31521484,-23.9575,7.9625,12.2850,-0.2729,0.2028,1.0076,-0.08,0.36,0.32,136981,129823,125765
31541016,-22.9600,10.2200,14.4200,-0.2778,0.1978,1.0138,-0.08,0.36,0.32,136988,129753,125755
31561524,-6.9475,12.5650,17.3425,-0.2826,0.1804,1.0282,-0.08,0.36,0.33,136987,129722,125738
31581054,11.9000,13.2650,18.3925,-0.2861,0.1643,1.0383,-0.08,0.36,0.33,136978,129744,125725
31601562,31.3775,13.2825,18.7250,-0.2960,0.1474,1.0475,-0.08,0.36,0.33,136973,129816,125678
31621092,48.3875,12.7750,17.9900,-0.3133,0.1321,1.0566,-0.07,0.36,0.33,136986,129899,125606
31641600,61.6000,11.5150,16.5725,-0.3310,0.1235,1.0635,-0.06,0.36,0.34,137020,130025,125511
31661132,87.8675,6.5275,14.4200,-0.3460,0.1231,1.0730,-0.05,0.37,0.34,137056,130207,125426
31681640,116.3050,2.0300,13.3875,-0.3667,0.1219,1.0828,-0.04,0.37,0.35,137111,130470,125324
31701172,141.7850,-2.0475,12.6700,-0.3714,0.1266,1.0892,-0.02,0.37,0.36,137175,130792,125231
31721680,165.1300,-6.4225,11.9875,-0.3599,0.1404,1.0967,0.01,0.38,0.36,137275,131184,125136
31741210,164.7800,-9.2750,11.0425,-0.3316,0.1686,1.0919,0.03,0.39,0.37,137388,131491,125065
31761718,113.1025,-8.4525,8.9600,-0.2968,0.2176,1.0632,0.03,0.39,0.37,137486,131612,125013
31781250,-45.0100,-0.4200,4.5850,-0.2272,0.2882,1.0113,0.03,0.40,0.37,137568,131487,125031
31801756,-123.8650,4.5325,3.3775,-0.1685,0.2910,1.0152,0.01,0.40,0.37,137639,131184,125082
31821288,-165.0250,8.0150,5.0750,-0.1020,0.2530,1.0419,-0.02,0.40,0.36,137705,130800,125145
31840820,-193.9525,12.2150,8.9775,-0.0105,0.1909,1.0737,-0.04,0.41,0.36,137750,130339,125230
31861328,-235.7250,17.4825,14.0350,0.1076,0.1342,1.0920,-0.08,0.41,0.35,137763,129746,125416
31880860,-270.5150,21.4200,18.3050,0.2384,0.0900,1.0950,-0.12,0.41,0.33,137747,129170,125657
31901368,-212.7825,21.2975,22.7150,0.3969,0.0415,1.0858,-0.14,0.41,0.32,137719,128764,125850
31920898,-87.9025,18.0425,22.8725,0.4620,0.0173,1.0715,-0.15,0.40,0.32,137693,128671,125857
31941406,88.3050,12.6350,22.0325,0.4956,-0.0070,1.0614,-0.13,0.40,0.33,137666,128997,125610
31960936,268.3450,5.7400,19.9850,0.5162,-0.0221,1.0475,-0.09,0.40,0.35,137645,129668,125265
31981444,361.2700,0.7000,16.6775,0.5341,-0.0048,1.0096,-0.03,0.40,0.37,137631,130500,124949
32000976,344.1025,-1.6450,13.0025,0.5441,0.0453,0.9568,0.00,0.40,0.38,137624,131140,124804
32021484,190.4175,-0.6825,7.8575,0.5330,0.1568,0.8690,0.03,0.40,0.39,137635,131505,124729
32041016,41.7550,3.5350,4.0775,0.5185,0.2384,0.8037,0.02,0.40,0.39,137632,131475,124698
32061524,-86.9050,7.8050,0.6475,0.4992,0.3037,0.7613,0.01,0.40,0.39,137620,131166,124741
32081054,-157.3075,8.8200,-1.9075,0.4798,0.3366,0.7474,-0.02,0.40,0.38,137597,130772,124843
32101562,-177.7300,8.8375,-3.7800,0.4560,0.3439,0.7493,-0.04,0.40,0.37,137578,130383,124962
32121092,-141.0850,8.1725,-4.7950,0.4268,0.3372,0.7649,-0.06,0.40,0.37,137561,130092,125064
32141600,-87.8325,7.0175,-3.3950,0.3798,0.3079,0.7868,-0.07,0.39,0.36,137542,129914,125094
32161132,-30.4675,6.1425,-0.9100,0.3559,0.2828,0.8135,-0.07,0.39,0.36,137516,129894,125108
32181640,23.0475,5.6175,1.8025,0.3421,0.2562,0.8428,-0.06,0.39,0.37,137475,130016,125049
32201172,64.6100,5.7050,4.0600,0.3333,0.2316,0.8678,-0.05,0.39,0.37,137433,130176,125014
32221680,85.4350,6.4050,5.5650,0.3257,0.2157,0.8857,-0.04,0.38,0.37,137376,130361,124936
32241210,70.5425,8.4700,6.3000,0.3074,0.2151,0.9030,-0.04,0.38,0.38,137337,130481,124880
32261718,38.7100,10.1150,5.9675,0.2951,0.2240,0.9126,-0.03,0.38,0.38,137268,130523,124846
32281250,6.5275,11.2175,5.3375,0.2883,0.2329,0.9233,-0.03,0.37,0.38,137198,130499,124870
32301756,-19.2850,11.3575,4.2350,0.2823,0.2373,0.9326,-0.04,0.37,0.38,137128,130416,124877
32321288,-29.1725,10.3600,3.0275,0.2740,0.2323,0.9418,-0.04,0.37,0.38,137074,130354,124901
32340820,-25.2350,8.8725,1.7500,0.2644,0.2220,0.9506,-0.05,0.36,0.38,137023,130290,124922
32361328,-13.6850,7.1750,-0.2275,0.2499,0.2058,0.9621,-0.05,0.36,0.38,136969,130254,124923
32380860,-6.2300,6.2125,-1.6975,0.2396,0.1979,0.9684,-0.05,0.36,0.37,136921,130252,124941
32401368,6.2825,5.2150,-3.1675,0.2300,0.1903,0.9756,-0.05,0.35,0.37,136870,130289,124937
32420898,17.9725,4.2000,-4.8125,0.2225,0.1837,0.9814,-0.04,0.35,0.38,136838,130350,124922
32441406,24.1675,3.2025,-6.3350,0.2155,0.1815,0.9841,-0.04,0.35,0.38,136803,130407,124917
32460936,20.8075,2.6075,-7.5075,0.2061,0.1845,0.9825,-0.04,0.35,0.38,136757,130453,124902
32481444,8.5225,1.9775,-9.4150,0.1858,0.1928,0.9782,-0.04,0.34,0.37,136703,130481,124943
32500976,7.2450,1.5925,-10.4475,0.1708,0.1940,0.9787,-0.03,0.34,0.37,136646,130509,124964
32531250,13.3350,0.2800,-12.3200,0.1545,0.1898,0.9769,-0.03,0.34,0.37,136575,130540,124962
32551756,13.2300,-0.7875,-13.7900,0.1493,0.1869,0.9716,-0.03,0.33,0.37,136516,130565,124979
32571288,3.1500,-1.7325,-15.5575,0.1484,0.1896,0.9665,-0.03,0.33,0.37,136475,130538,125001
32590820,-19.7575,-2.3975,-18.4800,0.1330,0.1985,0.9666,-0.04,0.33,0.37,136431,130473,125024
32611328,-25.0775,-2.8350,-19.7575,0.1130,0.1995,0.9737,-0.04,0.32,0.37,136396,130408,125057
32630860,-17.3775,-3.9200,-20.1775,0.0964,0.1957,0.9828,-0.04,0.32,0.36,136348,130391,125092
32651368,-5.1275,-5.5125,-20.1425,0.0839,0.1924,0.9883,-0.04,0.32,0.36,136318,130413,125123
32670898,0.9100,-6.9475,-20.1775,0.0720,0.1953,0.9925,-0.04,0.32,0.36,136286,130414,125132
32691406,-6.5975,-8.3475,-20.8600,0.0545,0.2047,0.9975,-0.04,0.32,0.36,136271,130394,125148
32710936,-15.3125,-8.7150,-21.3325,0.0199,0.2201,1.0063,-0.04,0.32,0.36,136261,130384,125164
32731444,-14.0350,-9.2925,-21.2450,0.0037,0.2244,1.0120,-0.04,0.32,0.36,136238,130377,125201
32750976,-0.8575,-10.1325,-20.5800,-0.0020,0.2218,1.0177,-0.04,0.31,0.36,136224,130431,125222
32771484,15.2950,-11.4450,-19.5475,-0.0060,0.2170,1.0241,-0.04,0.32,0.36,136233,130487,125206
32791016,22.2950,-12.6525,-18.7250,-0.0144,0.2180,1.0319,-0.03,0.32,0.36,136236,130568,125193
32811524,22.8375,-14.6475,-18.3925,-0.0378,0.2224,1.0472,-0.03,0.32,0.36,136250,130643,125178
32831054,27.3000,-16.2050,-18.0950,-0.0573,0.2207,1.0569,-0.02,0.32,0.36,136254,130739,125204
32851562,28.9975,-17.7625,-17.6225,-0.0780,0.2198,1.0631,-0.01,0.32,0.36,136267,130830,125194
32871092,21.0525,-19.0575,-17.3075,-0.1027,0.2257,1.0654,-0.01,0.32,0.36,136290,130880,125204
32891600,6.7375,-20.3350,-17.2200,-0.1346,0.2357,1.0651,-0.01,0.32,0.36,136328,130890,125199
32911132,-6.7725,-21.4725,-16.9575,-0.1725,0.2430,1.0640,-0.01,0.32,0.36,136362,130876,125214
32931640,-13.1075,-22.8725,-15.9600,-0.2252,0.2473,1.0624,-0.01,0.33,0.35,136399,130875,125260
32951172,-14.6650,-23.0125,-15.2250,-0.2555,0.2502,1.0537,-0.01,0.33,0.35,136438,130858,125293
32971680,-18.8300,-22.1200,-14.1050,-0.2829,0.2533,1.0387,-0.02,0.33,0.35,136496,130826,125311
32991210,-24.3250,-20.5975,-12.5300,-0.3065,0.2562,1.0204,-0.02,0.34,0.35,136561,130776,125337
33011718,-31.8675,-18.4100,-10.6050,-0.3255,0.2614,1.0022,-0.02,0.34,0.35,136624,130711,125360
33031250,-38.9900,-16.2050,-8.6975,-0.3411,0.2645,0.9867,-0.03,0.34,0.35,136670,130646,125414
33051756,-39.7250,-12.8800,-6.1425,-0.3543,0.2617,0.9720,-0.03,0.34,0.34,136711,130571,125450
33071288,-31.7800,-11.0775,-4.3050,-0.3570,0.2560,0.9672,-0.03,0.35,0.34,136755,130508,125472
33090820,-23.9925,-9.0300,-2.5550,-0.3554,0.2486,0.9645,-0.04,0.35,0.34,136793,130440,125488
33111328,-20.1775,-6.9125,-0.2975,-0.3522,0.2435,0.9640,-0.04,0.35,0.34,136807,130395,125506
33130860,-17.2725,-4.9350,2.1525,-0.3465,0.2373,0.9649,-0.04,0.35,0.34,136808,130370,125528
33151368,-11.3400,-2.1525,6.1775,-0.3382,0.2296,0.9675,-0.04,0.35,0.34,136813,130344,125557
33170898,-4.7075,-0.5775,9.1175,-0.3290,0.2185,0.9731,-0.05,0.35,0.34,136810,130313,125566
33191406,0.6475,1.0500,12.1800,-0.3255,0.2147,0.9755,-0.05,0.35,0.34,136826,130289,125527
33210936,3.5000,2.6075,15.1375,-0.3226,0.2135,0.9770,-0.05,0.35,0.34,136833,130264,125536
33231444,2.5025,3.9550,17.8850,-0.3207,0.2152,0.9782,-0.05,0.35,0.34,136832,130258,125550
33250976,-0.7875,5.1100,20.3175,-0.3209,0.2150,0.9826,-0.05,0.35,0.34,136830,130225,125530
33271484,-6.0375,6.0550,23.8000,-0.3222,0.2035,0.9988,-0.05,0.35,0.34,136849,130175,125525
33291016,-6.3700,6.2300,25.6550,-0.3209,0.1940,1.0128,-0.06,0.35,0.34,136868,130117,125521
33311524,-1.9075,6.6325,26.6875,-0.3210,0.1834,1.0260,-0.06,0.35,0.34,136884,130092,125514
33331054,7.4725,7.3500,26.8975,-0.3231,0.1710,1.0364,-0.06,0.36,0.34,136889,130082,125501
33351562,20.4050,8.0500,26.6525,-0.3233,0.1586,1.0441,-0.06,0.36,0.34,136901,130123,125476
33371092,34.1425,8.3125,26.1450,-0.3212,0.1476,1.0492,-0.06,0.36,0.34,136927,130170,125423
33391600,49.1925,7.3325,25.0950,-0.3190,0.1366,1.0576,-0.05,0.36,0.35,136969,130272,125339
33411132,56.3150,5.8450,24.5525,-0.3199,0.1263,1.0674,-0.04,0.36,0.35,137010,130358,125273
33431640,65.8700,3.3950,23.2225,-0.3074,0.1213,1.0730,-0.03,0.37,0.36,137057,130507,125221
33451172,85.2075,-0.3325,20.3175,-0.2843,0.1253,1.0713,-0.02,0.37,0.36,137125,130704,125156
33471680,105.6125,-4.3050,16.0300,-0.2585,0.1363,1.0641,-0.01,0.38,0.37,137217,130953,125064
33491210,108.8150,-6.7900,10.9550,-0.2320,0.1487,1.0612,0.00,0.38,0.37,137320,131153,124992
33511718,46.6725,-6.5100,2.4150,-0.1886,0.1760,1.0588,0.01,0.39,0.37,137420,131216,124972
33541992,-73.1500,-1.1025,-5.9500,-0.1179,0.1957,1.0398,-0.01,0.40,0.37,137566,130969,125007
33562500,-128.7650,2.9050,-6.7725,-0.0639,0.1789,1.0386,-0.03,0.40,0.37,137639,130658,125076
33582032,-159.4250,6.9650,-3.3425,0.0029,0.1427,1.0390,-0.05,0.40,0.36,137689,130294,125169
33602540,-157.6225,11.2700,7.2800,0.1610,0.0813,1.0613,-0.07,0.41,0.35,137736,129954,125274
33622072,-133.9625,14.8400,13.4225,0.2934,0.0604,1.0785,-0.09,0.41,0.35,137752,129672,125351
33642576,-97.0200,19.1975,15.6800,0.4087,0.0617,1.0876,-0.10,0.41,0.35,137738,129508,125363
33662108,4.9000,22.0150,16.4150,0.4865,0.0809,1.0937,-0.09,0.40,0.35,137681,129581,125291
33682616,61.8450,24.4125,26.8625,0.5479,0.1815,1.0743,-0.08,0.40,0.36,137594,129715,125201
33702148,69.9475,22.9075,36.2600,0.5494,0.2418,1.0449,-0.07,0.39,0.37,137523,129959,125051
33722656,215.1450,9.7475,34.2300,0.5284,0.2113,1.0187,-0.03,0.39,0.38,137485,130500,124850
33742188,271.2500,5.2675,29.8725,0.5278,0.1959,0.9605,0.00,0.39,0.39,137462,131080,124679
33762696,219.3975,6.9300,23.2225,0.5255,0.2230,0.8811,0.03,0.39,0.40,137419,131489,124594
33782224,108.3425,10.4650,15.2425,0.5146,0.2705,0.8152,0.03,0.39,0.40,137391,131622,124555
33802736,6.8600,12.5650,8.7500,0.4990,0.3096,0.7730,0.03,0.38,0.40,137358,131511,124560
33822264,-72.9225,13.3350,3.0800,0.4612,0.3381,0.7488,0.01,0.38,0.40,137334,131263,124578
33841796,-114.3450,11.5675,-4.0600,0.3853,0.3540,0.7497,-0.00,0.38,0.39,137316,130994,124623
33862304,-101.7450,9.5375,-7.1750,0.3479,0.3484,0.7653,-0.02,0.38,0.39,137284,130752,124677
33881836,-74.5500,7.0000,-8.9600,0.3226,0.3382,0.7852,-0.03,0.38,0.39,137267,130631,124726
33902344,-46.8125,4.7600,-9.9925,0.3040,0.3267,0.8074,-0.03,0.38,0.39,137250,130545,124750
33921876,-26.3725,2.5200,-10.6400,0.2930,0.3152,0.8273,-0.03,0.38,0.39,137242,130499,124758
33942384,-17.1500,0.6125,-11.6900,0.2860,0.3052,0.8435,-0.04,0.38,0.38,137233,130456,124775
33961912,-11.5500,-1.7150,-12.3900,0.2749,0.2910,0.8739,-0.04,0.38,0.38,137219,130439,124795
33982420,-14.2275,-2.5200,-13.2125,0.2669,0.2816,0.8952,-0.04,0.37,0.38,137196,130412,124828
34001952,-20.7900,-3.0800,-14.0350,0.2603,0.2729,0.9137,-0.04,0.37,0.38,137180,130349,124871
34022460,-27.6150,-3.2725,-14.7700,0.2532,0.2632,0.9274,-0.05,0.37,0.38,137179,130266,124889
34041992,-35.6650,-2.9750,-15.3825,0.2438,0.2535,0.9361,-0.05,0.37,0.38,137175,130186,124915
34062500,-36.5050,-3.1150,-15.5225,0.2296,0.2413,0.9494,-0.06,0.37,0.37,137159,130114,124963
34082032,-25.8650,-3.6225,-15.2775,0.2250,0.2336,0.9605,-0.06,0.37,0.37,137143,130081,125008
34102540,-18.1650,-3.7100,-15.2250,0.2195,0.2257,0.9671,-0.06,0.37,0.37,137133,130059,125042
34122072,-15.4875,-3.6225,-15.2075,0.2112,0.2164,0.9701,-0.06,0.37,0.37,137126,130036,125065
34142576,-11.6200,-3.7100,-14.8400,0.2028,0.2057,0.9739,-0.06,0.37,0.37,137117,130025,125069
34162108,-8.0325,-3.7450,-14.2100,0.1979,0.1954,0.9771,-0.06,0.37,0.36,137095,130023,125097
34182616,0.1575,-4.2350,-13.8950,0.1979,0.1857,0.9764,-0.06,0.37,0.36,137065,130050,125130
34202148,11.2525,-4.8125,-14.1050,0.1991,0.1796,0.9767,-0.06,0.36,0.36,137041,130102,125129
34222656,23.2575,-5.1800,-14.5075,0.1959,0.1712,0.9801,-0.06,0.36,0.36,137017,130158,125118
34242188,32.3400,-5.3200,-14.6650,0.1869,0.1596,0.9862,-0.05,0.36,0.37,136985,130236,125089
34262696,37.4850,-5.4600,-14.4900,0.1769,0.1493,0.9921,-0.05,0.36,0.36,136942,130324,125107
34282224,37.0300,-5.9850,-14.6125,0.1686,0.1452,0.9943,-0.04,0.36,0.36,136899,130395,125128
34302736,27.5625,-7.2975,-15.1375,0.1524,0.1547,0.9958,-0.04,0.35,0.36,136864,130448,125119
34322264,18.6900,-8.1900,-15.8550,0.1349,0.1638,0.9984,-0.04,0.35,0.36,136831,130474,125126
34341796,9.3100,-8.7325,-16.5375,0.1152,0.1688,1.0033,-0.04,0.35,0.36,136817,130486,125126
34362304,0.3325,-9.3450,-16.7825,0.0983,0.1725,1.0081,-0.04,0.35,0.36,136782,130477,125159
34381836,-9.2575,-10.0625,-16.8000,0.0886,0.1781,1.0076,-0.04,0.35,0.36,136748,130437,125201
34402344,-14.6825,-10.7450,-16.4150,0.0841,0.1861,1.0035,-0.04,0.35,0.36,136731,130434,125233
34421876,-7.2100,-12.2675,-16.0300,0.0756,0.1954,0.9991,-0.04,0.34,0.36,136719,130434,125244
34442384,10.0975,-14.0350,-15.2600,0.0673,0.1935,1.0058,-0.04,0.34,0.36,136721,130473,125232
34461912,21.5775,-15.5050,-14.6650,0.0578,0.1891,1.0138,-0.03,0.34,0.36,136701,130528,125253
34482420,17.8500,-16.1350,-14.2450,0.0466,0.1906,1.0147,-0.03,0.34,0.35,136695,130576,125284
34501952,0.5950,-15.7150,-13.9300,0.0349,0.1979,1.0092,-0.03,0.34,0.35,136695,130571,125304
