30617188,3.9025,97.4925,-6.3000,0.3915,0.1154,0.8420,-0.08,0.40,0.31,137683,129721,125950
30637696,13.9125,93.5900,-6.7200,0.3477,0.1130,0.8660,-0.08,0.39,0.32,137474,129751,125844
30657226,17.4650,91.2100,-7.3325,0.3182,0.1152,0.8783,-0.08,0.38,0.32,137272,129793,125763
30677734,15.8375,89.0925,-7.8575,0.2898,0.1204,0.8902,-0.08,0.37,0.33,137072,129825,125656
30697264,10.0800,87.0450,-8.1725,0.2618,0.1263,0.9027,-0.08,0.36,0.34,136891,129825,125580
30716796,3.1850,85.1200,-8.1900,0.2339,0.1301,0.9159,-0.08,0.34,0.34,136708,129818,125493
30737304,0.2450,82.8100,-7.9975,0.2045,0.1335,0.9299,-0.08,0.33,0.34,136527,129816,125431
30756836,-0.2800,79.0300,-7.6825,0.1752,0.1376,0.9416,-0.08,0.32,0.35,136349,129815,125411
30777344,-1.1375,76.3000,-7.5075,0.1343,0.1475,0.9522,-0.08,0.31,0.35,136167,129807,125354
30796876,-5.1800,73.6750,-7.2975,0.1088,0.1549,0.9560,-0.08,0.30,0.35,136008,129777,125320
30817382,-10.5350,71.1375,-6.8775,0.0847,0.1595,0.9590,-0.08,0.29,0.35,135855,129743,125282
30836914,-15.4700,68.7050,-6.3525,0.0606,0.1618,0.9622,-0.08,0.28,0.36,135702,129691,125251
30857420,-20.0725,66.3775,-5.6700,0.0364,0.1635,0.9650,-0.09,0.27,0.35,135542,129641,125269
30876952,-28.2450,63.4900,-4.2350,-0.0001,0.1652,0.9699,-0.09,0.26,0.35,135398,129575,125275
30897460,-33.8100,61.6525,-2.7650,-0.0255,0.1641,0.9726,-0.10,0.26,0.35,135259,129472,125280
30916992,-36.3650,59.2725,-1.0675,-0.0508,0.1601,0.9711,-0.10,0.25,0.35,135137,129392,125281
30937500,-14.8225,51.7300,0.8050,-0.0773,0.1496,0.9638,-0.10,0.24,0.35,135025,129388,125294
30957032,12.1275,41.0200,1.2600,-0.1032,0.1391,0.9571,-0.10,0.24,0.35,134944,129406,125280
30977540,7.1225,32.4800,0.5775,-0.1216,0.1355,0.9542,-0.10,0.23,0.35,134874,129369,125303
30997070,-61.5300,27.3525,-1.0500,-0.1418,0.1473,0.9600,-0.11,0.23,0.35,134827,129197,125359
31017578,-93.9225,25.2875,-1.3825,-0.1593,0.1466,0.9740,-0.13,0.23,0.34,134768,128965,125454
31037108,-86.6775,21.6300,-0.6300,-0.1769,0.1308,0.9941,-0.14,0.22,0.34,134735,128805,125544
31057616,-58.1700,16.1525,0.2275,-0.1922,0.1078,1.0141,-0.15,0.22,0.33,134704,128694,125614
31077148,-37.7825,10.7800,0.2800,-0.2033,0.0839,1.0363,-0.15,0.22,0.33,134682,128634,125656
31097656,-31.1150,3.6575,-0.8925,-0.2183,0.0537,1.0779,-0.15,0.22,0.33,134682,128547,125697
31117188,-27.5275,-1.6100,-1.8375,-0.2269,0.0368,1.1046,-0.16,0.22,0.33,134688,128486,125719
31137696,-16.3625,-7.9975,-2.4500,-0.2328,0.0215,1.1274,-0.16,0.22,0.33,134713,128455,125739
31157226,-3.6575,-15.4700,-3.3425,-0.2364,0.0096,1.1423,-0.16,0.22,0.32,134747,128468,125751
31177734,-2.9925,-22.9775,-4.8125,-0.2386,0.0060,1.1490,-0.16,0.23,0.32,134805,128451,125783
31197264,-15.5925,-29.6800,-7.0350,-0.2384,0.0088,1.1495,-0.16,0.23,0.32,134892,128406,125796
31216796,-26.6875,-40.6350,-11.3050,-0.2374,0.0085,1.1484,-0.17,0.24,0.32,134998,128358,125840
31237304,-12.3200,-49.4025,-13.9475,-0.2411,-0.0078,1.1512,-0.17,0.25,0.32,135128,128363,125867
31256836,11.0950,-59.3775,-16.1175,-0.2452,-0.0231,1.1534,-0.16,0.26,0.32,135270,128417,125870
31277344,27.7900,-69.3350,-17.6400,-0.2491,-0.0349,1.1545,-0.16,0.27,0.32,135446,128508,125865
31296876,33.5825,-78.6450,-18.7250,-0.2519,-0.0410,1.1561,-0.15,0.28,0.32,135629,128567,125837
31317382,32.7600,-87.6925,-19.5300,-0.2535,-0.0417,1.1563,-0.15,0.29,0.32,135867,128638,125835
31336914,24.8325,-100.2400,-20.2825,-0.2503,-0.0379,1.1567,-0.14,0.31,0.32,136099,128702,125858
31357420,26.3200,-108.5000,-20.3175,-0.2438,-0.0376,1.1549,-0.14,0.32,0.31,136356,128795,125924
31376952,27.0200,-116.5325,-20.1950,-0.2341,-0.0351,1.1522,-0.13,0.34,0.31,136617,128880,125958
31397460,33.7925,-124.1450,-19.6875,-0.2240,-0.0346,1.1509,-0.13,0.36,0.31,136918,128976,126017
31416992,39.4975,-131.5650,-18.6375,-0.2112,-0.0318,1.1467,-0.12,0.38,0.30,137221,129073,126075
31437500,42.5425,-137.9525,-17.2200,-0.1970,-0.0264,1.1448,-0.12,0.39,0.30,137542,129183,126181
31457032,45.3425,-146.1075,-14.4375,-0.1676,-0.0176,1.1395,-0.11,0.41,0.29,137843,129302,126285
31477540,55.0900,-150.7975,-12.0575,-0.1444,-0.0106,1.1347,-0.10,0.43,0.28,138157,129453,126434
31497070,64.2600,-155.3475,-9.1350,-0.1197,-0.0016,1.1247,-0.09,0.45,0.28,138483,129588,126546
31517578,75.6700,-159.1625,-5.9850,-0.0935,0.0089,1.1153,-0.08,0.47,0.27,138809,129739,126694
31537108,81.4100,-161.6300,-2.5900,-0.0661,0.0244,1.1012,-0.07,0.49,0.26,139112,129875,126865
31557616,69.3875,-161.2450,1.9775,-0.0184,0.0580,1.0762,-0.06,0.51,0.24,139398,130014,127084
31577148,57.9425,-158.3050,4.3050,0.0193,0.0795,1.0586,-0.06,0.52,0.23,139666,130093,127298
31597656,52.8850,-154.7525,6.7550,0.0619,0.0961,1.0353,-0.06,0.54,0.22,139946,130155,127539
31627928,46.5150,-149.5200,10.1500,0.1254,0.1197,0.9843,-0.05,0.56,0.19,140258,130221,127929
31648436,37.9400,-145.7750,11.8300,0.1640,0.1352,0.9429,-0.05,0.57,0.18,140477,130230,128201
31667968,12.7225,-138.3025,12.4425,0.2217,0.1554,0.8772,-0.05,0.59,0.16,140657,130201,128470
31688476,-10.5000,-132.0025,11.5850,0.2580,0.1669,0.8335,-0.06,0.59,0.14,140810,130160,128776
31708008,-28.6825,-125.3700,10.1500,0.2908,0.1726,0.7913,-0.06,0.60,0.12,140921,130118,129071
31728516,-39.0075,-118.7200,8.7850,0.3240,0.1730,0.7496,-0.06,0.61,0.10,141031,130064,129368
31748046,-45.0625,-112.2450,7.7525,0.3612,0.1686,0.7094,-0.07,0.61,0.09,141141,130007,129645
31768554,-50.9950,-105.7525,6.8250,0.4002,0.1636,0.6688,-0.07,0.62,0.07,141231,129951,129934
31788084,-52.2375,-95.1300,5.6875,0.4664,0.1565,0.6143,-0.07,0.62,0.05,141279,129912,130199
31808592,-48.7725,-86.5375,5.1625,0.5141,0.1536,0.5821,-0.07,0.62,0.04,141309,129896,130438
31828124,-40.5650,-76.9475,4.8825,0.5641,0.1501,0.5488,-0.07,0.63,0.03,141345,129870,130644
31848632,-27.9650,-67.1825,5.1100,0.6117,0.1487,0.5119,-0.07,0.63,0.02,141376,129845,130825
31868164,-15.4525,-57.5750,5.3375,0.6576,0.1514,0.4717,-0.08,0.63,0.01,141403,129814,130951
31888672,-4.0775,-42.5250,5.1625,0.7210,0.1599,0.4109,-0.08,0.63,0.00,141413,129815,131036
31908204,1.9775,-32.0775,4.5500,0.7596,0.1642,0.3753,-0.08,0.63,-0.00,141402,129808,131113
31928710,4.8825,-21.3325,3.4300,0.7919,0.1663,0.3440,-0.08,0.63,-0.01,141404,129806,131154
31948242,2.4500,-10.4650,2.0650,0.8151,0.1668,0.3166,-0.08,0.63,-0.01,141416,129791,131161
31968750,-0.1575,-0.4900,0.9100,0.8294,0.1649,0.2938,-0.08,0.63,-0.00,141422,129787,131143
31988280,-1.9425,9.0825,-0.0350,0.8379,0.1591,0.2782,-0.08,0.63,-0.00,141411,129791,131106
32007812,-0.3675,18.3225,-0.6125,0.8419,0.1501,0.2708,-0.08,0.63,0.00,141385,129804,131019
32028320,-0.6300,31.5525,-0.9975,0.8438,0.1381,0.2695,-0.08,0.63,0.01,141372,129814,130962
32047852,-4.6550,39.7775,-0.8400,0.8440,0.1327,0.2724,-0.08,0.63,0.01,141359,129811,130856
32068360,-8.6100,47.5475,-0.5425,0.8450,0.1291,0.2783,-0.08,0.63,0.02,141353,129793,130732
32087890,-11.2525,54.9675,0.2450,0.8452,0.1266,0.2861,-0.08,0.63,0.03,141318,129792,130611
32108398,-12.8800,62.3175,1.2950,0.8451,0.1257,0.2967,-0.08,0.62,0.04,141260,129793,130443
32127928,-9.3450,72.8525,3.2725,0.8474,0.1244,0.3185,-0.08,0.62,0.05,141208,129780,130293
32148436,-2.1525,79.3100,4.5500,0.8477,0.1237,0.3342,-0.08,0.62,0.06,141172,129760,130085
32167968,7.7525,85.3300,5.8275,0.8444,0.1231,0.3489,-0.08,0.61,0.07,141110,129749,129873
32188476,20.4050,90.5625,6.7200,0.8375,0.1222,0.3650,-0.08,0.61,0.09,141022,129752,129641
32208008,30.6425,95.6900,7.0700,0.8294,0.1244,0.3839,-0.08,0.60,0.10,140915,129754,129393
32228516,31.1500,101.1325,6.8425,0.8211,0.1299,0.4052,-0.08,0.59,0.12,140803,129780,129130
32248046,22.0325,108.3250,6.1250,0.8045,0.1393,0.4390,-0.08,0.59,0.13,140692,129776,128886
32268554,14.8050,111.9825,5.4600,0.7889,0.1442,0.4608,-0.08,0.58,0.15,140561,129776,128605
32288084,10.7275,114.6250,4.9700,0.7708,0.1474,0.4829,-0.08,0.57,0.17,140407,129775,128364
32308592,8.7675,116.6375,4.4450,0.7508,0.1496,0.5054,-0.08,0.56,0.18,140224,129795,128125
32328124,5.4950,118.2300,3.6225,0.7286,0.1512,0.5284,-0.08,0.55,0.19,140047,129799,127909
32348632,-5.5125,119.9625,2.1175,0.6917,0.1547,0.5624,-0.08,0.54,0.21,139873,129769,127675
32368164,-11.1650,120.2250,1.2950,0.6667,0.1542,0.5871,-0.08,0.53,0.22,139698,129750,127453
32388672,-15.9250,120.0850,0.6825,0.6405,0.1534,0.6124,-0.08,0.51,0.23,139488,129731,127259
32408204,-19.2150,119.6825,0.1750,0.6138,0.1512,0.6393,-0.08,0.50,0.24,139270,129702,127091
32428710,-16.8350,118.5275,-0.3325,0.5865,0.1466,0.6665,-0.08,0.49,0.25,139043,129685,126911
32448242,-12.0925,116.8125,-1.0150,0.5583,0.1393,0.6945,-0.09,0.47,0.26,138841,129664,126746
32468750,-5.0050,113.7150,-2.1175,0.5156,0.1286,0.7359,-0.09,0.46,0.27,138617,129629,126578
32488280,-2.2750,111.6675,-2.7825,0.4853,0.1236,0.7612,-0.09,0.45,0.28,138394,129629,126430
32507812,-3.0275,109.8650,-3.3600,0.4541,0.1186,0.7864,-0.09,0.43,0.29,138170,129625,126310
32528320,-3.9725,108.0450,-3.6750,0.4219,0.1154,0.8098,-0.09,0.42,0.30,137922,129613,126188
32547852,-2.4500,106.3125,-3.8850,0.3889,0.1133,0.8302,-0.09,0.41,0.31,137714,129598,126072
32568360,0.3500,104.6675,-4.0075,0.3569,0.1114,0.8489,-0.09,0.39,0.31,137495,129594,125932
32587890,0.0175,102.2700,-3.8500,0.3087,0.1076,0.8767,-0.09,0.38,0.32,137275,129589,125837
32608398,-3.9725,100.7650,-3.4125,0.2745,0.1065,0.8949,-0.09,0.36,0.32,137038,129564,125776
32638672,-5.7575,98.5075,-2.3275,0.2233,0.1065,0.9174,-0.09,0.34,0.33,136699,129528,125654
32658204,-4.1825,97.0900,-1.5400,0.1898,0.1080,0.9279,-0.09,0.33,0.34,136480,129525,125583
32678710,1.4875,95.8650,-0.6825,0.1577,0.1082,0.9378,-0.09,0.32,0.34,136260,129530,125529
32698242,0.2450,94.4300,0.4900,0.1129,0.1115,0.9518,-0.10,0.30,0.34,136045,129504,125462
32718750,-9.1525,93.5375,1.4700,0.0814,0.1155,0.9604,-0.10,0.29,0.35,135829,129458,125410
32738280,-21.2800,92.7150,2.7300,0.0501,0.1200,0.9676,-0.10,0.28,0.35,135618,129390,125387
32757812,-32.7075,91.5600,4.3925,0.0187,0.1249,0.9725,-0.11,0.26,0.34,135397,129304,125422
32778320,-41.7725,89.8625,6.4575,-0.0129,0.1270,0.9744,-0.11,0.25,0.34,135175,129199,125442
32797852,-41.0900,86.9750,8.7850,-0.0445,0.1226,0.9725,-0.12,0.24,0.34,134998,129164,125428
32818360,89.3200,57.4175,6.7550,-0.1033,0.0761,0.9665,-0.10,0.23,0.35,134861,129396,125275
32837890,139.6325,37.5375,1.1900,-0.1408,0.0520,0.9906,-0.09,0.23,0.36,134780,129640,125141
32858398,63.4025,31.7800,-3.1325,-0.1710,0.0763,1.0133,-0.08,0.22,0.36,134719,129703,125116
32877928,-17.7100,25.1125,-5.6350,-0.1961,0.1142,1.0269,-0.09,0.22,0.36,134688,129621,125171
32898436,-56.4900,13.9825,-5.2150,-0.2159,0.1340,1.0387,-0.10,0.22,0.36,134683,129451,125224
32917968,-77.5950,3.3600,-3.7100,-0.2359,0.1410,1.0526,-0.11,0.22,0.35,134707,129242,125313
32938476,-92.6100,-7.7700,-1.9075,-0.2571,0.1396,1.0774,-0.12,0.22,0.34,134739,129031,125425
32958008,-83.4050,-13.2300,-1.0850,-0.2636,0.1288,1.1001,-0.13,0.23,0.34,134766,128868,125519
32978516,-66.1500,-18.4275,-0.9100,-0.2603,0.1137,1.1207,-0.14,0.23,0.33,134819,128753,125615
32998046,-43.2250,-24.5000,-0.8050,-0.2467,0.0954,1.1363,-0.15,0.23,0.33,134875,128691,125636
33018554,-19.0050,-31.3075,-0.8050,-0.2281,0.0791,1.1464,-0.15,0.24,0.33,134961,128659,125652
33038084,-6.0550,-39.0600,-1.0675,-0.2080,0.0688,1.1470,-0.15,0.24,0.33,135052,128654,125661
33058592,0.1225,-51.3975,-2.5900,-0.2015,0.0576,1.1520,-0.15,0.25,0.33,135167,128657,125701
33078124,-6.4750,-60.4450,-4.0425,-0.2035,0.0503,1.1505,-0.15,0.26,0.33,135303,128661,125735
33098632,-11.1650,-69.5275,-5.8800,-0.2076,0.0432,1.1522,-0.15,0.27,0.32,135474,128648,125752
33118164,-4.9175,-79.0300,-7.8225,-0.2145,0.0331,1.1545,-0.15,0.28,0.32,135666,128659,125761
33138672,4.9175,-88.1125,-9.7825,-0.2211,0.0218,1.1570,-0.14,0.29,0.32,135875,128704,125819
33158204,11.4975,-101.2025,-12.1100,-0.2217,0.0111,1.1558,-0.14,0.31,0.32,136098,128748,125866
33178710,11.3925,-109.3750,-13.7900,-0.2217,0.0073,1.1535,-0.14,0.32,0.31,136353,128782,125920
33198242,5.5300,-117.0400,-15.6100,-0.2173,0.0061,1.1495,-0.14,0.34,0.31,136623,128804,125998
33218750,4.8825,-123.9175,-17.5700,-0.2120,0.0034,1.1478,-0.14,0.36,0.30,136928,128837,126087
33238280,11.1475,-130.4450,-18.8475,-0.2018,-0.0020,1.1441,-0.13,0.37,0.30,137207,128889,126176
33257812,21.1750,-136.2725,-19.6000,-0.1853,-0.0050,1.1407,-0.13,0.39,0.29,137502,128985,126289
33278320,34.8425,-143.7100,-19.4425,-0.1514,-0.0037,1.1317,-0.12,0.41,0.28,137820,129086,126409
33297852,39.1300,-148.2250,-18.9000,-0.1242,-0.0018,1.1244,-0.11,0.43,0.28,138131,129195,126527
33318360,33.0750,-151.4275,-18.8125,-0.0974,0.0049,1.1151,-0.11,0.45,0.27,138470,129257,126696
33337890,19.9500,-153.3175,-19.3375,-0.0675,0.0159,1.1023,-0.11,0.47,0.26,138766,129330,126894
33358398,11.9000,-154.6475,-19.8275,-0.0344,0.0251,1.0899,-0.10,0.49,0.24,139066,129404,127120
33377928,13.0550,-155.6450,-19.9850,0.0005,0.0305,1.0774,-0.10,0.51,0.23,139346,129484,127356
33398436,20.7025,-156.0125,-19.0050,0.0534,0.0368,1.0520,-0.09,0.52,0.21,139649,129551,127593
33417968,23.2925,-154.8225,-17.5525,0.0871,0.0425,1.0292,-0.09,0.54,0.20,139928,129619,127837
33438476,21.1050,-152.6350,-15.8900,0.1183,0.0498,1.0028,-0.09,0.55,0.18,140163,129677,128102
33458008,14.3150,-149.2925,-14.2800,0.1471,0.0576,0.9742,-0.08,0.57,0.16,140358,129727,128388
33478516,5.9850,-144.9525,-12.6175,0.1784,0.0630,0.9416,-0.08,0.58,0.15,140540,129750,128691
33498046,0.5250,-139.8425,-10.6750,0.2107,0.0676,0.9067,-0.08,0.59,0.13,140712,129761,128963
33518554,0.8400,-131.3900,-6.9650,0.2655,0.0720,0.8499,-0.08,0.60,0.11,140874,129763,129246
33538084,-4.6375,-124.9325,-4.5850,0.3084,0.0772,0.8080,-0.08,0.61,0.09,140996,129765,129522
33558592,-17.9025,-117.1275,-2.4850,0.3548,0.0847,0.7669,-0.08,0.61,0.08,141074,129767,129821
33578124,-28.7525,-107.9575,-0.5600,0.4077,0.0917,0.7277,-0.08,0.61,0.06,141137,129759,130071
33598632,-27.6675,-98.2625,1.6100,0.4664,0.0947,0.6909,-0.08,0.62,0.05,141211,129738,130309
33618164,-9.8175,-83.7025,5.2150,0.5248,0.0972,0.6331,-0.08,0.62,0.03,141265,129704,130502
33648436,26.0400,-69.2650,8.6975,0.6263,0.0966,0.5754,-0.08,0.62,0.02,141289,129697,130701
33667968,44.5900,-58.5900,10.5175,0.6656,0.0996,0.5361,-0.09,0.63,0.02,141315,129675,130795
33688476,45.1850,-46.8825,10.8325,0.6967,0.1076,0.4934,-0.09,0.63,0.01,141325,129641,130845
33708008,31.9025,-34.8950,9.5200,0.7208,0.1176,0.4496,-0.09,0.63,0.01,141326,129647,130886
33728516,3.9550,-17.3775,5.6350,0.7398,0.1252,0.3910,-0.09,0.63,0.01,141317,129640,130921
33748048,-6.0375,-6.4750,3.0625,0.7636,0.1261,0.3592,-0.09,0.63,0.01,141326,129623,130931
33768552,-5.6700,3.3600,0.9100,0.7749,0.1188,0.3353,-0.09,0.63,0.01,141336,129607,130920
33788084,-3.5875,12.5125,-0.7350,0.7835,0.1102,0.3181,-0.09,0.63,0.01,141331,129614,130888
33808592,-3.1675,21.1925,-1.9950,0.7915,0.1020,0.3073,-0.09,0.62,0.02,141298,129641,130821
33828124,-6.0200,29.4350,-2.8525,0.7993,0.0952,0.3026,-0.09,0.62,0.02,141285,129647,130735
33848632,-9.8000,40.6175,-3.1150,0.8115,0.0891,0.3035,-0.09,0.62,0.02,141274,129635,130663
33868164,-9.7300,47.6000,-2.7825,0.8198,0.0872,0.3087,-0.09,0.62,0.03,141272,129640,130555
33888672,-5.3025,54.1100,-2.1000,0.8281,0.0864,0.3178,-0.09,0.62,0.04,141233,129632,130412
33908204,2.9750,60.1300,-1.3475,0.8356,0.0870,0.3294,-0.09,0.62,0.05,141173,129644,130271
33928712,10.6925,66.3425,-0.4900,0.8430,0.0893,0.3418,-0.09,0.61,0.06,141119,129662,130094
33948240,14.5600,72.5725,0.2450,0.8479,0.0935,0.3555,-0.09,0.61,0.07,141073,129658,129883
33968752,20.3525,81.2875,0.9625,0.8459,0.1007,0.3782,-0.09,0.61,0.09,141027,129647,129666
33988280,27.0725,86.5025,1.1200,0.8403,0.1043,0.3955,-0.09,0.60,0.10,140942,129672,129456
34007812,28.6825,91.7525,0.8575,0.8307,0.1087,0.4141,-0.08,0.60,0.11,140834,129694,129220
34028320,26.0575,96.7400,0.2975,0.8184,0.1136,0.4329,-0.08,0.59,0.13,140713,129729,128984
34047852,22.1900,100.9750,-0.3675,0.8028,0.1175,0.4520,-0.08,0.58,0.14,140607,129747,128737
34068360,17.6925,104.8600,-1.0150,0.7829,0.1213,0.4717,-0.08,0.57,0.16,140481,129758,128491
34087888,13.0725,109.6375,-2.1175,0.7503,0.1252,0.5030,-0.08,0.57,0.17,140341,129774,128246
34108400,11.2875,112.1225,-2.8350,0.7263,0.1260,0.5253,-0.08,0.56,0.19,140167,129806,128022
34127928,9.7300,114.2750,-3.5700,0.7042,0.1269,0.5488,-0.08,0.54,0.20,139992,129841,127804
34148436,8.4525,116.2175,-4.4275,0.6793,0.1272,0.5733,-0.07,0.53,0.21,139821,129847,127557
34167968,8.2425,117.7575,-5.5475,0.6564,0.1272,0.5998,-0.07,0.52,0.23,139652,129859,127339
34188476,12.1800,118.8250,-7.1925,0.6326,0.1266,0.6396,-0.07,0.51,0.24,139449,129889,127128
34208008,12.9150,119.0875,-8.4350,0.5932,0.1287,0.6637,-0.07,0.50,0.25,139227,129926,126910
34228516,10.1150,119.0175,-9.8000,0.5645,0.1322,0.6872,-0.07,0.48,0.27,138995,129967,126724
34248048,3.9025,118.9475,-11.0950,0.5353,0.1365,0.7099,-0.07,0.47,0.28,138786,129971,126544
34268552,-2.9050,118.2650,-12.0575,0.5052,0.1404,0.7320,-0.07,0.46,0.29,138563,129961,126373
34288084,-7.9800,117.0050,-12.7225,0.4736,0.1437,0.7544,-0.07,0.44,0.30,138345,129946,126226
34308592,-14.0350,114.2575,-13.0550,0.4253,0.1481,0.7865,-0.07,0.43,0.30,138085,129931,126113
34328124,-15.6450,112.2275,-12.8800,0.3909,0.1503,0.8072,-0.07,0.41,0.31,137855,129914,125997
34348632,-14.8050,110.0750,-12.4600,0.3559,0.1512,0.8279,-0.07,0.40,0.32,137624,129877,125879
34368164,-13.8425,108.1500,-11.5850,0.3218,0.1505,0.8485,-0.07,0.39,0.32,137410,129845,125767
34388672,-16.1875,106.7325,-10.5175,0.2891,0.1491,0.8686,-0.08,0.37,0.33,137164,129789,125685
34408204,-18.7600,105.1225,-9.1350,0.2540,0.1496,0.8886,-0.08,0.36,0.33,136934,129756,125621
34428712,-18.6900,102.4450,-6.3700,0.1996,0.1512,0.9155,-0.08,0.34,0.34,136686,129714,125580
34448240,-17.7975,100.5550,-4.2875,0.1665,0.1502,0.9294,-0.09,0.33,0.34,136472,129678,125507
34468752,-16.8175,98.4025,-2.3275,0.1341,0.1486,0.9416,-0.09,0.32,0.34,136244,129610,125440
34488280,-17.1150,95.9875,-0.3500,0.1003,0.1475,0.9520,-0.09,0.30,0.35,136026,129556,125407
34507812,-18.6025,93.4150,1.8200,0.0666,0.1473,0.9599,-0.10,0.29,0.35,135810,129500,125399
34528320,-20.6850,90.7725,4.0075,0.0344,0.1470,0.9656,-0.10,0.28,0.35,135588,129453,125380
34547852,-24.1500,86.2575,7.4550,-0.0118,0.1437,0.9714,-0.10,0.26,0.35,135391,129387,125378
34568360,-28.1575,83.2825,9.6075,-0.0426,0.1437,0.9733,-0.11,0.25,0.35,135195,129298,125367
34587888,-32.4625,79.7825,11.8825,-0.0727,0.1431,0.9726,-0.11,0.24,0.35,135005,129209,125380
34608400,-33.0400,75.4250,13.9825,-0.0999,0.1371,0.9712,-0.12,0.23,0.35,134828,129159,125406
34627928,-7.0350,65.0650,14.0700,-0.1305,0.1227,0.9728,-0.11,0.22,0.35,134681,129192,125378
