32513672,64.6450,-2.4500,-17.1675,0.0117,-0.6162,0.9384,0.08,0.47,0.33,138730,132351,125691
32543944,43.5575,-4.0425,-29.1550,0.0090,-0.5691,0.9643,0.09,0.47,0.33,138765,132579,125691
32564452,32.1125,-4.3925,-34.9825,0.0077,-0.5447,0.9791,0.10,0.47,0.33,138774,132696,125700
32583984,24.4125,-4.9175,-40.1975,0.0026,-0.5244,0.9921,0.11,0.47,0.33,138773,132817,125721
32604492,15.8200,-5.6175,-45.0975,-0.0039,-0.5064,1.0014,0.11,0.47,0.33,138784,132948,125716
32624024,10.3775,-5.9675,-50.8550,-0.0076,-0.4903,1.0096,0.12,0.47,0.33,138797,133067,125719
32644532,18.6375,-7.3850,-59.5525,-0.0120,-0.4741,1.0216,0.13,0.47,0.33,138805,133240,125737
32664062,30.8525,-9.1875,-65.4675,-0.0183,-0.4624,1.0292,0.14,0.47,0.33,138793,133426,125743
32684570,32.5500,-10.7100,-71.8375,-0.0271,-0.4473,1.0333,0.16,0.47,0.32,138775,133628,125770
32704100,20.5275,-11.3400,-77.2975,-0.0386,-0.4307,1.0337,0.17,0.47,0.32,138746,133795,125770
32724608,-0.9975,-10.6750,-81.6725,-0.0465,-0.4096,1.0276,0.18,0.47,0.32,138736,133946,125757
32744140,-18.1475,-9.2925,-85.2075,-0.0478,-0.3891,1.0187,0.18,0.47,0.33,138704,134067,125742
32764648,-16.7475,-7.3500,-89.3550,-0.0450,-0.3692,1.0131,0.19,0.46,0.33,138639,134198,125727
32784180,-3.2025,-6.7900,-91.7875,-0.0417,-0.3579,1.0127,0.20,0.46,0.33,138560,134370,125723
32804688,4.6375,-6.4575,-93.7825,-0.0381,-0.3442,1.0075,0.21,0.45,0.33,138499,134566,125714
32824218,1.2075,-5.3550,-95.3400,-0.0317,-0.3259,0.9965,0.22,0.45,0.33,138427,134733,125675
32844726,-4.3225,-3.5350,-96.3025,-0.0209,-0.3060,0.9855,0.23,0.44,0.33,138339,134902,125659
32864256,-1.4525,-1.7500,-96.3025,-0.0102,-0.2877,0.9810,0.24,0.44,0.33,138223,135071,125636
32883788,14.9625,-0.9625,-95.0950,-0.0045,-0.2633,0.9775,0.26,0.43,0.33,138108,135252,125635
32904296,9.2750,0.1050,-94.8500,-0.0018,-0.2456,0.9679,0.27,0.42,0.33,137983,135415,125591
32923828,-6.4400,2.3275,-95.1300,0.0098,-0.2256,0.9572,0.27,0.41,0.34,137861,135565,125551
32944336,-5.5125,4.4625,-94.7625,0.0207,-0.2074,0.9555,0.28,0.41,0.34,137727,135734,125525
32963868,25.2525,4.7775,-93.3100,0.0229,-0.1954,0.9654,0.30,0.40,0.34,137581,135948,125529
32984376,56.4375,4.5850,-90.7900,0.0165,-0.1834,0.9733,0.31,0.39,0.33,137422,136205,125590
33003906,51.5725,4.1125,-84.9100,0.0139,-0.1604,0.9633,0.33,0.38,0.33,137274,136412,125595
33024414,23.7825,5.6175,-80.9550,0.0229,-0.1260,0.9537,0.34,0.37,0.33,137127,136571,125600
33043944,10.2375,6.7725,-77.2450,0.0224,-0.0954,0.9506,0.34,0.36,0.34,136990,136693,125579
33064452,19.4600,5.8800,-73.4650,0.0140,-0.0831,0.9548,0.35,0.35,0.33,136832,136816,125587
33083984,17.7275,5.4950,-70.8400,0.0107,-0.0737,0.9572,0.36,0.34,0.34,136695,136902,125560
33104492,-4.7775,5.9325,-68.6175,0.0193,-0.0511,0.9512,0.36,0.33,0.34,136548,136978,125518
33124024,1.5750,6.0725,-65.7825,0.0222,-0.0376,0.9528,0.37,0.33,0.34,136420,137078,125496
33144532,22.9950,5.5300,-61.7575,0.0185,-0.0283,0.9573,0.37,0.32,0.34,136287,137209,125523
33164062,40.4425,4.8650,-57.8025,0.0151,-0.0204,0.9621,0.38,0.31,0.34,136163,137342,125567
33184570,39.6725,4.2700,-54.6700,0.0131,-0.0056,0.9601,0.39,0.30,0.33,136038,137451,125599
33204100,18.5325,5.0575,-51.4675,0.0163,0.0165,0.9525,0.39,0.30,0.34,135923,137524,125581
33224608,14.0525,5.8275,-43.9250,0.0145,0.0443,0.9526,0.40,0.29,0.33,135817,137603,125585
33244140,20.4225,6.1950,-38.7450,0.0066,0.0642,0.9553,0.40,0.28,0.33,135730,137684,125585
33264648,20.1425,6.6500,-33.2850,-0.0028,0.0847,0.9575,0.41,0.28,0.33,135646,137739,125602
33284180,14.6825,7.0525,-27.3700,-0.0071,0.1047,0.9592,0.41,0.28,0.33,135580,137781,125627
33304688,10.7275,7.4725,-21.0350,-0.0093,0.1236,0.9620,0.41,0.27,0.33,135518,137837,125643
33324218,15.6275,7.6825,-14.1925,-0.0124,0.1403,0.9679,0.42,0.27,0.33,135488,137910,125664
33344726,35.0700,7.8750,-3.4125,-0.0229,0.1618,0.9781,0.42,0.27,0.33,135471,137994,125728
33364256,37.9400,8.0850,3.7625,-0.0282,0.1798,0.9825,0.43,0.27,0.32,135465,138059,125781
33383788,24.0625,9.0650,10.6400,-0.0307,0.2046,0.9827,0.43,0.27,0.32,135471,138073,125812
33404296,6.4225,9.9400,17.4650,-0.0342,0.2289,0.9839,0.43,0.27,0.32,135506,138075,125825
33423828,-1.1025,10.2025,24.2375,-0.0388,0.2483,0.9894,0.43,0.27,0.32,135551,138066,125824
33444336,-1.4525,9.9750,30.7475,-0.0440,0.2650,0.9963,0.43,0.28,0.32,135622,138048,125829
33463868,-4.7425,9.4325,40.1800,-0.0547,0.2866,1.0048,0.42,0.28,0.32,135694,138003,125823
33484376,-16.1525,9.2925,46.0950,-0.0620,0.2994,1.0061,0.42,0.29,0.32,135794,137905,125790
33503906,-27.4575,8.6975,51.6600,-0.0678,0.3077,1.0059,0.41,0.29,0.32,135895,137824,125764
33543944,-22.3300,7.3325,63.3150,-0.0817,0.3116,1.0049,0.40,0.31,0.33,136163,137628,125729
33563476,-4.2700,6.7550,69.4750,-0.0885,0.3087,1.0067,0.40,0.32,0.33,136309,137554,125742
33583008,5.4600,7.0875,79.0125,-0.0987,0.3013,1.0136,0.39,0.33,0.32,136457,137457,125778
33603516,0.5075,7.8225,84.3850,-0.0999,0.2994,1.0165,0.38,0.34,0.32,136635,137345,125800
33623048,-6.8775,7.5250,89.6350,-0.0978,0.2979,1.0172,0.38,0.35,0.32,136804,137230,125802
33643552,-9.7650,6.7025,94.8850,-0.0996,0.2921,1.0177,0.37,0.36,0.32,136995,137083,125810
33663084,-8.1200,6.0200,99.5050,-0.1010,0.2818,1.0213,0.36,0.37,0.32,137168,136919,125824
33683592,-2.0300,5.4075,105.5600,-0.1013,0.2645,1.0253,0.35,0.38,0.32,137346,136737,125857
33703124,8.1550,5.1625,109.8650,-0.0963,0.2319,1.0259,0.34,0.39,0.32,137513,136583,125879
33723632,8.0850,5.7750,112.7875,-0.0942,0.2205,1.0193,0.33,0.40,0.31,137697,136415,125919
33743164,-4.4450,6.3525,114.9575,-0.0946,0.2139,1.0049,0.31,0.41,0.32,137867,136186,125909
33763672,-29.6100,6.5100,116.6550,-0.0932,0.2070,0.9843,0.29,0.42,0.32,138017,135877,125863
33783204,-56.3500,6.0550,118.0725,-0.0885,0.1953,0.9642,0.27,0.43,0.32,138148,135538,125815
33803712,-74.2525,3.7450,119.4900,-0.0794,0.1668,0.9464,0.25,0.44,0.32,138284,135145,125770
33823240,-83.1950,1.7850,119.8925,-0.0736,0.1385,0.9349,0.23,0.45,0.33,138402,134761,125721
33843752,-102.0775,-0.2625,118.7200,-0.0627,0.1000,0.9179,0.20,0.45,0.33,138520,134307,125654
33863280,-123.9700,-2.8700,115.6575,-0.0478,0.0525,0.8987,0.17,0.46,0.33,138596,133829,125624
33882812,-129.8675,-6.7025,110.8100,-0.0361,-0.0104,0.8816,0.14,0.46,0.33,138654,133373,125625
33903320,-106.8025,-10.2025,104.8950,-0.0318,-0.0900,0.8771,0.12,0.47,0.33,138707,133023,125652
33922852,-20.4400,-13.5800,93.6425,-0.0356,-0.1840,0.8885,0.11,0.47,0.33,138777,132840,125675
33943360,16.2575,-12.7400,83.5800,-0.0432,-0.3101,0.9067,0.10,0.47,0.33,138830,132730,125702
33962888,26.3550,-10.9200,71.8200,-0.0442,-0.3777,0.9100,0.10,0.47,0.33,138854,132658,125739
33983400,28.1050,-7.9800,58.9925,-0.0473,-0.4401,0.9209,0.10,0.48,0.32,138863,132629,125774
34002928,42.4375,-6.5450,46.2000,-0.0464,-0.5009,0.9400,0.10,0.48,0.32,138887,132653,125792
34023436,59.6925,-5.5650,34.1250,-0.0412,-0.5514,0.9629,0.10,0.48,0.32,138918,132740,125790
34042968,62.6675,-2.9225,16.4500,-0.0261,-0.5850,0.9978,0.11,0.48,0.32,138944,132842,125805
34063476,57.1200,-1.8375,4.6550,-0.0122,-0.5810,1.0204,0.11,0.48,0.32,138948,132943,125832
34083008,42.8925,-1.1375,-6.5450,-0.0039,-0.5583,1.0379,0.12,0.48,0.32,138947,133050,125848
34103516,29.4000,-1.4700,-16.4675,0.0006,-0.5240,1.0508,0.13,0.48,0.32,138952,133146,125860
34123048,19.6700,-2.6600,-25.3575,0.0011,-0.4865,1.0602,0.13,0.48,0.32,138972,133236,125851
34143552,13.1250,-4.1300,-35.3850,-0.0041,-0.4541,1.0652,0.14,0.48,0.32,138991,133327,125865
34163084,1.2950,-5.8800,-40.7225,-0.0123,-0.4138,1.0648,0.14,0.48,0.32,138985,133407,125883
34183592,1.7675,-6.9475,-45.7275,-0.0115,-0.3909,1.0677,0.15,0.48,0.32,138974,133508,125901
34203124,10.5350,-8.0500,-50.1375,-0.0138,-0.3723,1.0736,0.16,0.48,0.31,138974,133632,125916
34223632,11.4450,-8.2775,-54.3550,-0.0165,-0.3560,1.0758,0.16,0.48,0.31,138973,133761,125914
34243164,3.4125,-7.4550,-58.5200,-0.0165,-0.3412,1.0737,0.17,0.48,0.32,138970,133894,125911
34263672,-1.7150,-6.0025,-64.5750,-0.0151,-0.3242,1.0714,0.18,0.48,0.31,138936,134023,125917
34283204,-1.4525,-4.9000,-68.1100,-0.0176,-0.3150,1.0670,0.19,0.48,0.31,138888,134148,125935
34303712,3.4125,-3.9025,-71.4175,-0.0203,-0.3079,1.0603,0.20,0.47,0.31,138843,134316,125929
34323240,16.8875,-3.1325,-73.9900,-0.0193,-0.3035,1.0563,0.21,0.47,0.31,138802,134504,125933
34343752,36.2250,-3.2375,-75.8100,-0.0184,-0.2977,1.0538,0.22,0.47,0.31,138748,134753,125953
34363280,44.9575,-3.4650,-77.4725,-0.0198,-0.2863,1.0481,0.24,0.46,0.31,138674,134982,125984
34382812,27.6150,-2.3975,-80.1150,-0.0220,-0.2706,1.0382,0.25,0.46,0.31,138580,135172,125985
34403320,8.9950,-1.1725,-82.4600,-0.0229,-0.2494,1.0213,0.26,0.45,0.31,138482,135354,125975
34422852,-3.8850,0.1750,-85.3650,-0.0159,-0.2397,1.0114,0.27,0.45,0.31,138392,135506,125946
34443360,-3.3600,1.0675,-88.8125,-0.0039,-0.2335,1.0037,0.28,0.44,0.32,138273,135687,125906
34462888,10.7625,1.0325,-92.2600,0.0077,-0.2275,1.0006,0.29,0.43,0.31,138139,135891,125920
34483400,28.8750,0.3325,-94.9200,0.0124,-0.2202,0.9984,0.31,0.42,0.31,137988,136131,125958
34502928,44.2400,-1.1900,-96.8800,0.0052,-0.2061,0.9914,0.32,0.41,0.31,137838,136385,125992
34523436,37.4850,-2.3100,-97.7900,0.0029,-0.1869,0.9792,0.34,0.40,0.31,137681,136620,126005
34553712,7.9275,-2.0650,-99.9775,0.0123,-0.1424,0.9566,0.35,0.39,0.31,137416,136870,125997
34573240,5.7050,-1.8200,-100.1350,0.0154,-0.1191,0.9500,0.36,0.38,0.31,137247,137049,125982
34593752,13.7550,-1.3125,-98.7525,0.0056,-0.0975,0.9482,0.38,0.37,0.31,137058,137242,125984
34613280,29.4875,-2.4850,-94.5175,-0.0237,-0.0665,0.9505,0.39,0.35,0.31,136875,137415,125997
34632812,23.2050,-3.1850,-91.9800,-0.0355,-0.0386,0.9460,0.40,0.34,0.31,136687,137568,126015
34653320,12.1275,-2.7125,-88.8300,-0.0379,-0.0076,0.9411,0.41,0.33,0.31,136494,137708,126009
34672852,14.2800,-2.4325,-84.5075,-0.0411,0.0207,0.9415,0.41,0.32,0.31,136333,137843,126022
34693360,26.6525,-2.4325,-78.1550,-0.0534,0.0426,0.9470,0.42,0.31,0.31,136167,137997,126039
34712888,32.0600,-2.2925,-71.8725,-0.0697,0.0691,0.9500,0.43,0.30,0.30,136004,138109,126093
34733400,23.9575,-2.0475,-62.8250,-0.0905,0.1111,0.9509,0.44,0.29,0.30,135858,138202,126109
34752928,7.1400,-1.2950,-56.6650,-0.0998,0.1376,0.9483,0.44,0.28,0.30,135726,138257,126092
34773436,0.1575,-0.5075,-49.7175,-0.1054,0.1571,0.9505,0.44,0.28,0.31,135608,138318,126067
34792968,5.4775,0.2275,-42.2275,-0.1096,0.1735,0.9555,0.45,0.27,0.31,135507,138374,126071
34813476,9.6600,0.8050,-34.5800,-0.1158,0.1900,0.9584,0.45,0.27,0.31,135433,138412,126071
34833008,9.3625,1.5050,-27.1600,-0.1215,0.2054,0.9606,0.45,0.26,0.30,135362,138441,126075
34853516,8.5575,2.7650,-16.4500,-0.1246,0.2259,0.9628,0.45,0.26,0.31,135315,138480,126058
34873048,9.6425,3.2375,-9.8350,-0.1237,0.2374,0.9651,0.45,0.26,0.31,135284,138518,126065
34893552,9.3100,3.8325,-3.7100,-0.1227,0.2491,0.9675,0.46,0.26,0.30,135278,138545,126077
34913084,6.5275,4.5850,1.8550,-0.1232,0.2611,0.9684,0.46,0.26,0.30,135272,138545,126077
34933592,5.3200,5.3200,7.0175,-0.1219,0.2701,0.9727,0.46,0.26,0.30,135283,138541,126077
34953124,5.0050,5.4775,14.2100,-0.1216,0.2794,0.9782,0.46,0.26,0.30,135301,138544,126075
34973632,-3.8150,5.6525,18.8650,-0.1183,0.2946,0.9847,0.45,0.26,0.31,135341,138525,126048
34993164,-10.0275,5.1275,23.2225,-0.1155,0.3027,0.9892,0.45,0.26,0.31,135389,138500,126034
35013672,-14.1050,4.3050,27.0025,-0.1135,0.3077,0.9948,0.45,0.27,0.31,135463,138431,126005
35033204,-16.9925,2.9750,30.4325,-0.1102,0.3096,1.0005,0.45,0.27,0.31,135528,138363,125977
35053712,-20.0725,1.8200,33.6175,-0.1050,0.3098,1.0074,0.44,0.28,0.31,135610,138309,125938
35073240,-22.8900,-0.4375,38.4475,-0.0972,0.3091,1.0199,0.44,0.28,0.32,135703,138220,125904
35093752,-27.8775,-1.7675,41.8075,-0.0936,0.3085,1.0248,0.43,0.29,0.32,135811,138136,125855
35113280,-33.6875,-2.6775,45.4300,-0.0903,0.3065,1.0275,0.42,0.30,0.32,135926,138012,125817
35132812,-36.9425,-3.4650,49.0875,-0.0870,0.3023,1.0304,0.42,0.30,0.32,136045,137875,125759
35153320,-40.0925,-4.0425,52.5000,-0.0830,0.2957,1.0318,0.41,0.31,0.33,136172,137716,125723
35172852,-40.7925,-4.2525,55.8775,-0.0778,0.2861,1.0329,0.40,0.32,0.33,136312,137603,125668
35193360,-31.7100,-5.2150,60.3575,-0.0698,0.2688,1.0330,0.39,0.33,0.33,136455,137461,125625
35212888,-30.3975,-5.6175,62.6850,-0.0636,0.2562,1.0309,0.38,0.34,0.33,136599,137302,125614
35233400,-33.6525,-5.6000,64.9075,-0.0571,0.2449,1.0263,0.37,0.35,0.33,136735,137129,125591
35252928,-38.4650,-5.2675,67.2700,-0.0531,0.2358,1.0199,0.36,0.35,0.34,136877,136961,125569
35273436,-39.3925,-5.1100,70.1225,-0.0500,0.2256,1.0126,0.35,0.36,0.34,137033,136774,125525
35292968,-36.3825,-5.0400,73.2025,-0.0461,0.2118,1.0024,0.34,0.37,0.34,137178,136609,125501
35313476,-27.3875,-4.2525,78.0675,-0.0400,0.1893,0.9845,0.33,0.38,0.34,137323,136427,125508
35333008,-14.2800,-3.2725,82.1100,-0.0404,0.1717,0.9762,0.32,0.39,0.34,137456,136264,125547
35353516,3.4475,-2.2575,86.2400,-0.0451,0.1541,0.9694,0.31,0.40,0.34,137602,136136,125574
35373048,10.0975,-0.2800,89.0400,-0.0486,0.1402,0.9593,0.30,0.41,0.33,137738,136018,125619
35393552,8.4875,1.7850,90.7025,-0.0468,0.1293,0.9470,0.29,0.42,0.33,137881,135880,125628
35413084,7.1750,3.6050,93.3800,-0.0473,0.1192,0.9348,0.28,0.42,0.33,137997,135727,125667
35433592,13.0200,5.8625,94.7975,-0.0581,0.0959,0.9224,0.27,0.43,0.33,138100,135562,125714
35453124,14.4025,7.7350,95.2175,-0.0615,0.0797,0.9172,0.27,0.44,0.33,138207,135426,125725
35473632,15.0850,9.7475,94.8850,-0.0593,0.0666,0.9146,0.26,0.44,0.33,138310,135289,125735
35493164,28.2275,11.2000,95.0250,-0.0559,0.0522,0.9189,0.25,0.45,0.32,138396,135179,125775
35513672,46.0425,12.6700,95.6025,-0.0562,0.0351,0.9279,0.25,0.45,0.32,138463,135100,125832
35533204,59.2900,15.2600,93.9050,-0.0599,0.0078,0.9487,0.24,0.45,0.32,138512,135015,125878
35563476,35.7175,17.1150,87.1500,-0.0620,-0.0182,0.9643,0.23,0.46,0.32,138589,134849,125884
35583008,10.4475,17.2550,81.1125,-0.0651,-0.0401,0.9687,0.22,0.46,0.32,138607,134703,125867
35603516,-1.6975,16.1525,74.7425,-0.0671,-0.0715,0.9759,0.21,0.46,0.32,138633,134554,125852
35623048,3.0275,14.3500,67.4450,-0.0695,-0.1115,0.9873,0.21,0.46,0.32,138656,134457,125838
35643552,24.2025,11.4450,55.2475,-0.0665,-0.1707,1.0069,0.20,0.46,0.32,138679,134401,125818
35663084,28.4200,9.9400,46.5675,-0.0621,-0.2053,1.0171,0.20,0.46,0.32,138683,134384,125832
35683592,12.7750,9.0300,36.7675,-0.0595,-0.2346,1.0243,0.20,0.46,0.32,138674,134311,125850
35703124,-2.8700,7.7525,26.1800,-0.0519,-0.2606,1.0338,0.19,0.46,0.32,138682,134260,125828
35723632,3.1150,6.0200,16.2400,-0.0412,-0.2860,1.0498,0.20,0.47,0.32,138700,134286,125812
35743164,29.1900,4.0600,7.2100,-0.0301,-0.3071,1.0740,0.20,0.47,0.32,138705,134375,125844
35763672,49.9800,1.3300,-5.0225,-0.0220,-0.3120,1.1045,0.21,0.47,0.32,138704,134472,125873
35783204,29.5225,0.4025,-12.4950,-0.0227,-0.2928,1.1146,0.21,0.46,0.32,138685,134551,125905
35803712,3.8850,-0.2800,-18.8650,-0.0276,-0.2664,1.1218,0.21,0.46,0.32,138679,134576,125898
35823240,-11.4975,-1.4875,-24.3075,-0.0351,-0.2422,1.1289,0.22,0.46,0.32,138683,134617,125878
35843752,-14.4550,-3.0800,-29.4000,-0.0420,-0.2236,1.1378,0.22,0.46,0.32,138677,134659,125870
35863280,-13.4400,-5.1275,-34.6675,-0.0481,-0.2103,1.1458,0.22,0.46,0.32,138659,134700,125869
35882812,-23.7825,-7.7350,-43.1375,-0.0529,-0.1947,1.1485,0.22,0.46,0.32,138623,134722,125861
35903320,-26.8275,-9.3975,-48.9650,-0.0519,-0.1889,1.1505,0.23,0.46,0.32,138604,134775,125862
35922852,-22.2950,-11.2700,-54.8975,-0.0493,-0.1854,1.1536,0.23,0.46,0.32,138594,134857,125845
35943360,-19.4775,-13.3175,-60.9350,-0.0462,-0.1810,1.1528,0.24,0.46,0.32,138573,134956,125843
35962888,-24.5350,-14.9975,-66.4125,-0.0451,-0.1759,1.1453,0.24,0.46,0.32,138536,135021,125841
35983400,-29.9950,-16.2050,-71.6450,-0.0450,-0.1726,1.1356,0.25,0.45,0.32,138475,135104,125850
36002928,-26.1625,-17.5700,-78.9950,-0.0427,-0.1713,1.1213,0.25,0.45,0.32,138425,135209,125835
36023436,-16.3450,-18.4275,-83.3700,-0.0364,-0.1673,1.1135,0.26,0.45,0.32,138380,135369,125826
36042968,-1.4000,-19.8975,-86.3975,-0.0303,-0.1603,1.1082,0.27,0.44,0.32,138329,135530,125844
36063476,4.8475,-21.2275,-88.8125,-0.0287,-0.1508,1.1004,0.28,0.44,0.32,138251,135698,125871
36083008,-4.6025,-21.7000,-91.1400,-0.0305,-0.1397,1.0878,0.29,0.43,0.32,138155,135824,125883
36103516,-25.2875,-20.4050,-95.2875,-0.0289,-0.1191,1.0664,0.30,0.43,0.32,138058,135950,125861
36123048,-19.8625,-19.0750,-96.2325,-0.0283,-0.1049,1.0587,0.31,0.42,0.32,137964,136093,125843
36143552,-1.1025,-18.3925,-95.4450,-0.0312,-0.0894,1.0549,0.32,0.41,0.32,137858,136267,125855
36163084,10.4125,-17.6225,-93.5375,-0.0354,-0.0703,1.0475,0.33,0.41,0.32,137737,136429,125862
36183592,5.6175,-16.7475,-92.0500,-0.0387,-0.0508,1.0342,0.33,0.40,0.32,137596,136553,125874
36203124,-10.7100,-14.8050,-91.7700,-0.0381,-0.0317,1.0198,0.34,0.39,0.32,137464,136655,125836
36223632,-11.4100,-12.0750,-90.2650,-0.0403,-0.0123,1.0109,0.35,0.38,0.32,137328,136790,125816
36243164,-1.7675,-10.6750,-88.4975,-0.0456,-0.0056,1.0067,0.36,0.37,0.32,137195,136915,125814
36263672,1.7675,-8.8725,-86.9925,-0.0484,-0.0020,0.9982,0.36,0.36,0.32,137038,137011,125792
36283204,-6.2650,-6.3700,-85.5925,-0.0449,0.0007,0.9853,0.37,0.35,0.32,136875,137086,125769
36303712,-11.5850,-4.1825,-84.2625,-0.0397,-0.0017,0.9723,0.37,0.34,0.33,136712,137163,125734
36323240,-9.6950,-1.5225,-82.4775,-0.0381,-0.0088,0.9643,0.38,0.33,0.33,136559,137264,125726
36343752,20.1250,-0.1575,-77.9275,-0.0432,-0.0195,0.9584,0.39,0.32,0.33,136385,137421,125721
36363280,38.8500,-0.0700,-74.3400,-0.0479,-0.0203,0.9554,0.40,0.31,0.32,136226,137560,125753
36382812,49.2625,-0.1750,-70.1575,-0.0512,-0.0146,0.9501,0.41,0.31,0.32,136073,137723,125839
36403320,54.8625,-0.0875,-65.5550,-0.0505,-0.0015,0.9453,0.42,0.30,0.32,135916,137888,125906
36422852,56.5950,0.3850,-60.7950,-0.0527,0.0193,0.9405,0.43,0.29,0.31,135778,138068,125967
36443360,58.6425,0.7175,-55.0200,-0.0615,0.0442,0.9376,0.44,0.28,0.31,135648,138224,126047
36462888,48.8950,2.1700,-46.3575,-0.0791,0.0921,0.9318,0.44,0.27,0.30,135533,138333,126107
36483400,29.0850,4.1125,-40.1100,-0.0886,0.1288,0.9287,0.45,0.27,0.30,135419,138396,126118
36502928,-0.0875,6.7375,-33.4775,-0.0974,0.1665,0.9257,0.45,0.26,0.30,135326,138412,126105
36523436,-19.3200,8.7850,-26.1800,-0.1075,0.2011,0.9261,0.45,0.26,0.31,135255,138394,126025
36542968,-21.2975,10.1500,-17.8500,-0.1175,0.2285,0.9318,0.45,0.25,0.31,135200,138397,125982
