29420898,19.5825,110.3375,-14.2975,0.2911,-0.1915,0.8261,0.26,0.43,0.33,138150,135308,125627
29451172,18.1125,110.0225,-16.0300,0.2445,-0.1754,0.8550,0.27,0.41,0.34,137794,135449,125466
29471680,16.8525,109.1475,-17.0450,0.2115,-0.1641,0.8739,0.27,0.40,0.35,137549,135526,125350
29491210,13.8425,107.8175,-18.1125,0.1787,-0.1532,0.8911,0.28,0.38,0.36,137324,135618,125253
29511718,8.9775,104.6675,-19.2150,0.1294,-0.1370,0.9161,0.28,0.37,0.36,137086,135691,125142
29531250,5.1450,102.0425,-19.5125,0.0969,-0.1281,0.9305,0.28,0.35,0.37,136846,135739,125061
29551756,0.8050,99.3125,-19.8100,0.0654,-0.1215,0.9432,0.29,0.34,0.37,136593,135774,124991
29571288,1.5050,96.2150,-19.8800,0.0338,-0.1176,0.9564,0.29,0.32,0.38,136371,135828,124913
29590820,7.1925,92.5750,-19.6875,0.0024,-0.1141,0.9701,0.29,0.31,0.38,136151,135894,124858
29611328,13.9125,88.6200,-19.4425,-0.0292,-0.1098,0.9823,0.30,0.30,0.38,135930,135985,124806
29630860,18.0075,82.3025,-19.4425,-0.0734,-0.1027,0.9943,0.30,0.28,0.38,135715,136062,124778
29651368,18.9700,77.9800,-19.4950,-0.1004,-0.0970,1.0016,0.31,0.27,0.39,135504,136126,124754
29670898,18.8125,73.3425,-19.3900,-0.1277,-0.0905,1.0091,0.31,0.26,0.39,135316,136186,124757
29691406,15.3125,68.7575,-18.9875,-0.1541,-0.0844,1.0148,0.32,0.25,0.39,135132,136259,124734
29710936,8.7675,64.2425,-18.6900,-0.1796,-0.0802,1.0178,0.32,0.24,0.39,134965,136300,124688
29731444,7.4725,56.4900,-18.4100,-0.2048,-0.0791,1.0216,0.32,0.23,0.39,134800,136351,124697
29750976,13.8600,50.7325,-18.1300,-0.2424,-0.0782,1.0321,0.32,0.22,0.39,134661,136390,124706
29771484,19.1625,44.4850,-17.5000,-0.2669,-0.0743,1.0390,0.33,0.21,0.39,134525,136462,124708
29791016,16.0125,38.4475,-16.4850,-0.2901,-0.0675,1.0421,0.33,0.20,0.39,134421,136501,124709
29811524,9.5550,32.3750,-15.4525,-0.3105,-0.0599,1.0443,0.33,0.20,0.39,134331,136545,124698
29831054,5.0400,25.7425,-14.0175,-0.3292,-0.0536,1.0485,0.34,0.19,0.39,134262,136564,124712
29851562,5.5825,14.8400,-11.4100,-0.3571,-0.0461,1.0587,0.34,0.19,0.39,134209,136573,124721
29871092,4.8650,6.8950,-9.3100,-0.3738,-0.0428,1.0665,0.34,0.19,0.39,134183,136580,124722
29891600,4.7950,-1.3825,-6.9475,-0.3887,-0.0420,1.0763,0.34,0.19,0.39,134182,136607,124716
29911132,5.4250,-10.2900,-4.5500,-0.4016,-0.0404,1.0874,0.34,0.19,0.39,134223,136629,124734
29931640,2.6075,-19.4075,-1.8375,-0.4122,-0.0359,1.0975,0.34,0.20,0.39,134273,136615,124723
29951172,-2.7300,-28.7700,1.1375,-0.4207,-0.0307,1.1074,0.34,0.20,0.39,134362,136590,124738
29971680,-8.3475,-43.3475,5.5825,-0.4303,-0.0249,1.1225,0.33,0.21,0.39,134480,136543,124737
29991210,-12.0575,-53.1125,8.3825,-0.4337,-0.0227,1.1308,0.33,0.22,0.39,134624,136519,124734
30011718,-15.1550,-62.7725,11.0075,-0.4352,-0.0228,1.1372,0.33,0.23,0.39,134817,136473,124730
30031250,-15.3125,-72.3975,13.1775,-0.4351,-0.0255,1.1425,0.33,0.24,0.39,135013,136405,124748
30051756,-11.5850,-81.8475,14.9275,-0.4341,-0.0301,1.1472,0.32,0.25,0.38,135238,136348,124787
30071288,-6.6850,-91.1400,16.2575,-0.4318,-0.0349,1.1522,0.32,0.27,0.38,135488,136311,124817
30090820,-2.9925,-104.1425,18.0075,-0.4250,-0.0379,1.1558,0.32,0.29,0.38,135743,136287,124861
30111328,-2.7125,-111.7900,18.8475,-0.4172,-0.0403,1.1538,0.32,0.30,0.37,136035,136240,124930
30130860,0.3500,-118.6675,19.3900,-0.4055,-0.0437,1.1490,0.31,0.32,0.37,136322,136202,125017
30151368,9.5375,-125.0725,19.5825,-0.3904,-0.0487,1.1439,0.31,0.34,0.36,136626,136166,125147
30170898,20.9300,-130.9700,19.9500,-0.3738,-0.0555,1.1385,0.31,0.36,0.35,136921,136169,125294
30191406,34.1250,-138.4250,20.3000,-0.3575,-0.0619,1.1353,0.31,0.38,0.34,137238,136192,125467
30210936,33.0575,-142.3275,20.2125,-0.3289,-0.0605,1.1253,0.31,0.40,0.33,137545,136202,125620
30231444,29.9775,-145.0575,20.1600,-0.3041,-0.0538,1.1123,0.31,0.41,0.32,137847,136186,125836
30250976,27.0725,-146.3350,20.2650,-0.2790,-0.0464,1.0951,0.31,0.43,0.31,138122,136163,126025
30271484,23.6600,-146.8425,20.3175,-0.2513,-0.0405,1.0784,0.31,0.45,0.30,138412,136133,126220
30291016,16.2400,-146.3875,19.3900,-0.2201,-0.0344,1.0668,0.31,0.46,0.28,138685,136106,126404
30311524,-6.3175,-144.9000,16.2925,-0.1709,-0.0199,1.0496,0.30,0.48,0.27,138954,136027,126580
30331054,-29.1725,-142.5375,13.1950,-0.1368,-0.0052,1.0333,0.29,0.50,0.27,139196,135896,126718
30351562,-49.0000,-139.4050,10.1325,-0.1014,0.0095,1.0164,0.28,0.51,0.26,139405,135735,126874
30371092,-66.5000,-135.7650,6.9825,-0.0660,0.0228,0.9978,0.27,0.52,0.25,139614,135571,126982
30391600,-83.4400,-131.5300,4.1125,-0.0268,0.0284,0.9753,0.26,0.53,0.24,139837,135387,127100
30411132,-99.6450,-126.5250,1.9425,0.0157,0.0260,0.9489,0.25,0.55,0.24,140028,135202,127199
30451172,-114.3450,-109.6025,-2.7125,0.1293,-0.0052,0.8794,0.23,0.57,0.22,140332,134802,127387
30470704,-98.4725,-101.6925,-3.0275,0.1754,-0.0288,0.8524,0.22,0.57,0.22,140459,134654,127492
30490234,-70.8225,-93.4500,-2.0300,0.2208,-0.0556,0.8234,0.21,0.58,0.21,140592,134555,127614
30510742,-38.6050,-84.8925,-0.1925,0.2633,-0.0810,0.7901,0.21,0.59,0.20,140721,134507,127752
30530272,-11.9000,-76.0025,1.6975,0.3043,-0.1036,0.7535,0.21,0.59,0.19,140819,134471,127885
30549804,5.2675,-66.4825,3.3250,0.3450,-0.1244,0.7166,0.21,0.60,0.19,140881,134452,128014
30570312,17.3600,-50.7850,5.1275,0.4033,-0.1504,0.6625,0.21,0.60,0.18,140939,134436,128129
30589844,18.8300,-39.7425,6.0025,0.4392,-0.1636,0.6271,0.21,0.61,0.17,140995,134435,128208
30610352,16.5200,-28.6650,6.4400,0.4731,-0.1736,0.5939,0.21,0.61,0.17,141038,134439,128258
30629882,13.0375,-17.5175,6.6675,0.5056,-0.1826,0.5651,0.21,0.61,0.17,141058,134436,128293
30650390,10.7625,-6.8425,6.5975,0.5352,-0.1925,0.5416,0.20,0.61,0.17,141051,134407,128307
30669920,7.8750,8.3825,6.0725,0.5610,-0.2072,0.5163,0.20,0.61,0.17,141030,134401,128279
30690428,7.1925,18.1475,5.6350,0.5927,-0.2183,0.5061,0.20,0.61,0.17,141024,134405,128245
30709960,9.8525,27.4400,5.1625,0.6093,-0.2316,0.5004,0.20,0.61,0.18,141004,134422,128186
30730468,13.1775,36.2775,4.4975,0.6221,-0.2431,0.4978,0.21,0.60,0.18,140961,134440,128131
30750000,16.9225,44.4325,3.8850,0.6320,-0.2527,0.4989,0.21,0.60,0.19,140889,134458,128040
30770508,19.4600,51.8700,3.1675,0.6385,-0.2599,0.5034,0.21,0.59,0.19,140813,134489,127937
30790040,20.3350,61.9850,2.2050,0.6421,-0.2657,0.5147,0.21,0.59,0.20,140731,134525,127838
30810546,21.1400,67.9525,1.4525,0.6418,-0.2660,0.5258,0.22,0.58,0.21,140651,134598,127704
30830078,24.5875,73.1850,0.8225,0.6405,-0.2640,0.5413,0.22,0.58,0.21,140552,134641,127590
30850584,27.9125,77.4200,0.1400,0.6361,-0.2597,0.5602,0.22,0.57,0.22,140424,134701,127449
30870116,28.7700,81.1650,-0.5425,0.6283,-0.2521,0.5817,0.23,0.56,0.23,140295,134763,127316
30890624,21.5600,85.9075,-1.3825,0.6182,-0.2408,0.6034,0.23,0.56,0.24,140170,134828,127155
30910156,14.4025,88.4450,-1.6800,0.5945,-0.2241,0.6346,0.23,0.55,0.25,140035,134877,127034
30930664,10.3075,90.1950,-1.9950,0.5762,-0.2148,0.6577,0.24,0.54,0.26,139885,134928,126876
30950196,11.4975,91.3150,-2.4675,0.5568,-0.2069,0.6839,0.24,0.53,0.26,139732,134966,126751
30970704,14.2800,91.8925,-2.9575,0.5358,-0.2007,0.7103,0.24,0.52,0.27,139563,135029,126617
30990234,16.6775,92.1025,-3.6575,0.5135,-0.1957,0.7342,0.25,0.51,0.28,139411,135093,126481
31010742,19.9850,91.9975,-5.0400,0.4799,-0.1875,0.7643,0.25,0.50,0.29,139252,135188,126357
31030272,27.2125,91.6475,-5.8100,0.4570,-0.1832,0.7856,0.26,0.49,0.29,139087,135274,126254
31049804,37.6950,91.0175,-6.5975,0.4335,-0.1793,0.8080,0.26,0.48,0.30,138907,135378,126165
31070312,43.4525,90.4925,-7.9975,0.4091,-0.1736,0.8276,0.27,0.47,0.30,138726,135492,126084
31089844,43.9775,90.0550,-9.3975,0.3843,-0.1653,0.8442,0.28,0.46,0.31,138559,135616,126010
31110352,42.5250,89.7225,-10.8675,0.3597,-0.1542,0.8600,0.29,0.45,0.31,138388,135763,125924
31129882,42.9100,88.4625,-12.9850,0.3348,-0.1358,0.8849,0.29,0.44,0.32,138211,135877,125871
31150390,42.3150,87.2550,-14.4200,0.2957,-0.1222,0.9002,0.30,0.42,0.32,138016,135994,125825
31169920,38.2900,85.9775,-15.7500,0.2682,-0.1081,0.9156,0.31,0.41,0.32,137833,136114,125761
31190428,31.6400,83.9650,-16.3800,0.2385,-0.0930,0.9307,0.31,0.40,0.33,137660,136212,125693
31209960,20.0725,81.8650,-16.1525,0.2092,-0.0769,0.9435,0.32,0.39,0.33,137488,136293,125631
31230468,8.3825,79.6250,-15.2250,0.1818,-0.0626,0.9550,0.32,0.38,0.34,137321,136333,125550
31250000,3.7450,75.4075,-13.2300,0.1432,-0.0478,0.9759,0.32,0.37,0.34,137145,136379,125487
31270508,10.6575,71.9600,-11.7600,0.1172,-0.0407,0.9938,0.33,0.36,0.34,136985,136434,125436
31290040,15.9425,67.9700,-10.6050,0.0903,-0.0327,1.0116,0.33,0.35,0.35,136844,136492,125405
31310546,14.7700,63.6300,-9.7300,0.0637,-0.0261,1.0269,0.33,0.34,0.35,136705,136552,125355
31330078,10.1500,59.0275,-9.1175,0.0393,-0.0214,1.0403,0.34,0.34,0.35,136580,136599,125317
31350584,5.6175,52.3250,-8.2950,0.0168,-0.0160,1.0527,0.34,0.33,0.35,136444,136619,125306
31370116,7.8225,47.6700,-7.4550,-0.0134,-0.0081,1.0732,0.34,0.32,0.35,136331,136632,125279
31390624,6.9475,42.8750,-6.6150,-0.0312,-0.0020,1.0841,0.34,0.31,0.36,136230,136662,125242
31410156,2.3800,38.1150,-5.8975,-0.0477,0.0032,1.0924,0.34,0.31,0.36,136160,136683,125222
31430664,-1.6275,33.1800,-5.1275,-0.0649,0.0071,1.0995,0.34,0.31,0.36,136077,136685,125188
31460936,-8.1025,22.8200,-3.6225,-0.0897,0.0102,1.1082,0.34,0.30,0.36,135993,136671,125152
31481444,-11.3050,17.5350,-2.9575,-0.1113,0.0102,1.1087,0.34,0.30,0.36,135947,136628,125133
31500976,-9.7650,11.9525,-2.2225,-0.1237,0.0078,1.1101,0.34,0.30,0.36,135911,136619,125124
31521484,-2.6250,5.7750,-1.4000,-0.1357,0.0061,1.1119,0.34,0.29,0.36,135903,136607,125119
31541016,0.5425,-0.5950,-0.7175,-0.1452,0.0041,1.1120,0.34,0.30,0.36,135911,136616,125130
31561524,2.0825,-7.4200,-0.1225,-0.1520,0.0012,1.1150,0.34,0.30,0.36,135941,136636,125112
31581054,2.3800,-19.4950,0.1750,-0.1571,-0.0002,1.1265,0.34,0.30,0.36,135976,136617,125142
31601562,-0.1750,-28.3150,0.4550,-0.1590,0.0005,1.1373,0.34,0.30,0.36,136035,136598,125175
31621092,-3.7450,-37.8875,0.8400,-0.1606,0.0016,1.1488,0.34,0.31,0.36,136129,136568,125191
31641600,-8.0850,-48.1250,1.6100,-0.1609,0.0031,1.1601,0.33,0.32,0.36,136249,136544,125209
31661132,-12.3200,-59.2025,2.4850,-0.1603,0.0037,1.1706,0.33,0.33,0.36,136401,136500,125228
31681640,-15.7325,-76.3350,4.4100,-0.1584,0.0027,1.1794,0.33,0.34,0.35,136571,136435,125268
31701172,-15.1725,-87.4650,6.3700,-0.1535,-0.0013,1.1896,0.32,0.35,0.35,136751,136369,125331
31721680,-6.4050,-98.3325,8.4525,-0.1487,-0.0049,1.1945,0.32,0.36,0.34,136978,136337,125433
31741210,6.5450,-108.3600,10.9025,-0.1452,-0.0083,1.1976,0.32,0.38,0.34,137223,136331,125545
31761718,16.6425,-117.0750,13.7725,-0.1423,-0.0101,1.1962,0.32,0.39,0.33,137495,136333,125662
31781250,21.2800,-124.2150,16.6425,-0.1379,-0.0090,1.1900,0.32,0.41,0.32,137745,136307,125829
31801756,22.7850,-132.6500,19.6875,-0.1247,-0.0046,1.1757,0.32,0.42,0.31,138013,136291,126024
31821288,19.7925,-136.4300,20.9125,-0.1127,-0.0016,1.1642,0.32,0.44,0.30,138277,136254,126200
31840820,13.2300,-138.8275,21.1925,-0.0983,0.0044,1.1503,0.31,0.46,0.29,138545,136225,126381
31861328,3.8500,-139.7900,20.4225,-0.0810,0.0155,1.1356,0.31,0.47,0.28,138824,136159,126548
31880860,-11.2175,-139.1075,18.2525,-0.0598,0.0293,1.1213,0.30,0.49,0.27,139054,136052,126698
31901368,-34.5450,-136.5175,14.8575,-0.0345,0.0436,1.1051,0.29,0.50,0.26,139275,135887,126847
31920898,-67.7775,-130.1475,9.2050,-0.0050,0.0566,1.0851,0.28,0.51,0.25,139479,135729,126944
31941406,-70.8925,-125.5450,7.0525,0.0406,0.0611,1.0524,0.28,0.53,0.24,139692,135586,127066
31960936,-59.4825,-120.4700,7.1925,0.0691,0.0511,1.0307,0.27,0.54,0.24,139882,135462,127187
31981444,-44.8875,-115.2025,8.5575,0.0988,0.0395,1.0054,0.26,0.55,0.23,140056,135344,127339
32000976,-32.2525,-109.9875,10.4125,0.1344,0.0275,0.9789,0.25,0.56,0.22,140210,135244,127488
32021484,-21.7700,-104.8775,12.4950,0.1734,0.0135,0.9531,0.25,0.57,0.21,140368,135150,127660
32041016,-23.1175,-95.9525,14.9275,0.2312,-0.0015,0.9091,0.24,0.58,0.20,140518,135065,127808
32061524,-37.0650,-88.7950,15.5575,0.2664,-0.0084,0.8747,0.24,0.58,0.19,140655,134950,127922
32081054,-48.9650,-82.0750,15.8200,0.3024,-0.0193,0.8368,0.23,0.59,0.19,140751,134819,128018
32101562,-52.8500,-75.6175,15.7850,0.3379,-0.0364,0.7996,0.22,0.60,0.18,140850,134684,128127
32121092,-48.4750,-68.3550,15.5575,0.3714,-0.0566,0.7652,0.21,0.60,0.17,140939,134581,128228
32141600,-36.2775,-55.7725,15.2250,0.4020,-0.0788,0.7298,0.21,0.61,0.17,141032,134510,128321
32161132,-51.4150,-36.9425,8.7850,0.4620,-0.1000,0.6577,0.20,0.61,0.17,141075,134416,128340
32181640,-43.5400,-19.6175,6.6850,0.5036,-0.1466,0.5968,0.20,0.61,0.17,141094,134333,128342
32201172,-6.5100,-6.4050,8.9075,0.5270,-0.1850,0.5602,0.20,0.61,0.17,141099,134329,128355
32221680,24.6750,3.7975,9.1350,0.5439,-0.1942,0.5358,0.20,0.61,0.17,141087,134344,128356
32241210,40.3200,13.5450,7.9800,0.5622,-0.2090,0.5118,0.20,0.61,0.17,141091,134376,128343
32261718,27.5975,29.9250,4.8475,0.5912,-0.2218,0.4868,0.20,0.61,0.17,141060,134408,128283
32281250,18.0775,39.6550,3.6400,0.6082,-0.2298,0.4743,0.20,0.61,0.17,140997,134426,128217
32301756,6.2125,49.3150,2.7825,0.6221,-0.2358,0.4659,0.20,0.60,0.18,140929,134409,128091
32321288,-3.7800,58.5200,1.9425,0.6312,-0.2394,0.4618,0.20,0.60,0.19,140853,134429,127982
32340820,-6.4225,66.7625,1.4700,0.6354,-0.2436,0.4641,0.21,0.59,0.20,140768,134445,127826
32361328,0.0525,73.7975,1.4350,0.6357,-0.2486,0.4747,0.21,0.59,0.21,140666,134486,127691
32380860,21.6650,82.1450,1.4175,0.6337,-0.2541,0.4918,0.21,0.58,0.22,140546,134527,127544
32401368,37.9400,86.8350,1.1025,0.6238,-0.2583,0.5241,0.21,0.57,0.22,140400,134594,127412
32420898,51.3275,90.8775,0.5075,0.6131,-0.2560,0.5468,0.22,0.56,0.23,140265,134706,127286
32441406,58.6600,94.7100,-0.2800,0.5998,-0.2491,0.5690,0.23,0.55,0.24,140131,134835,127141
32471680,60.4800,100.1350,-1.9775,0.5791,-0.2292,0.6044,0.24,0.54,0.25,139864,135003,126955
32491210,55.3000,104.2475,-3.3600,0.5633,-0.2123,0.6317,0.25,0.53,0.26,139712,135128,126825
32511718,45.8325,106.3650,-4.0950,0.5307,-0.1873,0.6728,0.26,0.52,0.27,139536,135251,126698
32531250,34.5100,108.2725,-4.7950,0.5048,-0.1691,0.6993,0.26,0.51,0.28,139351,135315,126565
32551756,23.2575,109.5850,-5.5300,0.4775,-0.1507,0.7266,0.26,0.49,0.28,139133,135381,126419
32571288,11.2700,110.3900,-5.9150,0.4494,-0.1355,0.7544,0.27,0.48,0.29,138941,135423,126260
32590820,-2.1000,110.5300,-6.3000,0.4215,-0.1216,0.7817,0.27,0.47,0.30,138753,135459,126093
32611328,-15.7150,109.4100,-6.4050,0.3788,-0.1077,0.8214,0.27,0.46,0.31,138547,135469,125939
32630860,-18.4100,107.7650,-5.9850,0.3489,-0.1049,0.8463,0.27,0.44,0.32,138341,135450,125803
32651368,-14.0175,105.5600,-5.8275,0.3178,-0.1039,0.8711,0.27,0.43,0.33,138117,135466,125675
32670898,-8.4175,103.0050,-5.9150,0.2877,-0.1043,0.8935,0.27,0.42,0.34,137912,135473,125539
32691406,-5.6525,100.3625,-6.0550,0.2585,-0.1044,0.9126,0.27,0.40,0.34,137704,135517,125427
32710936,-1.5050,97.4050,-6.0900,0.2308,-0.1061,0.9301,0.27,0.39,0.35,137518,135556,125316
32731444,5.9675,92.4875,-6.5100,0.1898,-0.1093,0.9544,0.28,0.38,0.36,137310,135587,125239
32750976,9.5725,89.1975,-7.3675,0.1635,-0.1108,0.9694,0.28,0.37,0.36,137110,135643,125171
32771484,13.5450,85.8200,-8.2775,0.1369,-0.1105,0.9826,0.28,0.36,0.36,136918,135695,125108
32791016,12.3200,83.0375,-9.3625,0.1125,-0.1060,0.9904,0.29,0.35,0.37,136734,135750,125044
32811524,13.5275,80.3250,-10.0450,0.0882,-0.1039,0.9992,0.29,0.33,0.37,136557,135828,124983
32831054,13.3525,77.5950,-10.8500,0.0616,-0.1007,1.0049,0.29,0.32,0.37,136377,135880,124946
32851562,9.2925,73.2725,-11.6725,0.0227,-0.0969,1.0104,0.30,0.31,0.38,136185,135911,124919
32871092,7.3325,70.1750,-12.0750,-0.0038,-0.0961,1.0124,0.30,0.30,0.38,136027,135956,124870
32891600,7.1400,66.8500,-12.5825,-0.0295,-0.0954,1.0150,0.30,0.29,0.38,135865,136005,124830
32911132,10.3425,62.9125,-12.7925,-0.0532,-0.0944,1.0196,0.31,0.28,0.38,135720,136081,124811
32931640,12.8275,58.6950,-12.9150,-0.0778,-0.0917,1.0227,0.31,0.27,0.38,135566,136117,124797
32951172,12.9850,52.2025,-12.7225,-0.1020,-0.0888,1.0243,0.31,0.27,0.38,135440,136166,124801
32971680,15.9950,47.4775,-12.6175,-0.1340,-0.0864,1.0292,0.31,0.26,0.38,135317,136223,124791
32991210,17.8850,42.3500,-12.3025,-0.1543,-0.0845,1.0326,0.32,0.25,0.38,135208,136291,124788
33011718,18.7775,37.0825,-11.9175,-0.1740,-0.0825,1.0363,0.32,0.25,0.38,135121,136374,124789
33031250,18.5850,31.6225,-11.0775,-0.1929,-0.0786,1.0414,0.33,0.24,0.38,135039,136414,124796
33051756,18.6550,25.6550,-9.8175,-0.2115,-0.0727,1.0492,0.33,0.24,0.38,134970,136471,124834
33071288,20.4750,15.8900,-6.5975,-0.2402,-0.0622,1.0654,0.33,0.24,0.38,134936,136519,124846
33090820,16.8875,8.7675,-3.7275,-0.2597,-0.0515,1.0747,0.34,0.23,0.38,134919,136569,124862
33111328,10.4825,1.3475,-0.7700,-0.2774,-0.0409,1.0835,0.34,0.24,0.38,134929,136597,124869
33130860,6.8250,-6.3875,2.3450,-0.2938,-0.0317,1.0947,0.34,0.24,0.38,134963,136607,124885
33151368,5.3200,-14.7000,5.4775,-0.3077,-0.0234,1.1069,0.34,0.24,0.38,135011,136596,124899
33170898,2.0125,-23.1525,8.6450,-0.3190,-0.0157,1.1184,0.34,0.25,0.38,135102,136587,124913
33191406,-2.1875,-36.1025,13.1950,-0.3311,-0.0051,1.1347,0.34,0.25,0.38,135216,136579,124921
33210936,-4.2700,-45.0625,15.9775,-0.3364,0.0006,1.1440,0.33,0.26,0.37,135347,136554,124931
33231444,-5.2325,-53.7775,18.6550,-0.3399,0.0038,1.1513,0.33,0.27,0.37,135516,136512,124967
33250976,-4.6550,-62.1775,20.7550,-0.3412,0.0054,1.1563,0.33,0.28,0.37,135687,136473,124995
33271484,-1.2600,-70.3500,22.6450,-0.3403,0.0059,1.1602,0.33,0.29,0.37,135891,136435,125042
33291016,4.3750,-78.1900,24.3950,-0.3383,0.0061,1.1631,0.33,0.31,0.36,136108,136414,125103
33311524,9.8350,-88.7425,26.5125,-0.3321,0.0073,1.1629,0.33,0.32,0.36,136348,136400,125174
33331054,10.9375,-94.8675,27.3875,-0.3232,0.0072,1.1586,0.32,0.34,0.35,136580,136362,125276
33351562,13.6150,-100.8525,27.8950,-0.3118,0.0059,1.1538,0.32,0.35,0.35,136830,136334,125390
33371092,18.5500,-106.1725,28.2100,-0.2988,0.0046,1.1495,0.32,0.37,0.34,137079,136320,125507
33391600,21.3500,-111.0725,28.0875,-0.2843,0.0054,1.1434,0.32,0.38,0.33,137351,136312,125640
33411132,21.4200,-116.3225,27.0200,-0.2673,0.0081,1.1340,0.32,0.40,0.32,137602,136292,125778
33431640,19.4425,-118.6850,25.9700,-0.2346,0.0139,1.1213,0.32,0.41,0.31,137856,136250,125945
