-0.46,4.94,0.13,0.02,-0.03,0.02,131350,124008,130975,0.02,-0.43,-0.01,182.25
-0.45,4.94,0.11,0.07,-0.02,-0.06,131358,124023,131018,0.02,-0.43,-0.00,182.32
-0.50,4.88,-0.06,-0.02,0.11,-0.09,131351,124038,131029,0.02,-0.43,-0.00,182.27
-0.53,4.91,0.09,0.08,-0.08,-0.08,131354,124050,131038,0.02,-0.43,-0.00,182.30
-0.57,4.94,0.04,0.07,-0.04,-0.11,131361,124068,131064,0.02,-0.43,-0.00,182.36
-0.63,4.93,0.02,0.10,-0.05,-0.14,131359,124092,131092,0.02,-0.43,0.00,182.35
-0.67,4.91,-0.05,0.11,-0.13,-0.05,131366,124134,131135,0.02,-0.42,0.00,182.43
-0.68,4.90,-0.04,0.01,-0.11,0.11,131360,124138,131130,0.02,-0.42,0.00,182.38
-0.60,4.93,-0.04,-0.04,-0.06,0.06,131348,124141,131162,0.02,-0.42,0.01,182.28
-0.58,4.93,-0.05,-0.00,-0.02,0.03,131360,124130,131144,0.02,-0.42,0.00,182.38
-0.57,4.93,-0.01,0.02,0.01,0.01,131356,124144,131135,0.02,-0.42,0.00,182.35
-0.59,4.93,0.05,-0.04,-0.02,0.01,131354,124127,131110,0.02,-0.42,0.00,182.33
-0.56,4.93,-0.04,0.02,-0.01,0.02,131356,124133,131131,0.02,-0.42,0.00,182.34
-0.56,4.93,-0.03,0.01,-0.01,0.01,131357,124123,131129,0.02,-0.42,0.00,182.35
-0.56,4.93,-0.03,0.01,-0.01,0.02,131360,124123,131122,0.02,-0.42,0.00,182.37
-0.54,4.92,-0.04,0.00,-0.04,0.01,131355,124131,131138,0.02,-0.42,0.00,182.33
-0.45,4.93,-0.21,-0.14,0.01,-0.00,131353,124118,131113,0.02,-0.42,0.00,182.31
-0.54,4.93,0.00,0.02,-0.05,-0.01,131355,124126,131111,0.02,-0.42,0.00,182.33
-0.55,4.93,-0.01,0.00,-0.04,0.00,131355,124120,131113,0.02,-0.42,0.00,182.33
-0.56,4.92,-0.03,-0.02,-0.02,-0.00,131357,124112,131106,0.02,-0.42,0.00,182.34
-0.54,4.92,-0.00,0.02,-0.03,0.01,131355,124123,131110,0.02,-0.42,0.00,182.33
-0.57,4.92,0.04,-0.04,-0.05,0.00,131354,124116,131092,0.02,-0.42,0.00,182.32
-0.53,4.94,0.03,0.01,-0.02,0.01,131355,124107,131093,0.02,-0.43,0.00,182.33
-0.52,4.93,0.03,0.01,-0.03,0.01,131358,124112,131092,0.02,-0.42,0.00,182.35
-0.53,4.93,0.02,-0.00,-0.02,0.01,131356,124115,131096,0.02,-0.42,0.00,182.34
-0.53,4.93,0.03,0.01,-0.02,-0.00,131355,124111,131098,0.02,-0.42,0.00,182.33
-0.54,4.94,0.02,0.02,-0.01,0.00,131349,124123,131098,0.02,-0.42,0.00,182.28
-0.54,4.93,0.01,0.03,-0.01,-0.01,131353,124124,131113,0.02,-0.42,0.00,182.32
-0.53,4.93,0.01,0.01,-0.01,0.00,131354,124127,131110,0.02,-0.42,0.00,182.33
-0.54,4.93,0.01,0.02,-0.02,-0.00,131355,124128,131106,0.02,-0.42,0.00,182.33
-0.54,4.94,0.02,0.02,-0.01,0.00,131360,124129,131108,0.02,-0.42,0.00,182.38
-0.53,4.93,0.03,0.01,-0.02,0.00,131352,124125,131094,0.02,-0.42,0.00,182.31
-0.52,4.94,0.03,0.01,-0.02,0.00,131357,124122,131109,0.02,-0.42,0.00,182.35
-0.53,4.94,0.03,0.01,-0.03,-0.00,131353,124122,131102,0.02,-0.42,0.00,182.32
-0.52,4.93,0.03,-0.00,-0.02,0.01,131354,124132,131099,0.02,-0.42,0.00,182.33
-0.53,4.94,0.03,0.01,-0.01,0.01,131353,124130,131095,0.02,-0.42,0.00,182.32
-0.51,4.93,0.03,-0.01,-0.00,0.02,131355,124121,131089,0.02,-0.42,0.00,182.33
-0.51,4.93,0.05,-0.00,-0.02,0.01,131352,124117,131084,0.02,-0.42,0.00,182.31
-0.51,4.93,0.05,0.01,-0.02,-0.00,131354,124098,131071,0.02,-0.43,-0.00,182.32
-0.50,4.94,0.06,0.01,-0.02,-0.00,131355,124115,131079,0.02,-0.42,0.00,182.33
-0.51,4.94,0.04,0.03,-0.03,-0.01,131355,124111,131079,0.02,-0.42,0.00,182.33
-0.50,4.93,0.05,0.02,-0.02,-0.00,131357,124118,131090,0.02,-0.42,0.00,182.35
-0.51,4.94,0.05,0.02,-0.03,0.00,131347,124121,131082,0.02,-0.42,0.00,182.27
-0.52,4.94,0.05,0.00,-0.03,0.01,131351,124121,131101,0.02,-0.42,0.00,182.30
-0.51,4.94,0.04,0.01,-0.02,0.00,131357,124128,131088,0.02,-0.42,0.00,182.35
-0.52,4.92,0.03,0.00,-0.02,0.01,131344,124130,131088,0.02,-0.42,0.00,182.24
-0.51,4.94,0.05,-0.00,-0.02,0.01,131351,124139,131084,0.02,-0.42,0.00,182.30
-0.52,4.94,0.04,0.01,-0.02,0.00,131351,124129,131096,0.02,-0.42,0.00,182.30
-0.51,4.93,0.04,0.01,-0.02,0.00,131355,124143,131098,0.02,-0.42,0.00,182.34
-0.51,4.94,0.04,0.00,-0.02,0.01,131353,124137,131101,0.02,-0.42,0.00,182.32
-0.50,4.93,0.05,0.02,-0.02,-0.00,131354,124124,131097,0.02,-0.42,0.00,182.32
-0.50,4.94,0.03,0.01,-0.02,0.01,131353,124133,131096,0.02,-0.42,0.00,182.32
-0.50,4.94,0.05,0.01,-0.02,0.00,131352,124135,131098,0.02,-0.42,0.00,182.31
-0.51,4.93,0.04,0.02,-0.02,0.00,131355,124139,131098,0.02,-0.42,0.00,182.34
-0.50,4.94,0.04,0.02,-0.01,0.00,131351,124141,131112,0.02,-0.42,0.00,182.31
-0.51,4.94,0.03,0.02,-0.01,0.00,131350,124144,131111,0.02,-0.42,0.00,182.30
-0.51,4.94,0.03,0.01,-0.02,0.00,131351,124139,131110,0.02,-0.42,0.00,182.30
-0.50,4.94,0.03,0.01,-0.02,0.00,131353,124141,131105,0.02,-0.42,0.00,182.32
-0.50,4.94,0.03,0.01,-0.02,0.00,131351,124156,131099,0.02,-0.42,0.00,182.31
-0.51,4.94,0.03,0.01,-0.02,0.00,131357,124135,131110,0.02,-0.42,0.00,182.35
-0.51,4.95,0.02,-0.01,-0.01,0.02,131357,124135,131098,0.02,-0.42,0.00,182.35
-0.51,4.94,0.03,0.01,-0.02,0.01,131348,124139,131112,0.02,-0.42,0.00,182.28
-0.51,4.94,0.04,0.01,-0.02,-0.00,131352,124141,131119,0.02,-0.42,0.00,182.31
-0.51,4.94,0.03,0.01,-0.02,0.00,131356,124158,131121,0.02,-0.42,0.00,182.35
-0.52,4.94,0.03,0.02,-0.02,0.00,131350,124152,131114,0.02,-0.42,0.00,182.30
-0.51,4.94,0.03,0.01,-0.02,-0.00,131351,124148,131111,0.02,-0.42,0.00,182.31
-0.51,4.94,0.02,0.01,-0.02,0.00,131351,124147,131101,0.02,-0.42,0.00,182.31
-0.51,4.93,0.03,0.01,-0.02,-0.00,131351,124159,131124,0.02,-0.42,0.00,182.31
-0.51,4.94,0.03,0.02,-0.02,0.00,131354,124162,131130,0.02,-0.42,0.00,182.34
-0.51,4.95,0.03,0.00,-0.01,0.01,131353,124160,131123,0.02,-0.42,0.00,182.33
-0.52,4.93,0.02,0.00,-0.02,0.01,131353,124158,131111,0.02,-0.42,0.00,182.33
-0.51,4.93,0.03,0.02,-0.03,0.00,131354,124165,131108,0.02,-0.42,0.00,182.34
-0.52,4.94,0.03,-0.00,-0.02,0.01,131361,124165,131131,0.02,-0.42,0.00,182.40
-0.52,4.94,0.03,0.01,-0.03,0.00,131356,124165,131129,0.02,-0.42,0.00,182.35
-0.52,4.93,0.03,0.02,-0.03,-0.01,131352,124170,131135,0.02,-0.42,0.00,182.32
-0.52,4.94,0.03,0.02,-0.02,-0.00,131352,124173,131129,0.02,-0.42,0.00,182.32
-0.51,4.94,0.03,0.00,-0.02,0.01,131356,124171,131124,0.02,-0.42,0.00,182.36
-0.51,4.95,0.04,0.01,-0.02,0.01,131353,124175,131127,0.02,-0.42,0.00,182.33
-0.51,4.94,0.03,0.01,-0.02,0.00,131360,124157,131112,0.02,-0.42,0.00,182.38
-0.51,4.94,0.03,0.03,-0.02,-0.01,131356,124169,131131,0.02,-0.42,0.00,182.36
-0.52,4.94,0.04,0.02,-0.02,-0.01,131354,124164,131130,0.02,-0.42,0.00,182.34
-0.50,4.94,0.04,0.01,-0.02,0.00,131354,124176,131135,0.02,-0.42,0.00,182.34
-0.51,4.95,0.04,0.02,-0.02,0.00,131357,124168,131146,0.02,-0.42,0.00,182.36
-0.52,4.93,0.03,0.02,-0.02,-0.00,131353,124177,131131,0.02,-0.42,0.00,182.33
-0.51,4.94,0.03,0.02,-0.02,-0.00,131349,124177,131134,0.02,-0.42,0.00,182.30
-0.52,4.94,0.02,0.00,-0.02,0.01,131348,124175,131131,0.02,-0.42,0.00,182.29
-0.52,4.94,0.03,0.00,-0.02,0.01,131355,124184,131135,0.02,-0.42,0.00,182.35
-0.52,4.94,0.03,0.00,-0.02,0.01,131354,124184,131130,0.02,-0.42,0.00,182.34
-0.51,4.94,0.03,0.01,-0.02,-0.00,131349,124181,131143,0.02,-0.42,0.00,182.30
-0.51,4.94,0.03,0.02,-0.02,-0.00,131351,124172,131135,0.02,-0.42,0.00,182.32
-0.52,4.94,0.03,0.02,-0.02,-0.00,131354,124190,131135,0.02,-0.42,0.00,182.35
-0.51,4.93,0.03,0.01,-0.03,0.00,131351,124180,131137,0.02,-0.42,0.00,182.32
-0.50,4.94,0.03,0.01,-0.02,-0.01,131357,124182,131135,0.02,-0.42,0.00,182.37
-0.51,4.94,0.03,0.01,-0.02,-0.00,131351,124194,131139,0.02,-0.42,0.00,182.32
-0.51,4.93,0.03,0.01,-0.02,0.00,131355,124200,131140,0.02,-0.42,0.00,182.36
-0.52,4.94,0.03,0.01,-0.02,0.00,131359,124195,131138,0.02,-0.42,0.00,182.39
-0.51,4.93,0.03,0.01,-0.02,0.01,131353,124190,131130,0.02,-0.42,0.00,182.34
-0.52,4.93,0.03,0.01,-0.02,0.00,131357,124186,131142,0.02,-0.42,0.00,182.37
-0.51,4.94,0.04,0.01,-0.02,0.01,131361,124187,131145,0.02,-0.42,0.00,182.40
-0.49,4.97,0.04,0.02,0.02,-0.01,131351,124185,131141,0.02,-0.42,0.00,182.32
-0.52,4.93,0.01,0.02,-0.00,0.00,131355,124189,131136,0.02,-0.42,0.00,182.35
-0.52,4.93,0.01,0.02,-0.03,0.01,131354,124199,131145,0.02,-0.42,0.00,182.35
-0.52,4.93,0.01,0.02,-0.01,-0.01,131362,124182,131147,0.02,-0.42,0.00,182.41
-0.52,4.94,0.00,0.02,-0.01,0.01,131359,124184,131130,0.02,-0.42,0.00,182.39
-0.51,4.93,0.01,0.01,-0.02,0.01,131363,124192,131140,0.02,-0.42,0.00,182.42
-0.51,4.94,-0.01,0.01,-0.02,0.00,131359,124194,131151,0.02,-0.42,0.00,182.39
-0.52,4.93,-0.01,0.00,-0.02,-0.00,131365,124199,131148,0.02,-0.42,0.00,182.44
-0.52,4.94,-0.01,0.01,-0.02,-0.00,131360,124193,131150,0.02,-0.42,0.00,182.40
-0.52,4.94,-0.01,0.00,-0.02,-0.00,131365,124204,131154,0.02,-0.42,0.01,182.44
-0.53,4.94,-0.01,-0.00,-0.01,0.01,131361,124203,131159,0.02,-0.42,0.01,182.41
-0.52,4.94,-0.01,0.02,-0.02,-0.00,131361,124196,131156,0.02,-0.42,0.01,182.41
-0.54,4.93,-0.02,0.01,-0.01,0.00,131368,124213,131174,0.02,-0.42,0.01,182.47
-0.53,4.93,-0.01,0.02,-0.02,0.01,131366,124202,131168,0.02,-0.42,0.01,182.45
-0.52,4.94,-0.01,0.01,-0.02,0.01,131362,124205,131164,0.02,-0.42,0.01,182.42
-0.53,4.94,-0.01,0.02,-0.02,-0.00,131363,124213,131167,0.02,-0.42,0.01,182.43
-0.52,4.94,-0.02,0.01,-0.01,0.00,131357,124211,131169,0.02,-0.42,0.01,182.38
-0.53,4.94,-0.02,0.00,-0.02,0.01,131360,124197,131171,0.02,-0.42,0.01,182.40
-0.52,4.94,-0.03,0.01,-0.02,0.00,131363,124208,131170,0.02,-0.42,0.01,182.43
-0.52,4.93,-0.02,0.00,-0.02,0.00,131358,124215,131171,0.02,-0.42,0.01,182.39
-0.53,4.94,-0.03,0.01,-0.03,0.01,131362,124214,131165,0.02,-0.42,0.01,182.42
-0.52,4.94,-0.01,0.01,-0.02,0.00,131363,124217,131167,0.02,-0.42,0.01,182.43
-0.52,4.94,-0.01,0.01,-0.03,-0.00,131362,124218,131175,0.02,-0.42,0.01,182.42
-0.52,4.94,-0.02,0.02,-0.02,0.01,131359,124217,131178,0.02,-0.42,0.01,182.40
-0.51,4.93,-0.01,0.01,-0.02,0.00,131363,124222,131163,0.02,-0.42,0.01,182.43
-0.52,4.93,-0.02,0.01,-0.02,0.00,131359,124225,131150,0.02,-0.42,0.00,182.40
-0.52,4.93,-0.01,0.01,-0.02,-0.00,131358,124226,131163,0.02,-0.42,0.01,182.39
-0.52,4.95,-0.01,-0.03,-0.02,0.01,131361,124224,131165,0.02,-0.42,0.01,182.42
-0.51,4.94,-0.02,0.01,-0.02,0.01,131357,124217,131171,0.02,-0.42,0.01,182.38
-0.51,4.94,-0.02,0.00,-0.02,0.00,131357,124221,131164,0.02,-0.42,0.01,182.38
-0.52,4.94,-0.01,0.02,-0.02,0.00,131362,124227,131174,0.02,-0.42,0.01,182.43
-0.52,4.95,-0.01,0.02,-0.02,-0.00,131359,124226,131177,0.02,-0.42,0.01,182.40
-0.53,4.94,-0.01,0.02,-0.02,-0.00,131360,124223,131171,0.02,-0.42,0.01,182.41
-0.52,4.94,-0.02,0.02,-0.02,-0.00,131358,124215,131176,0.02,-0.42,0.01,182.39
-0.52,4.94,-0.02,0.01,-0.02,0.00,131361,124219,131174,0.02,-0.42,0.01,182.41
-0.52,4.94,-0.01,0.01,-0.02,-0.00,131355,124219,131157,0.02,-0.42,0.01,182.36
-0.50,4.93,-0.01,0.01,-0.02,0.00,131362,124232,131161,0.02,-0.42,0.01,182.43
-0.52,4.94,-0.02,0.02,-0.02,-0.00,131358,124223,131174,0.02,-0.42,0.01,182.39
