34354492,-29.1725,-1.6975,10.2200,-0.0680,0.0703,1.0277,0.42,-0.08,0.27,129838,137879,126618
34374024,-19.7750,-2.2925,12.0750,-0.0850,0.0609,1.0285,0.42,-0.08,0.27,129831,137882,126596
34394532,-5.6350,-3.5525,13.8425,-0.1042,0.0497,1.0309,0.42,-0.08,0.27,129813,137895,126581
34414064,5.8975,-4.8300,15.5575,-0.1227,0.0373,1.0327,0.42,-0.08,0.28,129802,137931,126558
34434568,4.7775,-5.8100,16.0125,-0.1459,0.0249,1.0266,0.42,-0.08,0.28,129815,137959,126563
34454100,-1.2950,-6.4225,16.0125,-0.1579,0.0179,1.0202,0.42,-0.08,0.28,129837,137962,126538
34474608,-7.0175,-6.9125,15.6800,-0.1664,0.0127,1.0155,0.42,-0.07,0.28,129863,137963,126523
34494140,-9.5725,-7.5425,15.2775,-0.1730,0.0105,1.0150,0.42,-0.07,0.28,129875,137961,126482
34514648,-11.8650,-7.9800,14.5250,-0.1776,0.0090,1.0153,0.42,-0.07,0.28,129890,137971,126440
34534180,-12.6875,-8.3825,13.0200,-0.1776,0.0009,1.0144,0.42,-0.07,0.28,129917,137967,126414
34554688,-9.1175,-8.7850,12.0225,-0.1743,-0.0081,1.0148,0.42,-0.07,0.29,129957,137966,126392
34574216,-4.7425,-9.1700,11.0075,-0.1710,-0.0165,1.0139,0.42,-0.07,0.29,129989,137956,126377
34594728,-4.7425,-9.4325,9.8350,-0.1691,-0.0226,1.0108,0.42,-0.07,0.29,130006,137960,126353
34614256,-6.4400,-9.5200,8.5575,-0.1686,-0.0266,1.0082,0.42,-0.06,0.29,130028,137972,126322
34633788,-7.2800,-9.6075,7.2625,-0.1682,-0.0307,1.0071,0.42,-0.06,0.29,130054,137957,126295
34654296,-9.8350,-9.2400,5.1450,-0.1681,-0.0381,1.0036,0.42,-0.06,0.29,130095,137923,126279
34673828,-10.7275,-8.7500,3.4825,-0.1712,-0.0439,1.0016,0.42,-0.06,0.29,130134,137910,126260
34694336,-11.1300,-8.0325,1.5400,-0.1768,-0.0504,1.0004,0.42,-0.06,0.30,130155,137900,126231
34713868,-10.4825,-7.1925,-0.6475,-0.1843,-0.0589,0.9992,0.42,-0.06,0.30,130167,137879,126202
34734376,-7.0875,-6.5975,-2.5550,-0.1946,-0.0686,0.9976,0.41,-0.05,0.30,130196,137864,126195
34753904,-2.2925,-6.0550,-4.2350,-0.2083,-0.0773,0.9931,0.41,-0.05,0.30,130233,137859,126207
34774416,5.9675,-5.2850,-6.4225,-0.2349,-0.0902,0.9875,0.41,-0.05,0.30,130279,137847,126228
34793944,17.0275,-5.2850,-8.1375,-0.2564,-0.0967,0.9888,0.42,-0.05,0.29,130301,137881,126277
34814452,27.4750,-5.2850,-9.9750,-0.2782,-0.0986,0.9899,0.42,-0.05,0.29,130332,137928,126307
34833984,36.0150,-5.5825,-11.9000,-0.2984,-0.0960,0.9916,0.42,-0.04,0.28,130377,137972,126413
34854492,41.1775,-5.7925,-13.4400,-0.3177,-0.0872,0.9923,0.42,-0.04,0.28,130443,138016,126498
34874024,40.2325,-5.9675,-15.6450,-0.3354,-0.0745,0.9909,0.43,-0.03,0.27,130510,138038,126592
34894532,33.7225,-6.3175,-17.0100,-0.3490,-0.0587,0.9876,0.43,-0.03,0.27,130565,138085,126655
34914064,28.5075,-6.2650,-17.6400,-0.3549,-0.0445,0.9870,0.43,-0.03,0.26,130624,138123,126733
34934568,25.6375,-5.7225,-17.7450,-0.3539,-0.0270,0.9897,0.43,-0.02,0.26,130698,138151,126819
34954100,25.0075,-5.2500,-17.3950,-0.3512,-0.0115,0.9933,0.43,-0.02,0.26,130791,138161,126881
34974608,17.9900,-4.3925,-16.8525,-0.3472,0.0059,0.9945,0.43,-0.01,0.25,130888,138138,126940
34994140,-13.3700,-0.9975,-16.3625,-0.3249,0.0455,0.9964,0.43,-0.01,0.25,130965,138108,126932
35014648,-42.8575,2.4150,-16.3275,-0.2945,0.0780,1.0002,0.43,-0.00,0.26,131040,138036,126868
35034180,-73.3075,6.8950,-16.6600,-0.2562,0.1008,1.0033,0.42,0.00,0.26,131112,137915,126776
35054688,-94.6225,11.2000,-16.7300,-0.2140,0.1088,1.0080,0.41,0.01,0.27,131204,137739,126679
35074216,-86.3275,13.0025,-16.9050,-0.1715,0.0964,1.0236,0.40,0.01,0.27,131279,137602,126632
35094728,-65.2050,13.9300,-17.9550,-0.1237,0.0817,1.0383,0.39,0.02,0.27,131324,137514,126586
35114256,-49.9975,16.4675,-19.9850,-0.0400,0.0769,1.0504,0.39,0.02,0.28,131364,137426,126547
35133788,-52.3775,18.3050,-22.1725,0.0253,0.0714,1.0529,0.38,0.02,0.28,131385,137327,126518
35154296,-50.3475,19.1450,-24.5350,0.0895,0.0586,1.0551,0.38,0.02,0.28,131426,137218,126512
35173828,-40.2675,19.5125,-26.3550,0.1471,0.0425,1.0577,0.37,0.02,0.28,131432,137130,126518
35194336,-19.3375,19.6700,-27.4575,0.2034,0.0205,1.0602,0.37,0.02,0.28,131414,137106,126555
35213868,5.9500,20.0725,-28.2100,0.2639,-0.0056,1.0598,0.37,0.02,0.27,131380,137137,126618
35234376,45.0100,20.0550,-28.4025,0.3453,-0.0445,1.0570,0.37,0.02,0.26,131343,137188,126736
35253904,68.6525,18.7250,-27.1075,0.3789,-0.0678,1.0512,0.38,0.01,0.26,131307,137254,126876
35274416,86.4325,16.8000,-24.6575,0.3950,-0.0817,1.0441,0.38,0.01,0.24,131272,137353,127062
35293944,95.3400,14.7700,-21.8400,0.3986,-0.0830,1.0348,0.39,0.01,0.24,131217,137453,127219
35324216,87.9725,12.8625,-16.9750,0.3810,-0.0820,1.0203,0.40,0.00,0.22,131149,137577,127453
35344728,66.2900,12.0050,-11.6200,0.3396,-0.0766,1.0086,0.40,0.00,0.21,131103,137644,127557
35364256,48.5800,11.3575,-8.1550,0.3088,-0.0660,1.0022,0.40,-0.00,0.21,131055,137703,127618
35383788,35.5250,10.2025,-5.4250,0.2760,-0.0511,0.9999,0.41,-0.00,0.21,131027,137718,127674
35404296,23.9225,8.9075,-3.1675,0.2441,-0.0327,0.9989,0.41,-0.00,0.21,131013,137728,127705
35423828,10.6575,7.9625,-1.1375,0.2156,-0.0146,0.9978,0.41,-0.00,0.20,130998,137711,127733
35444336,0.9800,7.0350,1.0850,0.1893,-0.0010,0.9978,0.41,-0.01,0.20,130978,137718,127718
35463868,-3.8150,5.2325,4.3400,0.1556,0.0135,0.9984,0.41,-0.01,0.21,130953,137734,127705
35484376,1.6100,3.5875,6.1600,0.1357,0.0198,0.9995,0.41,-0.01,0.21,130946,137752,127697
35503904,9.7125,2.0125,7.4725,0.1182,0.0253,0.9998,0.41,-0.01,0.20,130954,137754,127718
35524416,16.0825,0.7175,8.4525,0.1054,0.0325,0.9991,0.41,-0.01,0.20,130962,137772,127762
35543944,18.7600,0.0000,9.3450,0.0972,0.0415,0.9988,0.41,-0.01,0.20,130951,137807,127771
35564452,16.3275,-0.1925,10.5525,0.0867,0.0493,1.0009,0.41,-0.01,0.20,130932,137871,127789
35583984,15.1900,-0.0875,11.5675,0.0837,0.0532,1.0028,0.42,-0.01,0.20,130925,137889,127812
35604492,14.2625,-0.0175,12.4775,0.0858,0.0581,1.0038,0.42,-0.01,0.20,130933,137899,127830
35624024,15.4175,-0.3150,12.9675,0.0906,0.0637,1.0058,0.42,-0.01,0.20,130943,137921,127856
35644532,18.3925,-0.8225,12.7750,0.0952,0.0680,1.0078,0.42,-0.01,0.20,130919,137959,127858
35664064,21.8225,-1.2775,12.6700,0.0974,0.0725,1.0086,0.42,-0.01,0.19,130894,138023,127891
35684568,24.6750,-1.6625,13.0725,0.0964,0.0798,1.0080,0.43,-0.01,0.19,130875,138065,127915
35704100,27.3350,-1.7500,13.8775,0.0921,0.0853,1.0081,0.43,-0.01,0.19,130868,138098,127960
35724608,30.9050,-1.8025,14.5250,0.0849,0.0920,1.0096,0.43,-0.01,0.19,130862,138125,128002
35744140,33.0925,-1.7500,14.8575,0.0755,0.0994,1.0104,0.43,-0.01,0.19,130841,138185,128036
35764648,31.7800,-1.7500,15.2775,0.0660,0.1078,1.0094,0.44,-0.02,0.18,130810,138236,128068
35784180,26.5650,-2.1175,15.6625,0.0590,0.1188,1.0066,0.44,-0.02,0.18,130798,138304,128091
35804688,16.2925,-2.8175,16.2400,0.0515,0.1369,1.0045,0.44,-0.02,0.18,130790,138315,128102
35824216,6.4925,-3.3775,15.8900,0.0444,0.1477,1.0038,0.44,-0.02,0.18,130790,138307,128090
35844728,-4.6375,-3.6400,15.1375,0.0357,0.1584,1.0031,0.44,-0.02,0.19,130757,138324,128039
35864256,-17.7975,-3.4825,14.3675,0.0266,0.1664,1.0021,0.44,-0.02,0.19,130724,138331,127962
35883788,-29.4000,-3.4300,14.2100,0.0176,0.1724,1.0028,0.44,-0.02,0.19,130700,138317,127879
35904296,-36.6450,-3.8150,14.3325,0.0098,0.1769,1.0039,0.44,-0.02,0.20,130696,138273,127785
35923828,-35.5425,-5.0225,14.2800,0.0002,0.1770,1.0053,0.44,-0.02,0.21,130687,138237,127700
35944336,-27.2125,-6.1600,13.7900,-0.0046,0.1757,1.0072,0.44,-0.03,0.21,130662,138229,127630
35963868,-16.2750,-7.4200,12.7050,-0.0104,0.1747,1.0122,0.44,-0.03,0.21,130637,138217,127578
35984376,-9.9925,-8.4350,11.2525,-0.0181,0.1719,1.0167,0.44,-0.03,0.22,130613,138228,127524
36003904,-7.7350,-9.0300,10.3600,-0.0253,0.1676,1.0209,0.44,-0.03,0.22,130601,138221,127481
36024416,-8.6275,-9.5200,10.1850,-0.0331,0.1602,1.0236,0.43,-0.03,0.22,130602,138184,127452
36043944,-10.4300,-9.7125,10.3775,-0.0364,0.1573,1.0241,0.43,-0.03,0.22,130589,138181,127393
36064452,-11.0950,-9.6600,10.3425,-0.0390,0.1559,1.0255,0.43,-0.03,0.23,130562,138183,127336
36083984,-11.0950,-9.5375,9.7825,-0.0422,0.1553,1.0274,0.43,-0.03,0.23,130545,138185,127268
36104492,-9.1175,-9.5900,8.9600,-0.0473,0.1519,1.0300,0.43,-0.03,0.23,130548,138147,127250
36124024,-10.1675,-9.2575,8.1725,-0.0542,0.1469,1.0298,0.43,-0.03,0.24,130549,138121,127212
36144532,-16.3275,-8.2425,7.6475,-0.0605,0.1383,1.0248,0.43,-0.03,0.24,130530,138105,127152
36164064,-20.4050,-7.4550,7.6825,-0.0567,0.1322,1.0207,0.43,-0.03,0.24,130505,138075,127072
36184568,-19.6700,-6.8250,8.0150,-0.0510,0.1290,1.0192,0.43,-0.04,0.25,130496,138050,127018
36204100,-13.0900,-6.6675,7.9625,-0.0492,0.1279,1.0191,0.42,-0.04,0.25,130490,138018,126977
36224608,-6.4750,-6.4925,7.3325,-0.0512,0.1257,1.0165,0.42,-0.04,0.25,130492,138000,126951
36244140,-4.1825,-6.0200,6.4050,-0.0545,0.1225,1.0104,0.42,-0.04,0.25,130470,137994,126925
36264648,-3.3250,-5.2500,5.0050,-0.0577,0.1154,1.0035,0.42,-0.04,0.26,130445,138003,126882
36284180,-2.0300,-4.8825,4.4800,-0.0588,0.1093,1.0019,0.42,-0.04,0.26,130423,137998,126873
36304688,-0.6650,-4.3575,4.1475,-0.0605,0.1038,1.0003,0.42,-0.04,0.26,130421,137986,126852
36334960,8.0500,-4.4100,4.4625,-0.0688,0.0971,1.0014,0.42,-0.04,0.26,130399,138019,126859
36355468,18.6025,-5.0925,4.6375,-0.0826,0.0916,1.0043,0.42,-0.04,0.26,130397,138032,126875
36375000,19.2325,-5.6175,4.5325,-0.0944,0.0886,1.0032,0.43,-0.04,0.25,130408,138041,126903
36395508,17.0625,-6.0025,4.4275,-0.1091,0.0869,1.0026,0.43,-0.04,0.25,130396,138071,126913
36415040,15.4525,-6.7725,4.3925,-0.1243,0.0866,1.0043,0.43,-0.04,0.25,130405,138097,126915
36435544,13.3875,-7.6825,4.2000,-0.1394,0.0898,1.0081,0.43,-0.04,0.25,130415,138118,126914
36455080,7.7175,-8.5575,3.6400,-0.1546,0.0964,1.0099,0.43,-0.04,0.26,130445,138108,126890
36475584,-11.7250,-9.1525,1.6450,-0.1782,0.1025,1.0041,0.43,-0.04,0.26,130479,138083,126871
36495116,-24.0450,-9.3100,0.0350,-0.1946,0.1021,0.9972,0.42,-0.04,0.26,130497,138031,126827
36515624,-29.4175,-9.3800,-1.2250,-0.2094,0.0983,0.9914,0.42,-0.03,0.26,130507,138007,126752
36535156,-27.2125,-9.6075,-2.1350,-0.2208,0.0930,0.9873,0.42,-0.03,0.27,130540,137971,126708
36555664,-18.2175,-10.2550,-2.3800,-0.2312,0.0871,0.9858,0.42,-0.03,0.27,130592,137931,126703
36575196,-7.4725,-11.0600,-2.5025,-0.2405,0.0822,0.9859,0.42,-0.03,0.27,130645,137940,126704
36595704,6.2300,-12.3725,-2.9400,-0.2522,0.0803,0.9897,0.42,-0.02,0.27,130688,137956,126725
36615232,12.3900,-13.2650,-3.4650,-0.2567,0.0825,0.9932,0.42,-0.02,0.26,130735,137989,126734
36635744,14.5250,-13.8250,-4.2000,-0.2586,0.0859,0.9967,0.42,-0.02,0.26,130805,138027,126783
36655272,12.1625,-13.5450,-5.5475,-0.2623,0.0908,1.0002,0.42,-0.01,0.26,130874,138021,126817
36674804,6.1075,-12.3725,-7.2975,-0.2667,0.0974,1.0016,0.42,-0.01,0.26,130942,138013,126840
36695312,-1.0500,-10.4650,-9.1875,-0.2693,0.1020,1.0015,0.42,-0.00,0.26,130997,138026,126862
36714844,-4.5500,-7.7525,-11.0425,-0.2728,0.1022,1.0003,0.43,-0.00,0.26,131050,138038,126881
36735352,0.8050,-6.3525,-11.3575,-0.2783,0.1026,1.0020,0.42,0.00,0.25,131118,138034,126933
36754880,9.8525,-5.0225,-11.7775,-0.2800,0.1098,1.0055,0.43,0.01,0.25,131200,138045,126996
36775392,16.6600,-3.3600,-12.5125,-0.2718,0.1225,1.0078,0.43,0.01,0.24,131276,138067,127095
36794920,18.2350,-1.5400,-13.7375,-0.2551,0.1329,1.0081,0.43,0.02,0.24,131346,138091,127157
36815428,15.3300,1.3300,-15.6275,-0.2333,0.1407,1.0067,0.43,0.02,0.23,131399,138113,127235
36834960,13.4225,2.9925,-16.3275,-0.1996,0.1410,1.0049,0.43,0.02,0.23,131461,138145,127313
36855468,8.3825,5.1625,-17.0800,-0.1754,0.1421,1.0008,0.43,0.03,0.23,131541,138119,127376
36875000,2.5200,7.4375,-17.9200,-0.1462,0.1455,0.9978,0.43,0.03,0.22,131603,138111,127428
36895508,-0.4025,9.4325,-19.6350,-0.1035,0.1440,1.0014,0.43,0.03,0.22,131637,138096,127494
36915040,1.9250,10.9550,-21.5075,-0.0467,0.1414,1.0106,0.43,0.04,0.22,131668,138098,127531
36935544,1.6625,12.5125,-25.0250,0.0398,0.1354,1.0200,0.43,0.04,0.21,131688,138078,127578
36955080,-9.1700,14.0175,-27.1950,0.0885,0.1371,1.0204,0.42,0.04,0.21,131719,138024,127607
36975584,-19.9675,15.6800,-28.9975,0.1376,0.1438,1.0225,0.42,0.04,0.21,131727,137949,127629
36995116,-16.7300,16.0825,-29.8725,0.1882,0.1459,1.0314,0.42,0.04,0.21,131708,137925,127642
37015624,-2.1175,15.6625,-29.4350,0.2383,0.1418,1.0399,0.42,0.04,0.21,131663,137918,127685
37035156,20.4575,14.8400,-27.7200,0.2804,0.1337,1.0444,0.42,0.04,0.20,131648,137927,127762
37055664,53.5675,13.4225,-23.3450,0.3295,0.1287,1.0453,0.42,0.03,0.19,131638,137952,127927
37075196,60.6025,12.1450,-20.6150,0.3517,0.1364,1.0379,0.42,0.03,0.18,131623,137977,128056
37095704,50.9075,10.6050,-18.7775,0.3631,0.1419,1.0266,0.42,0.03,0.18,131584,138007,128141
37115232,31.4300,9.3100,-17.3950,0.3655,0.1477,1.0158,0.42,0.03,0.18,131536,138027,128201
37135744,9.9225,8.5050,-15.7850,0.3592,0.1525,1.0056,0.42,0.03,0.17,131507,138011,128214
37155272,-4.7075,7.7000,-13.4225,0.3472,0.1541,0.9981,0.42,0.03,0.17,131490,137986,128210
37174804,-9.1700,5.9850,-9.0125,0.3243,0.1505,0.9906,0.42,0.02,0.17,131477,137962,128213
37195312,-2.1525,4.4100,-6.2825,0.3048,0.1452,0.9884,0.42,0.02,0.17,131443,137973,128222
37214844,5.9325,2.7475,-3.9550,0.2833,0.1408,0.9866,0.42,0.02,0.17,131406,137996,128218
37235352,6.7550,1.3475,-2.3800,0.2621,0.1392,0.9825,0.42,0.02,0.17,131389,138015,128227
37254880,3.7450,0.3325,-1.5050,0.2428,0.1388,0.9784,0.42,0.02,0.17,131380,138011,128245
37275392,2.2575,-1.3475,-0.2275,0.2269,0.1429,0.9762,0.42,0.02,0.17,131375,138009,128238
37294920,4.2175,-2.4325,1.4000,0.2081,0.1487,0.9773,0.42,0.02,0.17,131347,138017,128237
37334960,8.0675,-4.0950,5.6875,0.1919,0.1649,0.9801,0.43,0.01,0.17,131298,138077,128242
37354492,5.9150,-4.6725,7.5075,0.1852,0.1740,0.9809,0.43,0.01,0.17,131299,138077,128263
37374024,2.5200,-4.9175,8.7500,0.1801,0.1814,0.9821,0.43,0.01,0.17,131299,138072,128251
37394532,-3.9025,-4.9700,9.8350,0.1745,0.1862,0.9816,0.43,0.01,0.17,131282,138099,128226
37414064,-10.5350,-5.2500,11.7075,0.1691,0.1913,0.9809,0.43,0.01,0.18,131260,138135,128187
37434568,-9.7825,-5.5125,12.7400,0.1671,0.1937,0.9828,0.43,0.01,0.18,131229,138162,128134
37454100,-7.9625,-5.9500,13.2650,0.1658,0.1937,0.9850,0.43,0.01,0.18,131230,138168,128128
37474608,-8.2250,-6.1600,13.1950,0.1669,0.1923,0.9850,0.43,0.01,0.18,131225,138157,128104
37494140,-8.3475,-6.3175,12.9150,0.1697,0.1906,0.9844,0.43,0.01,0.18,131190,138171,128072
37514648,-0.9450,-6.9125,11.6725,0.1693,0.1875,0.9883,0.44,0.01,0.18,131155,138213,128051
37534180,4.4625,-7.1925,10.6225,0.1645,0.1847,0.9915,0.44,0.00,0.19,131111,138253,128025
37554688,7.6825,-7.5075,9.6775,0.1602,0.1862,0.9936,0.44,0.00,0.19,131087,138275,128007
37574216,7.9275,-7.7875,8.5050,0.1585,0.1907,0.9949,0.44,-0.00,0.19,131059,138281,128017
37594728,4.5675,-8.0325,7.4025,0.1570,0.1942,0.9958,0.44,-0.00,0.19,131002,138298,127997
37614256,-1.2425,-8.1200,6.5625,0.1542,0.1963,0.9982,0.44,-0.01,0.19,130939,138313,127949
37633788,-5.4950,-7.9975,6.1075,0.1504,0.1983,1.0027,0.44,-0.01,0.19,130888,138338,127898
37654296,-14.3500,-7.8400,5.9850,0.1419,0.2028,1.0065,0.44,-0.01,0.20,130843,138318,127857
37673828,-22.8550,-7.5600,5.1975,0.1359,0.2072,1.0074,0.44,-0.02,0.20,130793,138276,127781
37694336,-31.3950,-7.4200,3.7450,0.1305,0.2086,1.0099,0.44,-0.02,0.21,130723,138237,127674
37713868,-41.5100,-6.9650,2.1175,0.1264,0.2059,1.0124,0.43,-0.03,0.22,130655,138197,127536
37734376,-51.9225,-6.3525,1.1375,0.1242,0.1973,1.0136,0.43,-0.03,0.22,130574,138123,127386
37753904,-58.8175,-6.1600,1.2950,0.1230,0.1821,1.0158,0.43,-0.03,0.23,130517,138047,127264
37774416,-60.1650,-6.2475,1.8375,0.1179,0.1730,1.0167,0.42,-0.04,0.24,130455,137919,127138
37793944,-58.6250,-6.2475,1.8900,0.1091,0.1642,1.0194,0.41,-0.04,0.25,130388,137835,126990
37814452,-54.7575,-5.8100,1.4175,0.0971,0.1547,1.0210,0.41,-0.05,0.26,130306,137759,126861
37833984,-49.1750,-5.0225,0.7350,0.0845,0.1398,1.0183,0.40,-0.05,0.26,130239,137679,126736
37854492,-36.7850,-4.5500,0.5950,0.0756,0.1180,1.0165,0.40,-0.05,0.27,130178,137618,126678
37874024,-2.5375,-5.5825,2.2925,0.0660,0.0854,1.0239,0.40,-0.06,0.27,130135,137589,126659
37894532,8.9075,-5.5300,4.1475,0.0559,0.0743,1.0259,0.40,-0.06,0.27,130080,137580,126619
37914064,9.1525,-4.5850,5.8975,0.0423,0.0681,1.0265,0.40,-0.06,0.27,130023,137590,126585
37934568,4.7600,-3.3250,7.8925,0.0294,0.0634,1.0271,0.40,-0.07,0.28,129975,137584,126536
37954100,-3.2025,-1.4175,10.0100,0.0178,0.0598,1.0239,0.40,-0.07,0.28,129940,137554,126510
37974608,-7.4550,0.6125,13.1775,0.0029,0.0510,1.0192,0.39,-0.07,0.28,129914,137527,126472
37994140,0.1750,0.7525,15.2425,-0.0094,0.0415,1.0185,0.39,-0.07,0.28,129885,137523,126441
38014648,11.3925,0.3675,17.1150,-0.0256,0.0305,1.0182,0.40,-0.07,0.28,129853,137561,126430
38034180,22.1550,-0.0875,18.9875,-0.0454,0.0228,1.0163,0.40,-0.08,0.28,129838,137612,126444
38054688,28.1750,0.0000,20.6850,-0.0625,0.0198,1.0114,0.40,-0.07,0.28,129848,137665,126456
38074216,31.9375,0.3325,21.9625,-0.0730,0.0192,1.0082,0.41,-0.07,0.28,129859,137733,126497
38094728,37.8000,0.1050,22.0675,-0.0824,0.0183,1.0089,0.41,-0.07,0.28,129859,137808,126549
38114256,39.9175,-0.5250,21.4025,-0.0883,0.0185,1.0091,0.42,-0.07,0.27,129852,137882,126596
38133788,37.8700,-1.1375,20.3875,-0.0955,0.0231,1.0072,0.42,-0.07,0.27,129860,137968,126626
38154296,33.7225,-2.0300,19.1800,-0.1037,0.0305,1.0069,0.42,-0.07,0.27,129883,138021,126648
38173828,29.4525,-3.1850,17.6225,-0.1142,0.0378,1.0069,0.43,-0.07,0.27,129907,138066,126693
38194336,21.0000,-4.4450,15.9250,-0.1249,0.0447,1.0060,0.43,-0.07,0.27,129934,138094,126688
38213868,6.5100,-6.5625,13.7725,-0.1373,0.0528,1.0043,0.43,-0.07,0.27,129948,138128,126669
38234376,-0.9450,-7.9975,12.3900,-0.1420,0.0566,1.0044,0.43,-0.07,0.27,129956,138144,126627
38253904,-5.9850,-9.5900,10.9900,-0.1463,0.0601,1.0055,0.43,-0.07,0.27,130002,138136,126586
38274416,-10.6400,-10.8850,9.5900,-0.1524,0.0660,1.0067,0.43,-0.06,0.28,130043,138111,126559
38293944,-15.3300,-11.8300,7.9800,-0.1602,0.0736,1.0085,0.43,-0.06,0.28,130080,138091,126509
38314452,-22.5400,-12.2325,6.2300,-0.1667,0.0815,1.0094,0.43,-0.06,0.28,130109,138057,126439
38344728,-38.7275,-11.2875,3.7275,-0.1726,0.0917,1.0106,0.42,-0.05,0.29,130171,137964,126335
