31596680,-23.5375,6.8600,-4.6025,0.0527,0.0539,0.9298,0.27,0.39,0.35,137392,135556,125318
31626952,-15.7325,7.1925,-6.5975,0.0891,0.0339,0.9384,0.27,0.38,0.35,137347,135493,125271
31647460,-10.4650,6.8600,-6.4750,0.1185,0.0160,0.9457,0.27,0.38,0.36,137326,135471,125242
31666992,-9.5375,6.8425,-6.0900,0.1569,-0.0002,0.9542,0.27,0.38,0.36,137308,135442,125231
31687500,-6.2475,6.1600,-5.2675,0.2014,-0.0205,0.9633,0.27,0.38,0.36,137272,135432,125218
31707032,2.5725,5.1625,-4.3400,0.2643,-0.0516,0.9830,0.27,0.38,0.36,137255,135436,125215
31727540,12.6700,3.8500,-3.5525,0.2847,-0.0734,0.9960,0.27,0.38,0.36,137260,135489,125224
31747070,19.0575,2.6950,-3.0625,0.2944,-0.0880,1.0047,0.27,0.38,0.36,137249,135530,125225
31767578,18.2175,1.9425,-2.4675,0.2993,-0.0947,1.0088,0.27,0.38,0.35,137243,135571,125275
31787108,18.0250,1.1025,-1.0150,0.2982,-0.0969,1.0116,0.28,0.38,0.35,137236,135608,125289
31807616,18.4800,0.7000,1.2250,0.2921,-0.0937,1.0144,0.28,0.38,0.35,137245,135651,125316
31827148,14.1925,0.3325,4.6550,0.2846,-0.0847,1.0172,0.28,0.38,0.35,137259,135684,125322
31847656,13.8950,0.0175,6.1075,0.2857,-0.0776,1.0211,0.28,0.38,0.35,137282,135719,125360
31867188,22.0850,-0.7875,7.8925,0.2855,-0.0741,1.0283,0.29,0.38,0.35,137289,135760,125389
31887696,27.5975,-1.9600,8.6975,0.2882,-0.0673,1.0346,0.29,0.38,0.34,137296,135811,125448
31907226,24.7800,-3.2550,8.0150,0.2935,-0.0566,1.0388,0.29,0.38,0.34,137329,135860,125475
31927734,16.3450,-5.6700,6.8250,0.2945,-0.0368,1.0446,0.30,0.38,0.34,137370,135908,125518
31947264,9.8350,-7.4025,6.1075,0.2872,-0.0222,1.0470,0.30,0.39,0.34,137413,135930,125547
31966796,2.3625,-8.8900,5.3550,0.2847,-0.0112,1.0505,0.30,0.39,0.34,137445,135923,125582
31987304,-1.4175,-10.6400,4.2700,0.2866,-0.0041,1.0573,0.30,0.39,0.33,137480,135909,125629
32006836,-6.7900,-12.1800,2.2400,0.2933,0.0016,1.0655,0.29,0.39,0.33,137526,135903,125647
32027344,-17.6925,-12.9850,-0.8925,0.3026,0.0071,1.0742,0.29,0.40,0.33,137577,135882,125654
32046876,-30.5725,-13.1250,-3.9550,0.3073,0.0077,1.0814,0.29,0.40,0.33,137623,135824,125657
32067382,-50.2250,-11.9700,-9.6600,0.3127,0.0026,1.0851,0.28,0.40,0.33,137657,135728,125658
32086914,-54.8975,-11.3225,-13.5625,0.3154,-0.0022,1.0829,0.28,0.40,0.33,137682,135656,125663
32107420,-41.5100,-11.8825,-15.8900,0.3083,-0.0032,1.0787,0.28,0.41,0.33,137715,135618,125682
32126952,-26.9325,-12.1275,-17.2725,0.2869,0.0038,1.0682,0.28,0.41,0.33,137766,135628,125729
32147460,-9.5200,-12.5300,-17.5875,0.2573,0.0104,1.0560,0.28,0.41,0.32,137815,135658,125804
32166992,-10.2025,-10.6400,-18.1125,0.2047,0.0334,1.0281,0.28,0.41,0.32,137848,135662,125861
32187500,-19.5475,-8.1725,-17.5350,0.1574,0.0534,1.0115,0.28,0.42,0.31,137878,135645,125928
32207032,-17.7275,-6.3700,-15.0500,0.0936,0.0650,1.0008,0.28,0.42,0.31,137913,135652,125957
32227540,-6.9125,-4.7425,-12.3200,0.0287,0.0680,0.9926,0.28,0.42,0.31,137962,135679,126031
32247070,8.4350,-3.6575,-9.3625,-0.0262,0.0666,0.9850,0.28,0.42,0.30,138009,135732,126103
32267578,20.0025,-2.0300,-5.6350,-0.0766,0.0670,0.9764,0.29,0.43,0.30,138037,135782,126185
32287108,39.3225,0.2800,-0.3325,-0.1615,0.0641,0.9699,0.29,0.43,0.29,138067,135859,126290
32307616,57.6100,1.5575,2.9925,-0.2198,0.0551,0.9759,0.30,0.43,0.29,138105,135973,126383
32327148,69.1600,2.2575,6.6150,-0.2686,0.0494,0.9842,0.30,0.43,0.28,138152,136068,126506
32347656,59.2375,3.1150,9.4500,-0.2956,0.0571,0.9869,0.31,0.43,0.27,138188,136141,126569
32367188,30.4325,4.3400,11.1650,-0.3028,0.0703,0.9849,0.31,0.44,0.27,138208,136128,126583
32387696,-4.5675,5.3375,8.4000,-0.2996,0.0788,0.9847,0.31,0.44,0.27,138209,136073,126577
32407226,-40.0050,3.1500,0.6650,-0.3456,-0.0060,1.0144,0.30,0.44,0.28,138211,136016,126530
32427734,-2.8000,1.6100,5.0925,-0.2906,0.0112,1.0070,0.30,0.44,0.28,138231,136007,126518
32447264,-2.8350,3.9375,5.6000,-0.2601,0.0220,1.0126,0.30,0.44,0.28,138223,136018,126498
32466796,-6.8950,2.7125,5.0050,-0.2308,0.0254,1.0100,0.30,0.44,0.28,138216,135960,126486
32487304,-38.8150,3.4650,2.8000,-0.2045,0.0256,0.9981,0.29,0.44,0.28,138205,135851,126418
32506836,-56.2975,4.7600,1.1025,-0.1846,0.0128,0.9899,0.29,0.43,0.29,138186,135760,126365
32527344,-26.7225,5.7750,0.0525,-0.1708,-0.0256,0.9967,0.29,0.43,0.29,138194,135751,126312
32546876,9.7825,5.6350,-0.5250,-0.1702,-0.0492,1.0088,0.29,0.43,0.29,138177,135794,126315
32567382,29.6450,5.1625,-0.7350,-0.1721,-0.0551,1.0175,0.29,0.43,0.29,138150,135855,126308
32586914,27.2650,4.5500,-0.3500,-0.1748,-0.0461,1.0226,0.29,0.43,0.29,138124,135865,126314
32607420,7.9100,4.5500,0.0525,-0.1812,-0.0315,1.0264,0.29,0.43,0.29,138100,135872,126286
32637696,-21.6825,3.2900,2.0825,-0.1998,-0.0117,1.0338,0.29,0.43,0.30,138059,135814,126196
32657226,-23.1350,2.0825,3.2900,-0.2085,-0.0098,1.0374,0.29,0.43,0.30,138043,135769,126148
32677734,-20.3000,1.0675,4.0600,-0.2142,-0.0110,1.0385,0.28,0.42,0.31,138030,135734,126069
32697264,-14.6650,0.4025,4.4450,-0.2172,-0.0142,1.0385,0.28,0.42,0.31,138002,135724,126017
32716796,-6.2650,0.3325,4.6025,-0.2167,-0.0177,1.0427,0.28,0.42,0.31,137968,135699,125977
32737304,6.4225,0.6650,5.7575,-0.2128,-0.0168,1.0516,0.28,0.42,0.31,137927,135686,125949
32756836,4.6375,1.2600,6.3525,-0.2046,-0.0106,1.0502,0.28,0.42,0.32,137894,135682,125910
32777344,-8.9775,2.8525,7.4550,-0.1993,-0.0035,1.0433,0.28,0.41,0.32,137868,135649,125837
32796876,-20.1600,4.1825,8.1725,-0.1912,0.0005,1.0386,0.28,0.41,0.32,137841,135590,125765
32817382,-27.0900,5.3550,8.3125,-0.1801,0.0010,1.0360,0.27,0.41,0.33,137790,135492,125701
32836914,-29.7675,5.9150,8.2250,-0.1682,-0.0007,1.0342,0.26,0.41,0.33,137740,135412,125626
32857420,-28.0525,6.6850,8.8025,-0.1481,-0.0084,1.0346,0.26,0.40,0.34,137701,135349,125547
32876952,-21.2625,6.4225,8.8900,-0.1303,-0.0163,1.0371,0.26,0.40,0.34,137674,135282,125484
32897460,-10.7100,5.7050,8.8375,-0.1111,-0.0254,1.0399,0.26,0.40,0.34,137638,135256,125438
32916992,-1.5225,5.0400,8.6100,-0.0950,-0.0305,1.0418,0.25,0.40,0.35,137598,135226,125401
32937500,3.7975,4.3750,8.6275,-0.0827,-0.0285,1.0420,0.25,0.40,0.35,137566,135214,125383
32957032,2.5200,3.8850,8.7850,-0.0741,-0.0221,1.0405,0.25,0.39,0.35,137536,135201,125333
32977540,-2.7125,2.9400,7.4900,-0.0639,-0.0156,1.0352,0.25,0.39,0.35,137518,135175,125283
32997070,-3.3775,1.9775,6.5450,-0.0558,-0.0151,1.0307,0.25,0.39,0.35,137509,135159,125263
33017578,2.0825,0.4025,5.9150,-0.0437,-0.0165,1.0282,0.25,0.39,0.36,137479,135139,125250
33037108,7.4025,-1.3825,5.6350,-0.0311,-0.0144,1.0247,0.25,0.39,0.36,137458,135133,125242
33057616,7.3675,-2.3625,4.9875,-0.0176,-0.0100,1.0191,0.25,0.39,0.36,137458,135145,125211
33077148,5.7400,-2.9050,3.9550,-0.0041,-0.0054,1.0139,0.25,0.39,0.36,137458,135142,125210
33097656,3.8325,-3.0975,1.8900,0.0111,0.0009,1.0047,0.25,0.39,0.36,137456,135129,125182
33117188,1.8900,-3.1325,0.5950,0.0220,0.0001,0.9992,0.25,0.39,0.36,137443,135110,125176
33137696,0.6300,-3.2025,-0.5950,0.0377,-0.0029,0.9965,0.24,0.39,0.36,137433,135081,125170
33157226,-2.5900,-3.3950,-1.2775,0.0593,-0.0083,0.9947,0.24,0.39,0.36,137436,135059,125154
33177734,-6.3000,-4.3925,-1.5400,0.0844,-0.0167,0.9922,0.24,0.39,0.36,137446,135049,125134
33197264,-10.2025,-7.1400,-2.9925,0.1152,-0.0388,0.9930,0.24,0.39,0.36,137461,135008,125120
33216796,-11.1475,-8.9950,-3.5700,0.1736,-0.0595,0.9975,0.24,0.39,0.36,137465,134985,125108
33237304,-13.0375,-9.9925,-3.4475,0.2166,-0.0786,1.0019,0.24,0.39,0.36,137482,134940,125131
33256836,-10.5175,-10.1500,-3.3950,0.2602,-0.0985,1.0066,0.24,0.39,0.36,137501,134944,125125
33277344,2.8175,-9.9750,-3.3600,0.2889,-0.1196,1.0146,0.24,0.39,0.36,137529,134971,125145
33296876,19.7925,-9.5725,-2.7825,0.3021,-0.1351,1.0218,0.24,0.40,0.36,137556,135036,125171
33317382,16.4675,-8.2425,-2.0300,0.3084,-0.1394,1.0187,0.24,0.40,0.36,137560,135056,125195
33336914,1.9075,-7.2450,-1.6450,0.3076,-0.1369,1.0115,0.24,0.40,0.36,137574,135052,125200
33357420,-10.8850,-6.0375,-2.0475,0.3061,-0.1360,1.0052,0.24,0.40,0.36,137589,135035,125201
33376952,-13.5275,-4.5150,-2.6250,0.3087,-0.1387,1.0022,0.24,0.40,0.36,137613,135039,125201
33397460,2.0650,-3.8850,-2.6950,0.3143,-0.1427,1.0043,0.24,0.40,0.36,137622,135078,125223
33416992,22.4350,-3.5350,-2.9050,0.3193,-0.1408,1.0075,0.25,0.40,0.35,137628,135153,125265
33437500,29.6450,-2.9575,-4.2875,0.3196,-0.1297,1.0056,0.25,0.40,0.35,137624,135222,125321
33457032,18.8650,-2.0825,-5.9850,0.3168,-0.1183,1.0020,0.26,0.40,0.35,137633,135273,125343
33477540,3.1675,-0.9625,-6.0550,0.3068,-0.1059,0.9987,0.26,0.40,0.35,137654,135287,125353
33497070,-11.4450,0.3150,-6.1600,0.2952,-0.0914,0.9960,0.26,0.40,0.35,137668,135277,125350
33517578,-21.3325,1.7850,-6.7550,0.2830,-0.0834,0.9939,0.25,0.40,0.35,137658,135243,125371
33537108,-23.0475,3.5175,-7.8575,0.2749,-0.0844,0.9941,0.25,0.40,0.35,137651,135213,125364
33557616,-6.0200,5.2500,-8.8550,0.2683,-0.0937,0.9977,0.26,0.40,0.35,137655,135252,125386
33577148,12.3725,5.3200,-9.2750,0.2644,-0.1004,1.0055,0.26,0.40,0.34,137665,135323,125423
33597656,23.9225,4.9525,-9.5900,0.2590,-0.1039,1.0161,0.26,0.40,0.34,137669,135403,125466
33617188,20.0550,4.9350,-10.0450,0.2530,-0.1015,1.0233,0.27,0.40,0.34,137669,135442,125506
33647460,2.9400,4.7775,-12.4075,0.2538,-0.0865,1.0311,0.27,0.40,0.34,137688,135497,125552
33666992,6.5450,3.5525,-14.7000,0.2503,-0.0691,1.0444,0.27,0.40,0.33,137689,135548,125620
33687500,11.5500,3.0275,-15.5400,0.2352,-0.0561,1.0536,0.28,0.40,0.33,137693,135603,125676
33707032,1.6975,3.0275,-16.5375,0.2092,-0.0371,1.0569,0.28,0.41,0.33,137717,135612,125700
33727540,-21.0000,3.8850,-16.6950,0.1712,-0.0127,1.0526,0.28,0.41,0.33,137739,135599,125707
33747072,-39.3050,4.7600,-15.2425,0.1193,0.0111,1.0466,0.27,0.41,0.33,137759,135526,125719
33767576,-55.5975,5.3725,-11.1650,0.0554,0.0315,1.0414,0.27,0.41,0.33,137778,135429,125745
33787108,-64.9425,6.2300,-7.5775,-0.0498,0.0492,1.0304,0.26,0.41,0.33,137780,135305,125704
33807616,-61.2325,6.3875,-3.7275,-0.1191,0.0442,1.0265,0.25,0.41,0.33,137807,135205,125710
33827148,-42.8050,5.5125,0.1925,-0.1853,0.0268,1.0263,0.25,0.41,0.33,137828,135148,125691
33847656,-23.5025,4.7950,4.1650,-0.2425,0.0026,1.0252,0.25,0.41,0.33,137852,135105,125695
33867188,-7.9800,4.3050,7.5425,-0.2916,-0.0218,1.0254,0.24,0.41,0.33,137858,135063,125734
33887696,-20.7375,2.8000,10.0625,-0.3345,-0.0468,1.0103,0.24,0.41,0.33,137851,134980,125731
33907224,-37.7650,1.9775,9.7300,-0.3368,-0.0662,0.9972,0.23,0.42,0.33,137872,134891,125702
33927736,-33.8800,0.9975,8.5575,-0.3232,-0.0961,0.9906,0.23,0.42,0.33,137894,134825,125653
33947264,-16.4325,-0.0525,6.9125,-0.2972,-0.1274,0.9860,0.23,0.42,0.33,137899,134802,125665
33966796,2.8875,-1.0850,4.9700,-0.2618,-0.1542,0.9810,0.23,0.42,0.33,137898,134800,125683
33987304,16.5900,-1.2075,2.7825,-0.2230,-0.1726,0.9755,0.23,0.42,0.33,137893,134834,125712
34006836,21.7875,-0.5250,-0.2975,-0.1865,-0.1837,0.9658,0.23,0.42,0.33,137902,134891,125725
34027344,12.5300,0.6650,-2.1350,-0.1429,-0.1813,0.9583,0.24,0.42,0.33,137918,134934,125739
34046876,9.5900,1.4175,-3.4300,-0.1205,-0.1797,0.9564,0.24,0.42,0.32,137923,134951,125748
34067384,16.4675,1.9950,-4.4625,-0.1025,-0.1804,0.9601,0.24,0.42,0.32,137910,135004,125770
34086912,24.0100,2.4675,-5.7225,-0.0885,-0.1804,0.9650,0.24,0.42,0.32,137902,135052,125809
34107420,23.8175,3.3775,-6.9125,-0.0810,-0.1769,0.9673,0.25,0.42,0.32,137894,135120,125826
34126952,17.5700,4.5325,-7.3675,-0.0871,-0.1686,0.9683,0.25,0.42,0.32,137899,135175,125809
34147460,16.9925,5.1625,-7.0875,-0.0972,-0.1658,0.9703,0.25,0.42,0.32,137889,135222,125820
34166992,19.4950,5.3550,-6.5275,-0.1098,-0.1642,0.9758,0.26,0.42,0.32,137872,135260,125828
34187500,16.6425,5.4775,-5.6000,-0.1286,-0.1598,0.9828,0.26,0.41,0.32,137853,135292,125838
34207032,8.2425,5.4775,-4.1650,-0.1510,-0.1542,0.9910,0.26,0.41,0.32,137837,135310,125817
34227540,1.5750,4.7250,-2.6950,-0.1756,-0.1529,1.0016,0.26,0.41,0.32,137819,135331,125792
34247072,3.2725,4.2350,-2.2750,-0.2164,-0.1577,1.0191,0.26,0.41,0.32,137789,135326,125770
34267576,5.6175,3.8675,-2.2750,-0.2435,-0.1620,1.0269,0.26,0.41,0.32,137749,135331,125748
34287108,12.8800,3.2200,-2.4150,-0.2669,-0.1669,1.0329,0.26,0.40,0.33,137694,135357,125735
34307616,23.8700,2.4325,-2.3800,-0.2861,-0.1697,1.0380,0.27,0.40,0.33,137657,135423,125713
34327148,35.7000,1.4175,-2.1000,-0.3035,-0.1654,1.0422,0.27,0.40,0.33,137619,135531,125705
34347656,40.4775,0.1575,-0.5950,-0.3309,-0.1407,1.0424,0.28,0.40,0.33,137568,135591,125691
34367188,29.0500,0.1400,0.0700,-0.3448,-0.1182,1.0404,0.28,0.39,0.33,137508,135616,125685
34387696,17.5350,-0.1400,0.3150,-0.3495,-0.0993,1.0409,0.28,0.39,0.33,137454,135630,125664
34407224,6.1075,-0.5600,-0.1400,-0.3448,-0.0834,1.0410,0.28,0.39,0.33,137414,135613,125603
34427736,-7.3500,-0.6650,-1.4525,-0.3309,-0.0703,1.0387,0.28,0.38,0.34,137364,135580,125531
34447264,-14.6475,-0.5425,-2.3100,-0.3095,-0.0651,1.0380,0.27,0.38,0.34,137323,135550,125487
34466796,-15.3300,0.4900,-4.2350,-0.2884,-0.0626,1.0349,0.27,0.38,0.34,137261,135491,125424
34487304,-9.7475,1.1375,-5.6700,-0.2564,-0.0584,1.0314,0.27,0.37,0.35,137198,135449,125365
34506836,-5.8975,2.0475,-6.0025,-0.2347,-0.0523,1.0270,0.27,0.37,0.35,137153,135447,125313
34527344,-3.5525,2.8175,-5.7400,-0.2135,-0.0447,1.0209,0.27,0.37,0.36,137109,135421,125250
34546876,-4.2350,3.5875,-5.1800,-0.1901,-0.0401,1.0131,0.26,0.37,0.36,137073,135406,125205
34567384,-5.2675,3.9375,-5.0400,-0.1701,-0.0386,1.0033,0.26,0.36,0.36,137018,135374,125184
34586912,-3.4650,4.2175,-5.7575,-0.1410,-0.0362,0.9941,0.26,0.36,0.36,136961,135362,125143
34607420,4.6200,3.4300,-5.7750,-0.1200,-0.0320,0.9928,0.26,0.36,0.36,136932,135355,125110
34626952,6.9125,2.8525,-4.8475,-0.0987,-0.0242,0.9899,0.26,0.36,0.37,136899,135368,125067
34657224,3.8500,1.7150,-3.1325,-0.0671,-0.0185,0.9817,0.26,0.35,0.37,136859,135341,125038
34677736,3.5175,0.6825,-2.7475,-0.0425,-0.0238,0.9812,0.26,0.35,0.37,136859,135365,125027
34697264,18.0075,-1.9250,-2.8000,0.0000,-0.0327,0.9875,0.26,0.35,0.37,136843,135403,125029
34716796,27.1775,-3.3600,-2.9400,0.0275,-0.0337,0.9904,0.27,0.35,0.37,136833,135448,125056
34737304,34.4225,-4.7600,-3.5000,0.0588,-0.0368,0.9953,0.27,0.35,0.37,136829,135503,125068
34756836,32.0250,-5.5650,-4.2525,0.0975,-0.0392,0.9988,0.27,0.35,0.37,136833,135544,125089
34777344,-1.9950,-1.7150,-5.2150,0.1463,-0.0179,1.0032,0.27,0.35,0.37,136822,135445,125016
34796876,-33.3725,0.7175,-5.0925,0.1906,-0.0320,0.9984,0.26,0.35,0.37,136817,135394,124979
34817384,-38.5175,2.3975,-6.1250,0.2473,-0.0555,1.0096,0.26,0.35,0.37,136800,135311,124939
34836912,-17.5350,1.8900,-4.9700,0.2837,-0.0759,1.0197,0.26,0.35,0.37,136788,135285,124937
34857420,10.6050,0.9275,-2.0650,0.3146,-0.0953,1.0275,0.26,0.35,0.37,136783,135331,124957
34876952,22.2950,1.4000,0.2100,0.3364,-0.1047,1.0359,0.26,0.35,0.37,136793,135383,124975
34897460,16.8875,1.2600,1.6800,0.3494,-0.1087,1.0355,0.26,0.35,0.37,136785,135403,124967
34916992,-5.7575,1.5225,2.5025,0.3526,-0.1087,1.0304,0.26,0.35,0.37,136783,135366,124969
34937500,-20.0550,1.1200,4.2525,0.3501,-0.1097,1.0297,0.26,0.35,0.37,136782,135312,124953
34957032,-10.6400,0.4550,6.3875,0.3465,-0.1105,1.0329,0.26,0.35,0.37,136800,135313,124965
34977540,7.3500,-0.6825,9.0125,0.3433,-0.1081,1.0358,0.26,0.35,0.37,136824,135360,124992
34997072,21.6650,-1.2250,11.4625,0.3371,-0.1011,1.0382,0.27,0.35,0.37,136854,135415,125029
35017576,28.8575,-1.6625,13.5625,0.3259,-0.0925,1.0408,0.27,0.35,0.37,136874,135476,125082
35037108,26.5475,-2.2575,15.6625,0.3134,-0.0838,1.0437,0.27,0.36,0.36,136899,135525,125125
35057616,22.9250,-2.9225,16.1700,0.3085,-0.0671,1.0485,0.27,0.36,0.36,136937,135574,125172
35077148,18.4800,-3.6575,16.2400,0.3091,-0.0544,1.0527,0.28,0.36,0.36,136986,135622,125216
35097656,12.0575,-4.1475,16.2925,0.3066,-0.0423,1.0575,0.28,0.36,0.36,137044,135646,125245
35117188,2.8875,-4.3925,15.4700,0.2985,-0.0329,1.0599,0.28,0.37,0.35,137085,135615,125283
35137696,-5.8450,-4.8475,13.5275,0.2858,-0.0307,1.0610,0.28,0.37,0.35,137129,135581,125332
35157224,-18.4625,-5.9325,8.3125,0.2645,-0.0376,1.0613,0.27,0.37,0.35,137193,135563,125332
35177736,-25.3225,-6.5975,3.9550,0.2542,-0.0431,1.0629,0.27,0.38,0.35,137253,135512,125355
35197264,-21.9275,-7.4200,0.2100,0.2431,-0.0471,1.0673,0.27,0.38,0.35,137307,135515,125387
35216796,-1.8200,-9.0650,-2.5900,0.2206,-0.0498,1.0732,0.27,0.38,0.34,137351,135555,125470
35237304,16.5025,-10.0450,-4.8650,0.1886,-0.0483,1.0741,0.28,0.39,0.34,137396,135598,125578
35256836,23.9575,-9.9750,-6.7375,0.1516,-0.0415,1.0715,0.28,0.39,0.33,137449,135676,125661
35277344,11.6375,-9.2750,-10.6750,0.0892,-0.0199,1.0583,0.28,0.39,0.33,137510,135721,125721
35296876,-5.0750,-7.9800,-13.2650,0.0414,-0.0037,1.0479,0.28,0.40,0.32,137552,135731,125773
35317384,-17.8500,-6.2825,-14.9450,-0.0145,0.0124,1.0359,0.28,0.40,0.32,137580,135705,125831
35336912,-18.6025,-5.2325,-14.9275,-0.0756,0.0281,1.0182,0.28,0.40,0.32,137608,135682,125874
35357420,-20.7550,-1.9425,-13.1600,-0.1434,0.0416,1.0045,0.28,0.40,0.31,137636,135686,125926
35376952,-4.7600,-0.5950,-9.2925,-0.2186,0.0445,0.9970,0.28,0.40,0.31,137674,135703,125945
35397460,11.0250,1.8900,-2.4675,-0.3117,0.0464,0.9841,0.28,0.40,0.31,137691,135730,126006
35416992,13.0200,2.8700,0.6475,-0.3504,0.0422,0.9760,0.28,0.40,0.31,137698,135741,126047
35437500,15.6975,2.9575,2.7650,-0.3726,0.0300,0.9727,0.29,0.40,0.31,137707,135752,126074
35457032,12.7750,3.0800,4.1125,-0.3805,0.0178,0.9694,0.29,0.41,0.30,137719,135751,126098
35477540,1.3650,3.7800,5.2500,-0.3783,0.0089,0.9625,0.29,0.41,0.30,137742,135746,126084
35497072,-6.3875,4.0775,6.0725,-0.3697,-0.0016,0.9576,0.28,0.41,0.30,137743,135727,126078
35517576,-2.1350,3.9200,6.1075,-0.3387,-0.0233,0.9594,0.28,0.41,0.30,137741,135681,126083
35537108,2.3100,3.3075,5.5825,-0.3067,-0.0339,0.9636,0.28,0.41,0.30,137737,135673,126089
35557616,-1.1550,2.7300,4.5150,-0.2706,-0.0381,0.9648,0.28,0.41,0.30,137749,135671,126097
35577148,-8.9425,2.6250,2.9400,-0.2353,-0.0443,0.9643,0.28,0.41,0.31,137752,135649,126058
35597656,-19.5825,1.9950,-0.9800,-0.2155,-0.0622,0.9659,0.28,0.41,0.31,137753,135604,126012
