31110352,-8.1200,18.8475,21.2275,0.0989,-0.0687,0.9913,-0.11,-0.02,0.40,130680,129279,124513
31129882,-9.6950,18.0425,14.9450,0.0976,-0.0791,0.9931,-0.11,-0.03,0.40,130629,129274,124545
31150390,-10.1850,17.0800,8.2075,0.0963,-0.0919,0.9964,-0.11,-0.03,0.40,130579,129256,124579
31169920,-9.9750,15.6450,1.4175,0.0933,-0.1053,1.0006,-0.11,-0.03,0.39,130534,129216,124603
31190428,-7.0175,13.0200,-9.4325,0.0902,-0.1249,1.0072,-0.11,-0.03,0.39,130501,129195,124617
31209960,-1.8725,10.7800,-16.7650,0.0865,-0.1359,1.0119,-0.12,-0.03,0.39,130501,129173,124628
31230468,4.0775,8.3125,-23.8350,0.0843,-0.1444,1.0161,-0.12,-0.03,0.39,130513,129163,124625
31250000,6.3525,5.9500,-30.4850,0.0813,-0.1486,1.0193,-0.12,-0.03,0.39,130543,129145,124646
31270508,1.6275,4.0425,-37.1000,0.0783,-0.1485,1.0208,-0.12,-0.03,0.39,130569,129081,124657
31290040,-6.9650,2.5900,-43.7325,0.0743,-0.1480,1.0218,-0.13,-0.03,0.39,130613,128996,124670
31310546,-14.2275,0.7175,-53.6725,0.0677,-0.1476,1.0222,-0.13,-0.02,0.39,130693,128913,124721
31330078,-10.2725,-0.6300,-60.2525,0.0649,-0.1473,1.0231,-0.14,-0.02,0.39,130770,128830,124726
31350584,-1.4875,-2.0825,-66.8500,0.0609,-0.1490,1.0216,-0.14,-0.01,0.39,130867,128758,124731
31370116,4.1300,-3.3775,-72.9575,0.0537,-0.1521,1.0180,-0.14,-0.01,0.39,130964,128701,124728
31390624,10.3950,-4.5675,-78.5400,0.0447,-0.1545,1.0159,-0.15,0.00,0.39,131081,128649,124713
31410156,13.3350,-5.6700,-83.9300,0.0345,-0.1554,1.0143,-0.15,0.01,0.39,131203,128613,124700
31430664,14.9450,-6.7550,-92.0150,0.0195,-0.1497,1.0150,-0.15,0.02,0.39,131355,128571,124695
31450196,9.5725,-6.5275,-97.4575,0.0106,-0.1381,1.0148,-0.16,0.03,0.39,131491,128515,124696
31470704,1.9075,-5.4250,-103.1625,0.0015,-0.1268,1.0153,-0.16,0.04,0.39,131654,128421,124709
31490234,-0.4550,-3.8675,-108.8500,-0.0067,-0.1204,1.0180,-0.17,0.04,0.39,131802,128335,124715
31510742,4.0600,-2.3100,-114.5725,-0.0140,-0.1183,1.0216,-0.17,0.05,0.39,131972,128281,124726
31530272,10.6925,-0.6300,-119.9800,-0.0177,-0.1142,1.0247,-0.17,0.07,0.39,132138,128257,124708
31549804,29.4875,0.7875,-126.7175,-0.0210,-0.1102,1.0365,-0.17,0.08,0.39,132318,128265,124687
31570312,40.4075,0.9800,-130.0075,-0.0254,-0.1022,1.0426,-0.17,0.09,0.39,132488,128293,124656
31589844,43.5750,1.2600,-132.0725,-0.0315,-0.0905,1.0446,-0.17,0.10,0.40,132656,128342,124592
31610352,51.6250,-0.9100,-130.2700,-0.0426,-0.0871,1.0416,-0.16,0.11,0.40,132839,128442,124526
31629882,69.6675,-8.5225,-122.9200,-0.0559,-0.0771,1.0347,-0.15,0.12,0.40,133022,128590,124460
31650390,57.9950,-17.4125,-114.7825,-0.0639,-0.0083,1.0292,-0.15,0.13,0.41,133216,128691,124387
31669920,14.0875,-15.0675,-115.5000,-0.0632,0.0350,1.0244,-0.15,0.14,0.41,133392,128664,124394
31690428,-24.1325,-9.4150,-116.9350,-0.0628,0.0540,1.0204,-0.15,0.15,0.40,133560,128535,124438
31709960,-48.0725,-3.6575,-117.9325,-0.0659,0.0562,1.0172,-0.16,0.16,0.40,133723,128380,124531
31730468,-67.1475,1.9250,-118.6150,-0.0694,0.0529,1.0133,-0.18,0.17,0.39,133878,128184,124650
31750000,-77.0875,7.0175,-118.4050,-0.0680,0.0415,1.0067,-0.19,0.18,0.38,134037,128007,124765
31770508,-47.4250,10.8150,-115.9025,-0.0606,0.0090,0.9963,-0.19,0.19,0.38,134183,127899,124843
31790040,-1.4525,9.8175,-112.5950,-0.0581,-0.0098,0.9931,-0.19,0.20,0.38,134319,127921,124835
31810546,45.2900,7.0000,-109.1125,-0.0603,-0.0207,0.9936,-0.18,0.21,0.38,134462,128070,124773
31830078,63.9800,4.8825,-106.3125,-0.0630,-0.0196,0.9919,-0.17,0.21,0.39,134594,128220,124710
31850584,50.8200,4.4100,-103.9675,-0.0639,-0.0070,0.9875,-0.17,0.22,0.39,134728,128335,124671
31870116,31.0100,5.2325,-100.9750,-0.0632,0.0081,0.9850,-0.16,0.23,0.39,134842,128391,124637
31890624,32.1475,5.2325,-94.1500,-0.0638,0.0267,0.9892,-0.16,0.24,0.39,134952,128481,124607
31910156,42.9100,4.8300,-88.2875,-0.0661,0.0468,0.9936,-0.15,0.24,0.40,135042,128627,124565
31930664,53.6725,3.9025,-81.1475,-0.0686,0.0803,0.9989,-0.14,0.25,0.40,135135,128780,124515
31950196,52.7275,3.4825,-72.4850,-0.0749,0.1200,1.0008,-0.13,0.25,0.40,135196,128914,124462
31970704,42.4900,3.8325,-62.8775,-0.0800,0.1551,0.9977,-0.13,0.26,0.41,135258,129001,124419
31990234,30.9925,4.4275,-52.4825,-0.0795,0.1829,0.9931,-0.12,0.26,0.41,135284,129074,124385
32010742,18.6200,4.8300,-34.3175,-0.0752,0.2225,0.9906,-0.12,0.26,0.41,135305,129121,124379
32030272,20.5275,4.2525,-20.9125,-0.0710,0.2433,0.9911,-0.12,0.26,0.41,135304,129182,124364
32049804,12.6000,4.1475,-7.2975,-0.0643,0.2662,0.9909,-0.11,0.26,0.41,135295,129209,124360
32089844,-14.8400,3.5175,19.3550,-0.0522,0.3035,0.9892,-0.12,0.25,0.41,135229,129116,124372
32109376,-20.0375,2.5025,31.7450,-0.0497,0.3123,0.9905,-0.12,0.25,0.41,135177,129053,124377
32128906,-27.8075,0.5250,48.1075,-0.0501,0.3182,0.9928,-0.13,0.25,0.41,135115,128992,124420
32149414,-30.0475,-1.4350,57.3125,-0.0500,0.3162,0.9954,-0.13,0.24,0.40,135036,128909,124458
32168944,-28.4550,-3.7625,65.3275,-0.0506,0.3094,0.9982,-0.14,0.24,0.40,134963,128824,124489
32189452,-25.2875,-6.1950,72.4325,-0.0544,0.2991,1.0019,-0.14,0.23,0.40,134890,128754,124492
32208984,-20.1950,-8.6100,78.6275,-0.0575,0.2857,1.0074,-0.14,0.23,0.40,134805,128699,124515
32229492,-13.0550,-10.9200,83.6675,-0.0582,0.2691,1.0131,-0.15,0.22,0.40,134720,128680,124524
32249024,-3.5700,-13.9825,90.1600,-0.0597,0.2474,1.0194,-0.15,0.22,0.40,134639,128671,124523
32269532,1.6275,-15.6975,94.2025,-0.0654,0.2359,1.0231,-0.15,0.21,0.40,134552,128669,124499
32289062,-4.1825,-16.3450,97.8075,-0.0720,0.2312,1.0250,-0.15,0.21,0.40,134458,128639,124507
32309570,-9.9925,-17.3775,100.8525,-0.0739,0.2274,1.0249,-0.15,0.20,0.40,134372,128608,124514
32329100,-16.0650,-18.0075,103.3900,-0.0742,0.2200,1.0231,-0.15,0.20,0.40,134280,128577,124518
32349608,-19.4950,-19.0225,106.9775,-0.0760,0.2012,1.0222,-0.15,0.19,0.40,134192,128548,124548
32369140,-19.8275,-19.4600,109.0950,-0.0811,0.1884,1.0233,-0.16,0.18,0.40,134095,128488,124554
32389648,-19.3550,-19.8800,110.6875,-0.0852,0.1763,1.0238,-0.16,0.18,0.40,133995,128433,124556
32409180,-19.3025,-19.5650,111.6500,-0.0845,0.1673,1.0224,-0.16,0.17,0.40,133901,128410,124565
32429688,-16.5025,-19.5825,112.1225,-0.0817,0.1603,1.0175,-0.16,0.17,0.40,133794,128403,124582
32449218,-16.2925,-19.4775,112.3150,-0.0782,0.1542,1.0119,-0.16,0.16,0.40,133691,128379,124574
32469726,-10.8675,-18.8475,112.0875,-0.0725,0.1371,1.0058,-0.17,0.15,0.40,133584,128367,124564
32489256,0.1400,-18.0950,111.7725,-0.0686,0.1222,1.0033,-0.16,0.15,0.40,133484,128392,124529
32508788,16.5900,-17.1850,111.1775,-0.0623,0.1063,1.0013,-0.16,0.14,0.40,133376,128464,124507
32529296,28.5075,-15.4350,110.0750,-0.0566,0.0937,0.9982,-0.15,0.13,0.40,133272,128576,124441
32548828,31.5700,-13.1950,108.5875,-0.0490,0.0886,0.9941,-0.15,0.13,0.41,133166,128693,124398
32569336,30.7125,-10.7450,106.8725,-0.0387,0.0871,0.9897,-0.14,0.12,0.41,133057,128792,124338
32588868,29.1025,-7.0525,104.1075,-0.0228,0.0839,0.9859,-0.13,0.11,0.41,132948,128881,124274
32609376,26.3025,-4.5500,102.1125,-0.0159,0.0813,0.9833,-0.13,0.11,0.42,132833,128989,124237
32628906,14.4025,-1.8200,100.0825,-0.0093,0.0813,0.9787,-0.12,0.10,0.42,132735,129063,124215
32649414,6.9825,0.0350,98.1225,0.0002,0.0782,0.9772,-0.12,0.09,0.42,132619,129108,124208
32668944,4.3050,1.7500,96.1450,0.0095,0.0712,0.9772,-0.12,0.09,0.42,132505,129150,124190
32689452,0.3850,3.4475,94.0975,0.0184,0.0641,0.9759,-0.12,0.08,0.42,132387,129156,124187
32708984,-18.6200,5.8975,91.2800,0.0301,0.0658,0.9700,-0.12,0.07,0.42,132267,129154,124200
32729492,-30.8000,7.1050,89.6875,0.0398,0.0637,0.9670,-0.12,0.07,0.42,132154,129112,124232
32749024,-38.1150,7.8400,88.1825,0.0488,0.0544,0.9658,-0.12,0.06,0.41,132039,129059,124280
32769532,-32.3925,7.8925,87.0275,0.0542,0.0398,0.9666,-0.12,0.05,0.41,131911,129039,124301
32789062,-26.8450,8.5225,85.7150,0.0595,0.0245,0.9677,-0.13,0.04,0.41,131783,129004,124324
32809570,-33.1800,9.6950,82.7400,0.0673,0.0057,0.9682,-0.13,0.04,0.41,131655,128970,124363
32829100,-46.4625,10.6750,80.3950,0.0769,-0.0024,0.9671,-0.13,0.03,0.41,131534,128902,124431
32849608,-58.2400,11.2350,77.8225,0.0830,-0.0148,0.9669,-0.14,0.02,0.40,131412,128802,124520
32869140,-64.7500,11.5675,75.0925,0.0866,-0.0334,0.9688,-0.15,0.01,0.40,131282,128695,124598
32889648,-53.2175,11.1825,72.2925,0.0878,-0.0603,0.9754,-0.15,0.00,0.39,131148,128649,124648
32909180,-25.9700,10.4475,69.0025,0.0917,-0.0899,0.9841,-0.15,-0.00,0.39,131035,128685,124647
32929688,11.8825,10.4650,62.0025,0.1020,-0.1241,0.9910,-0.14,-0.01,0.39,130930,128780,124648
32949218,26.2500,11.2175,55.2300,0.1071,-0.1421,0.9920,-0.13,-0.01,0.39,130829,128893,124622
32969726,26.7750,12.3900,47.0050,0.1102,-0.1551,0.9899,-0.13,-0.02,0.39,130731,128985,124603
32989256,20.7200,13.4575,37.4325,0.1126,-0.1659,0.9878,-0.12,-0.03,0.40,130649,129070,124591
33008788,10.6750,14.2800,26.8625,0.1131,-0.1763,0.9838,-0.12,-0.03,0.39,130581,129080,124604
33029296,-4.4625,15.3125,15.4175,0.1118,-0.1885,0.9826,-0.12,-0.03,0.39,130542,129062,124635
33048828,-11.3575,14.8750,-1.5575,0.1066,-0.2094,0.9893,-0.12,-0.03,0.39,130506,129042,124664
33069336,-4.5325,14.0350,-11.9875,0.1028,-0.2241,0.9965,-0.13,-0.04,0.39,130486,129015,124689
33099608,9.2575,11.8825,-26.4425,0.0983,-0.2410,1.0066,-0.13,-0.04,0.39,130497,128997,124692
33119140,10.6925,10.9200,-35.3675,0.0953,-0.2464,1.0113,-0.13,-0.03,0.39,130512,128974,124701
33139648,7.4200,10.2550,-43.8725,0.0917,-0.2486,1.0149,-0.13,-0.03,0.39,130531,128929,124711
33159180,4.0950,9.3275,-55.7725,0.0885,-0.2469,1.0196,-0.13,-0.03,0.39,130576,128876,124723
33179688,3.5000,8.8550,-63.2450,0.0863,-0.2455,1.0209,-0.14,-0.03,0.39,130645,128818,124741
33199218,3.6400,8.3475,-70.4025,0.0830,-0.2442,1.0208,-0.14,-0.02,0.39,130713,128741,124748
33219726,2.3975,7.7875,-77.2100,0.0782,-0.2428,1.0182,-0.15,-0.02,0.38,130799,128663,124765
33239256,4.6550,7.1925,-83.9300,0.0715,-0.2418,1.0155,-0.15,-0.01,0.38,130894,128584,124777
33258788,5.4775,6.8250,-90.5275,0.0642,-0.2381,1.0130,-0.16,-0.00,0.38,131003,128510,124772
33279296,7.4725,6.1425,-99.8900,0.0529,-0.2302,1.0088,-0.16,0.00,0.38,131131,128449,124798
33298828,8.1375,5.7575,-105.7525,0.0437,-0.2236,1.0050,-0.16,0.01,0.38,131269,128371,124793
33319336,8.2250,5.6000,-111.1250,0.0365,-0.2135,1.0019,-0.17,0.02,0.38,131411,128300,124803
33338868,19.7925,4.6725,-116.2875,0.0290,-0.2078,1.0019,-0.17,0.03,0.38,131559,128246,124787
33359376,24.0275,4.1300,-121.2050,0.0218,-0.2014,1.0011,-0.17,0.04,0.38,131723,128228,124767
33378906,27.4925,3.2550,-125.5100,0.0131,-0.1935,1.0033,-0.17,0.05,0.39,131906,128217,124747
33399414,31.0450,2.0475,-131.0225,-0.0009,-0.1786,1.0067,-0.17,0.06,0.39,132092,128206,124720
33418944,29.3300,1.5225,-133.8750,-0.0113,-0.1671,1.0091,-0.18,0.07,0.39,132272,128193,124703
33439452,28.7525,1.0500,-136.4300,-0.0260,-0.1546,1.0114,-0.18,0.09,0.39,132465,128187,124667
33458984,34.8600,0.1575,-138.7575,-0.0395,-0.1421,1.0131,-0.17,0.10,0.39,132648,128207,124625
33479492,43.3125,-1.1375,-140.5950,-0.0473,-0.1266,1.0127,-0.17,0.11,0.40,132856,128268,124600
33499024,44.3275,-1.9775,-142.0825,-0.0506,-0.1077,1.0092,-0.17,0.12,0.40,133059,128332,124553
33519532,57.4525,-4.3925,-143.2200,-0.0527,-0.0939,1.0120,-0.16,0.13,0.40,133265,128436,124476
33539062,70.7350,-6.8775,-143.4475,-0.0617,-0.0842,1.0137,-0.15,0.15,0.41,133465,128576,124384
33559568,71.8550,-9.1700,-143.3425,-0.0717,-0.0625,1.0089,-0.14,0.16,0.41,133667,128726,124328
33579100,62.5450,-10.8325,-142.9050,-0.0795,-0.0338,1.0013,-0.14,0.17,0.41,133866,128853,124277
33599608,52.8500,-11.8825,-141.6800,-0.0852,-0.0045,0.9953,-0.13,0.18,0.42,134064,128983,124234
33619140,54.5825,-13.9475,-138.3550,-0.0911,0.0310,0.9936,-0.12,0.19,0.42,134254,129097,124186
33639648,54.4950,-15.1200,-135.3450,-0.0961,0.0536,0.9911,-0.11,0.21,0.42,134446,129237,124128
33659180,50.3475,-15.8025,-131.4600,-0.0975,0.0795,0.9888,-0.10,0.22,0.43,134611,129359,124093
33679688,44.2050,-16.0825,-126.0175,-0.0958,0.1075,0.9878,-0.10,0.23,0.43,134781,129492,124086
33699216,38.2375,-15.8025,-119.2625,-0.0931,0.1357,0.9871,-0.09,0.24,0.43,134930,129611,124063
33719728,33.4950,-15.2075,-111.2125,-0.0913,0.1638,0.9860,-0.08,0.24,0.43,135070,129694,124045
33739256,21.7175,-13.0550,-97.0200,-0.0811,0.2094,0.9833,-0.08,0.25,0.43,135193,129763,124038
33758788,20.4750,-11.8125,-85.4525,-0.0697,0.2377,0.9819,-0.08,0.26,0.43,135286,129827,124019
33779296,26.0050,-10.8150,-72.5375,-0.0577,0.2616,0.9794,-0.07,0.26,0.43,135382,129937,124013
33798828,32.5850,-9.7475,-58.8525,-0.0459,0.2849,0.9758,-0.06,0.27,0.43,135440,130053,124007
33819336,35.9275,-8.8900,-44.2750,-0.0343,0.3112,0.9732,-0.06,0.27,0.43,135484,130149,123988
33838868,33.7400,-7.5250,-29.0500,-0.0245,0.3394,0.9711,-0.05,0.27,0.43,135516,130213,123956
33859376,18.7250,-4.4975,-6.5100,-0.0123,0.3811,0.9634,-0.05,0.27,0.44,135525,130271,123943
33878904,4.2875,-2.1525,7.8750,-0.0083,0.4059,0.9557,-0.05,0.27,0.43,135513,130276,123960
33899416,-9.7650,-0.0350,21.3150,-0.0063,0.4258,0.9481,-0.05,0.27,0.43,135481,130229,123967
33918944,-21.0000,1.5050,33.7750,-0.0061,0.4388,0.9418,-0.06,0.27,0.43,135434,130149,123986
33939452,-29.7675,2.6250,45.1150,-0.0076,0.4458,0.9376,-0.06,0.26,0.43,135391,130025,124000
33958984,-38.1325,3.1325,55.3525,-0.0095,0.4480,0.9349,-0.07,0.26,0.43,135322,129904,124015
33979492,-47.6875,2.6250,68.9850,-0.0127,0.4404,0.9354,-0.08,0.25,0.43,135241,129756,124078
33999024,-48.9300,1.6100,76.8425,-0.0159,0.4280,0.9389,-0.09,0.25,0.42,135164,129639,124117
34019532,-45.9375,0.0525,83.5975,-0.0195,0.4126,0.9444,-0.10,0.24,0.42,135081,129480,124148
34039064,-41.5800,-1.5575,89.5125,-0.0222,0.3975,0.9504,-0.10,0.24,0.42,134995,129359,124179
34059568,-36.2950,-3.4475,94.8500,-0.0259,0.3811,0.9573,-0.11,0.23,0.42,134892,129256,124199
34079100,-30.8525,-5.8975,101.4825,-0.0318,0.3550,0.9684,-0.12,0.23,0.42,134799,129171,124225
34109376,-26.0400,-7.9975,106.6975,-0.0422,0.3290,0.9772,-0.12,0.22,0.42,134643,129041,124249
34128904,-24.0625,-8.9075,109.4800,-0.0450,0.3132,0.9816,-0.13,0.21,0.41,134548,128984,124274
34149416,-22.0500,-9.7650,111.7375,-0.0486,0.2965,0.9856,-0.13,0.21,0.41,134432,128921,124305
34168944,-23.3100,-10.0975,113.5225,-0.0511,0.2824,0.9892,-0.14,0.20,0.41,134332,128859,124313
34189452,-17.5350,-10.6925,115.1325,-0.0508,0.2673,0.9956,-0.14,0.19,0.41,134216,128803,124311
34208984,-10.6750,-10.5175,115.7800,-0.0449,0.2438,0.9969,-0.14,0.18,0.41,134100,128787,124321
34229492,-1.7850,-10.1850,116.0775,-0.0406,0.2296,0.9974,-0.14,0.18,0.41,133987,128808,124317
34249024,-0.6475,-8.9075,116.1475,-0.0390,0.2194,0.9974,-0.14,0.17,0.41,133871,128818,124304
34269532,-0.9275,-7.7525,115.9025,-0.0339,0.2092,0.9974,-0.14,0.16,0.42,133745,128821,124269
34289064,0.1050,-6.4925,115.3250,-0.0275,0.1974,0.9960,-0.14,0.16,0.42,133624,128833,124269
34309568,5.1100,-4.4975,113.9425,-0.0161,0.1791,0.9927,-0.13,0.15,0.42,133496,128880,124228
34329100,4.2350,-2.8000,112.6125,-0.0100,0.1708,0.9891,-0.13,0.14,0.42,133371,128906,124220
34349608,3.1150,-1.2425,110.9150,-0.0041,0.1625,0.9856,-0.13,0.13,0.42,133241,128945,124206
34369140,0.0350,0.5250,108.9900,0.0027,0.1560,0.9819,-0.13,0.13,0.42,133123,128969,124195
34389648,-5.1100,2.1875,106.7675,0.0102,0.1518,0.9784,-0.13,0.12,0.42,132986,128966,124194
34409180,-10.9900,3.7625,104.1600,0.0190,0.1463,0.9755,-0.13,0.11,0.42,132855,128962,124212
34429688,-16.0300,5.8275,99.6450,0.0306,0.1319,0.9748,-0.13,0.10,0.42,132726,128958,124217
34449216,-11.3225,6.9650,96.4775,0.0382,0.1190,0.9758,-0.13,0.09,0.42,132601,128975,124231
34469728,-4.8650,8.1375,93.1350,0.0472,0.1054,0.9756,-0.13,0.09,0.42,132472,129004,124220
34489256,-1.7325,9.6950,89.5125,0.0572,0.0926,0.9740,-0.12,0.08,0.42,132333,129030,124199
34508788,2.3800,11.1300,85.8025,0.0662,0.0799,0.9731,-0.12,0.07,0.42,132210,129085,124199
34529296,6.8600,12.7400,82.2325,0.0743,0.0681,0.9727,-0.12,0.06,0.42,132084,129157,124186
34548828,13.4050,15.4000,76.6500,0.0820,0.0508,0.9723,-0.11,0.05,0.42,131967,129233,124172
34569336,11.5675,17.4825,72.6250,0.0859,0.0388,0.9719,-0.11,0.05,0.42,131829,129306,124150
34588868,8.5750,19.2325,68.3725,0.0874,0.0268,0.9723,-0.10,0.04,0.42,131698,129353,124156
34609376,0.2450,20.8775,63.8225,0.0891,0.0155,0.9730,-0.10,0.03,0.42,131574,129372,124157
34628904,-7.0875,22.1725,58.9575,0.0905,0.0049,0.9742,-0.10,0.02,0.42,131459,129402,124201
34649416,-13.7025,23.4850,51.1350,0.0885,-0.0076,0.9761,-0.10,0.02,0.42,131344,129403,124231
34668944,-11.6550,23.8175,45.4475,0.0892,-0.0287,0.9788,-0.10,0.01,0.42,131228,129402,124240
34689452,-4.3750,23.8000,39.3225,0.0893,-0.0449,0.9821,-0.10,0.00,0.42,131108,129427,124259
34708984,4.2525,23.5025,33.0750,0.0888,-0.0610,0.9850,-0.10,-0.00,0.42,131013,129460,124271
34729492,10.9725,23.1700,26.4600,0.0886,-0.0742,0.9883,-0.09,-0.01,0.41,130930,129520,124296
34749024,10.6750,22.7675,19.2675,0.0892,-0.0833,0.9906,-0.09,-0.01,0.41,130857,129537,124303
34769532,2.6075,21.7700,7.9975,0.0902,-0.0913,0.9939,-0.09,-0.02,0.41,130784,129538,124322
34789064,0.6650,20.6850,0.6650,0.0898,-0.0970,0.9986,-0.09,-0.02,0.41,130720,129534,124353
34809568,2.3100,18.9525,-6.4575,0.0887,-0.1030,1.0044,-0.09,-0.02,0.41,130673,129529,124352
34829100,6.3700,16.9750,-13.2475,0.0878,-0.1069,1.0106,-0.09,-0.03,0.41,130651,129534,124392
34849608,9.3800,14.7000,-19.5125,0.0853,-0.1086,1.0169,-0.09,-0.03,0.41,130643,129530,124390
34869140,10.0800,12.0575,-25.6550,0.0805,-0.1098,1.0230,-0.09,-0.03,0.41,130642,129534,124405
34889648,10.1850,7.8575,-34.5625,0.0731,-0.1099,1.0319,-0.10,-0.03,0.41,130646,129507,124407
34909180,10.9900,4.9175,-40.0925,0.0687,-0.1091,1.0366,-0.10,-0.02,0.41,130671,129484,124400
34929688,12.9150,1.5050,-45.4125,0.0632,-0.1092,1.0403,-0.10,-0.02,0.41,130727,129473,124410
34949216,16.1175,-1.9600,-50.5925,0.0573,-0.1093,1.0435,-0.10,-0.02,0.41,130795,129479,124402
34969728,17.3250,-5.3025,-55.9650,0.0521,-0.1060,1.0446,-0.10,-0.01,0.41,130864,129457,124373
34989256,17.3425,-8.4875,-61.2150,0.0486,-0.0994,1.0440,-0.10,-0.01,0.41,130948,129429,124358
35008788,14.0700,-12.7400,-68.8625,0.0436,-0.0867,1.0407,-0.10,-0.00,0.41,131052,129386,124331
35029296,10.1675,-15.0850,-73.9375,0.0392,-0.0776,1.0365,-0.11,0.01,0.41,131179,129348,124324
35048828,7.1400,-17.0100,-79.2400,0.0350,-0.0686,1.0325,-0.11,0.01,0.41,131309,129305,124328
35069336,6.9475,-18.8125,-84.5950,0.0325,-0.0603,1.0298,-0.11,0.02,0.41,131452,129241,124320
35088868,8.5050,-20.0900,-89.7750,0.0307,-0.0532,1.0279,-0.11,0.03,0.41,131597,129199,124287
35119140,20.6675,-22.8025,-99.0675,0.0209,-0.0431,1.0287,-0.12,0.05,0.42,131857,129165,124256
